Random seed, 7
mode, epoch, average loss, defender utility, simulated defender utility
testing, 3, 2.16880407333374, -5.901360893249512, 0.0
training, 4, 2.09026620047433, -5.949429294041225, 0.0
validating, 4, 2.116023540496826, -6.0198675155639645, 0.0
testing, 4, 2.127996587753296, -6.0149445056915285, 0.0
training, 5, 2.060933944157192, -5.997087274278913, 0.0
validating, 5, 2.0764613151550293, -5.937765884399414, 0.0
testing, 5, 2.1134085655212402, -6.014969539642334, 0.0
training, 6, 2.053159877232143, -6.035016182490757, 0.0
validating, 6, 2.074675178527832, -5.945787048339843, 0.0
testing, 6, 2.1217785358428953, -5.994323015213013, 0.0
training, 7, 2.0306969233921595, -6.036626379830497, 0.0
validating, 7, 2.0428608894348144, -5.954921245574951, 0.0
testing, 7, 2.124151086807251, -6.004552125930786, 0.0
training, 8, 2.025541509900774, -6.024407386779785, 0.0
validating, 8, 1.9920534133911132, -5.947757911682129, 0.0
testing, 8, 2.103164720535278, -6.017890739440918, 0.0
training, 9, 2.0070048332214356, -6.01712680544172, 0.0
validating, 9, 1.958557415008545, -5.908008098602295, 0.0
testing, 9, 2.1021780490875246, -6.028675842285156, 0.0
training, 10, 1.9962844439915248, -5.988678482600621, 0.0
validating, 10, 1.9782087326049804, -5.919432926177978, 0.0
testing, 10, 2.123996353149414, -6.02913761138916, 0.0
training, 11, 2.023796762738909, -6.012192712511335, 0.0
validating, 11, 1.9579309463500976, -5.903177642822266, 0.0
testing, 11, 2.111531400680542, -5.991174221038818, 0.0
training, 12, 1.9862540245056153, -5.969615091596331, 0.0
validating, 12, 1.9286324501037597, -5.901139259338379, 0.0
testing, 12, 2.1042083740234374, -6.026219129562378, 0.0
training, 13, 1.9709353583199638, -5.968430505480085, 0.0
validating, 13, 1.9320344924926758, -5.910088539123535, 0.0
testing, 13, 2.0911810874938963, -5.993019676208496, 0.0
training, 14, 1.9690707887922014, -5.985730361938477, 0.0
validating, 14, 1.9404120445251465, -5.9185222625732425, 0.0
testing, 14, 2.0871267318725586, -6.032505369186401, 0.0
training, 15, 1.9582338060651507, -5.958874647957938, 0.0
validating, 15, 1.943539810180664, -5.926666927337647, 0.0
testing, 15, 2.08525710105896, -6.000550031661987, 0.0
training, 16, 1.956843444279262, -5.982297788347517, 0.0
validating, 16, 1.9524230003356933, -5.933394432067871, 0.0
testing, 16, 2.089323377609253, -6.004561185836792, 0.0
training, 17, 1.9535813331604004, -5.950464371272496, 0.0
validating, 17, 1.9573862075805664, -5.920565891265869, 0.0
testing, 17, 2.092889499664307, -6.001281642913819, 0.0
training, 18, 1.9529659679957798, -5.937515899113246, 0.0
validating, 18, 1.9703104019165039, -5.930171203613281, 0.0
testing, 18, 2.087098169326782, -6.004165124893189, 0.0
training, 19, 1.9484188624790737, -5.9407763617379326, 0.0
validating, 19, 1.953004741668701, -5.9401350021362305, 0.0
testing, 19, 2.0853496551513673, -6.004550361633301, 0.0
training, 20, 1.9417885371616908, -5.935940565381731, 0.0
validating, 20, 1.9485906600952148, -5.927101421356201, 0.0
testing, 20, 2.0781835079193116, -6.000984048843383, 0.0
training, 21, 1.9371656009129115, -5.926349817003523, 0.0
validating, 21, 1.954746627807617, -5.900069236755371, 0.0
testing, 21, 2.0986080169677734, -6.030531930923462, 0.0
training, 22, 1.94163635798863, -5.922997610909598, 0.0
validating, 22, 1.9496390342712402, -5.921449279785156, 0.0
testing, 22, 2.08946852684021, -5.9992995262146, 0.0
training, 23, 1.9325715065002442, -5.924994346073696, 0.0
validating, 23, 1.9461180686950683, -5.917078304290771, 0.0
testing, 23, 2.09797682762146, -5.995771360397339, 0.0
training, 24, 1.9332797186715263, -5.933957140786307, 0.0
validating, 24, 1.9508705139160156, -5.907146453857422, 0.0
testing, 24, 2.097842836380005, -5.9918163299560545, 0.0
training, 25, 1.9262772287641252, -5.913055338178363, 0.0
validating, 25, 1.9558971405029297, -5.917264366149903, 0.0
testing, 25, 2.082938289642334, -5.996532154083252, 0.0
training, 26, 1.9267580168587821, -5.914635181427002, 0.0
validating, 26, 1.9680827140808106, -5.922011661529541, 0.0
testing, 26, 2.086361312866211, -5.998501396179199, 0.0
training, 27, 1.93336638041905, -5.917345809936523, 0.0
validating, 27, 1.9709075927734374, -5.923971176147461, 0.0
testing, 27, 2.0882686138153077, -5.998370838165283, 0.0
training, 28, 1.9235871315002442, -5.912197739737374, 0.0
validating, 28, 1.960666561126709, -5.912880325317383, 0.0
testing, 28, 2.0825901508331297, -5.99490532875061, 0.0
training, 29, 1.9313387598310199, -5.913875280107771, 0.0
validating, 29, 1.9717588424682617, -5.917471694946289, 0.0
testing, 29, 2.089539813995361, -5.995989274978638, 0.0
training, 30, 1.930104500906808, -5.905421079908098, 0.0
validating, 30, 1.963442325592041, -5.899863052368164, 0.0
testing, 30, 2.09919695854187, -5.992822647094727, 0.0
training, 31, 1.9234580993652344, -5.901060662950788, 0.0
validating, 31, 1.9747127532958983, -5.900918006896973, 0.0
testing, 31, 2.089479112625122, -5.992500972747803, 0.0
training, 32, 1.925176933833531, -5.9051634652274, 0.0
validating, 32, 1.9703655242919922, -5.9056580543518065, 0.0
testing, 32, 2.0954742431640625, -5.994696092605591, 0.0
training, 33, 1.9268813269478935, -5.899212755475726, 0.0
validating, 33, 1.9777016639709473, -5.904313755035401, 0.0
testing, 33, 2.1018611907958986, -5.982114315032959, 0.0
training, 34, 1.9260403088160925, -5.899564484187535, 0.0
validating, 34, 1.9684500694274902, -5.89481897354126, 0.0
testing, 34, 2.093966341018677, -5.989621114730835, 0.0
training, 35, 1.9219571794782366, -5.895064204079764, 0.0
validating, 35, 1.97221040725708, -5.894055938720703, 0.0
testing, 35, 2.090406560897827, -5.989975309371948, 0.0
training, 36, 1.9224571364266532, -5.89824891771589, 0.0
validating, 36, 1.9891649246215821, -5.913290405273438, 0.0
testing, 36, 2.0872066020965576, -5.992696714401245, 0.0
training, 37, 1.9290033340454102, -5.901924501146589, 0.0
validating, 37, 1.9816994667053223, -5.910321521759033, 0.0
testing, 37, 2.0861844539642336, -5.991639471054077, 0.0
training, 38, 1.9268892560686384, -5.901618780408587, 0.0
validating, 38, 1.9775391578674317, -5.905220603942871, 0.0
testing, 38, 2.0859050273895265, -5.990775156021118, 0.0
training, 39, 1.9246237346104214, -5.9014485086713515, 0.0
validating, 39, 1.9771157264709474, -5.914463901519776, 0.0
testing, 39, 2.088448429107666, -5.9929506301879885, 0.0
training, 40, 1.923859541756766, -5.89742625100272, 0.0
validating, 40, 1.9774656295776367, -5.901396369934082, 0.0
testing, 40, 2.0908878803253175, -5.989763307571411, 0.0
training, 41, 1.9245147705078125, -5.896656213487898, 0.0
validating, 41, 1.9728909492492677, -5.89563512802124, 0.0
testing, 41, 2.0904213905334474, -5.9881597518920895, 0.0
training, 42, 1.9223700659615652, -5.892597198486328, 0.0
validating, 42, 1.9802920341491699, -5.8972272872924805, 0.0
testing, 42, 2.094270038604736, -5.974968290328979, 0.0
training, 43, 1.9289755003792899, -5.876959446498326, 0.0
validating, 43, 1.9881171226501464, -5.905501651763916, 0.0
testing, 43, 2.097912549972534, -5.977396535873413, 0.0
training, 44, 1.9324257033211845, -5.878456483568464, 0.0
validating, 44, 1.9886938095092774, -5.9036212921142575, 0.0
testing, 44, 2.1019481658935546, -5.966139936447144, 0.0
training, 45, 1.9244876861572267, -5.891301441192627, 0.0
validating, 45, 1.977897548675537, -5.898260879516601, 0.0
testing, 45, 2.0943692684173585, -5.976057004928589, 0.0
training, 46, 1.9240289279392788, -5.8913476943969725, 0.0
validating, 46, 1.9787416458129883, -5.9030486106872555, 0.0
testing, 46, 2.091691017150879, -5.989122724533081, 0.0
training, 47, 1.9210249764578684, -5.89004271371024, 0.0
validating, 47, 1.9716286659240723, -5.8970871925354, 0.0
testing, 47, 2.0933979988098144, -5.987911510467529, 0.0
training, 48, 1.9200268745422364, -5.88788561139788, 0.0
validating, 48, 1.9739370346069336, -5.896537780761719, 0.0
testing, 48, 2.09257493019104, -5.987710618972779, 0.0
training, 49, 1.9209949493408203, -5.887716702052525, 0.0
validating, 49, 1.9775402069091796, -5.895614242553711, 0.0
testing, 49, 2.0935973167419433, -5.975536870956421, 0.0
training, 50, 1.922927897317069, -5.888951206207276, 0.0
validating, 50, 1.9787511825561523, -5.89545087814331, 0.0
testing, 50, 2.0941836833953857, -5.975354814529419, 0.0
training, 51, 1.9222471373421806, -5.886729431152344, 0.0
validating, 51, 1.976102352142334, -5.893642711639404, 0.0
testing, 51, 2.0949376583099366, -5.974509811401367, 0.0
training, 52, 1.9222486359732491, -5.88662177494594, 0.0
validating, 52, 1.9767549514770508, -5.893474769592285, 0.0
testing, 52, 2.0959087371826173, -5.9746985912323, 0.0
training, 53, 1.9213959557669504, -5.886440045492989, 0.0
validating, 53, 1.9834108352661133, -5.897279453277588, 0.0
testing, 53, 2.0932265281677247, -5.974706840515137, 0.0
training, 54, 1.9251068660191126, -5.887864126477923, 0.0
validating, 54, 1.9833061218261718, -5.89592342376709, 0.0
testing, 54, 2.096798467636108, -5.9747453212738035, 0.0
training, 55, 1.925667531149728, -5.870445401327951, 0.0
validating, 55, 1.9831857681274414, -5.89224853515625, 0.0
testing, 55, 2.0999940395355225, -5.9745180130004885, 0.0
training, 56, 1.9261871201651437, -5.8699131693158835, 0.0
validating, 56, 1.9876541137695312, -5.8939488410949705, 0.0
testing, 56, 2.099151134490967, -5.961579275131226, 0.0
training, 57, 1.9275568689618792, -5.8709394591195245, 0.0
validating, 57, 1.9880946159362793, -5.894211292266846, 0.0
testing, 57, 2.1013229846954347, -5.962093019485474, 0.0
training, 58, 1.9279961585998535, -5.8546571459089005, 0.0
validating, 58, 1.9893684387207031, -5.8948064804077145, 0.0
testing, 58, 2.101527690887451, -5.961786508560181, 0.0
training, 59, 1.9290962491716657, -5.854671055930002, 0.0
validating, 59, 1.9899145126342774, -5.895097446441651, 0.0
testing, 59, 2.1002219200134276, -5.961322927474976, 0.0
training, 60, 1.9274610655648368, -5.869274030412947, 0.0
validating, 60, 1.9881964683532716, -5.8951996803283695, 0.0
testing, 60, 2.1003631114959718, -5.961301326751709, 0.0
training, 61, 1.927668230874198, -5.854141071864537, 0.0
validating, 61, 1.9884727478027344, -5.8962507247924805, 0.0
testing, 61, 2.10133376121521, -5.961649227142334, 0.0
training, 62, 1.9272160938807896, -5.854304313659668, 0.0
validating, 62, 1.9871250152587892, -5.89572114944458, 0.0
testing, 62, 2.0996696949005127, -5.961381959915161, 0.0
training, 63, 1.9271029608590262, -5.868942287990025, 0.0
validating, 63, 1.98580904006958, -5.893920993804931, 0.0
testing, 63, 2.100392055511475, -5.960759973526001, 0.0
training, 64, 1.9261489731924875, -5.86738189969744, 0.0
validating, 64, 1.9823593139648437, -5.891351699829102, 0.0
testing, 64, 2.101624345779419, -5.959754610061646, 0.0
training, 65, 1.9261902400425501, -5.866470650264195, 0.0
validating, 65, 1.9805849075317383, -5.889938163757324, 0.0
testing, 65, 2.103460502624512, -5.958966016769409, 0.0
training, 66, 1.9266665731157575, -5.880634185246059, 0.0
validating, 66, 1.978834629058838, -5.889815807342529, 0.0
testing, 66, 2.10483717918396, -5.95771369934082, 0.0
training, 67, 1.92672700881958, -5.865142209189279, 0.0
validating, 67, 1.9808465957641601, -5.890073490142822, 0.0
testing, 67, 2.104183387756348, -5.9582435131073, 0.0
training, 68, 1.927021735055106, -5.8651270593915665, 0.0
validating, 68, 1.9819714546203613, -5.889982986450195, 0.0
testing, 68, 2.104399061203003, -5.958088970184326, 0.0
training, 69, 1.927237101963588, -5.864952659606933, 0.0
validating, 69, 1.981166934967041, -5.889526844024658, 0.0
testing, 69, 2.1047154903411864, -5.957547569274903, 0.0
training, 70, 1.9272401537214006, -5.864320387159075, 0.0
validating, 70, 1.9804292678833009, -5.888973617553711, 0.0
testing, 70, 2.1049670696258547, -5.957188653945923, 0.0
training, 71, 1.9270216533115931, -5.864400209699358, 0.0
validating, 71, 1.981330680847168, -5.889479160308838, 0.0
testing, 71, 2.1044003486633303, -5.957918357849121, 0.0
training, 72, 1.9276130812508718, -5.8513136454990935, 0.0
validating, 72, 1.9836441993713378, -5.891425037384034, 0.0
testing, 72, 2.1029558181762695, -5.958866786956787, 0.0
training, 73, 1.9278306824820381, -5.839559296199254, 0.0
validating, 73, 1.9835771560668944, -5.891379356384277, 0.0
2.03362717628479, -4.367945384979248, 0.0
training, 7, 2.1019944395337786, -4.347996698107038, 0.0
validating, 7, 2.1600452423095704, -4.260847377777099, 0.0
testing, 7, 2.0445871353149414, -4.378971195220947, 0.0
training, 8, 2.1187682901109968, -4.357778549194336, 0.0
validating, 8, 2.1695752143859863, -4.268052577972412, 0.0
testing, 8, 2.0260727405548096, -4.3678124904632565, 0.0
training, 9, 2.1060066699981688, -4.350256238664899, 0.0
validating, 9, 2.1710854530334474, -4.265537166595459, 0.0
testing, 9, 2.0575586795806884, -4.390188837051392, 0.0
training, 10, 2.1003117084503176, -4.352175562722342, 0.0
validating, 10, 2.1636565208435057, -4.269256258010865, 0.0
testing, 10, 2.02788987159729, -4.372227048873901, 0.0
training, 11, 2.0869581971849716, -4.345890876225063, 0.0
validating, 11, 2.1853276252746583, -4.2651793479919435, 0.0
testing, 11, 2.065813589096069, -4.399387502670288, 0.0
training, 12, 2.099515622002738, -4.355036980765206, 0.0
validating, 12, 2.138491916656494, -4.25821704864502, 0.0
testing, 12, 2.0339791774749756, -4.37725796699524, 0.0
training, 13, 2.086483703340803, -4.349202673775809, 0.0
validating, 13, 2.1609379768371584, -4.266017913818359, 0.0
testing, 13, 2.015712547302246, -4.370561695098877, 0.0
training, 14, 2.0850140639713834, -4.357900878361293, 0.0
validating, 14, 2.228153610229492, -4.295688915252685, 0.0
testing, 14, 2.130272054672241, -4.4298206806182865, 0.0
training, 15, 2.0876128673553467, -4.372047778538295, 0.0
validating, 15, 2.1723938941955567, -4.264075565338135, 0.0
testing, 15, 2.0303249835968016, -4.382530879974365, 0.0
training, 16, 2.087917171205793, -4.357778426579067, 0.0
validating, 16, 2.160444450378418, -4.286509799957275, 0.0
testing, 16, 2.0084548473358153, -4.373867797851562, 0.0
training, 17, 2.073150314603533, -4.350470202309745, 0.0
validating, 17, 2.1526753425598146, -4.284022951126099, 0.0
testing, 17, 2.0085402965545653, -4.368090343475342, 0.0
training, 18, 2.063821676799229, -4.34696444102696, 0.0
validating, 18, 2.1455251693725588, -4.270735073089599, 0.0
testing, 18, 2.001712989807129, -4.361959075927734, 0.0
training, 19, 2.0609967163630896, -4.342923736572265, 0.0
validating, 19, 2.141470432281494, -4.260223913192749, 0.0
testing, 19, 2.0217636108398436, -4.375503730773926, 0.0
training, 20, 2.0625832217080253, -4.343279116494315, 0.0
validating, 20, 2.1316621780395506, -4.261634016036988, 0.0
testing, 20, 2.0024088859558105, -4.363594913482666, 0.0
training, 21, 2.0546934740883964, -4.338148757389614, 0.0
validating, 21, 2.1623738288879393, -4.279574203491211, 0.0
testing, 21, 1.996884298324585, -4.364346170425415, 0.0
training, 22, 2.05597825050354, -4.340200642177037, 0.0
validating, 22, 2.1445369720458984, -4.276527833938599, 0.0
testing, 22, 1.9930305004119873, -4.3551336288452145, 0.0
training, 23, 2.057346623284476, -4.3358471325465615, 0.0
validating, 23, 2.1388861656188967, -4.2673932075500485, 0.0
testing, 23, 1.9867494583129883, -4.35316219329834, 0.0
training, 24, 2.0499100072043284, -4.335637623923166, 0.0
validating, 24, 2.1305291175842287, -4.2659070014953615, 0.0
testing, 24, 1.9825634956359863, -4.3538933277130125, 0.0
training, 25, 2.044028275353568, -4.334034511021206, 0.0
validating, 25, 2.131169319152832, -4.26165804862976, 0.0
testing, 25, 2.0017203807830812, -4.36260461807251, 0.0
training, 26, 2.0648676804133825, -4.339425618307931, 0.0
validating, 26, 2.1248177528381347, -4.2652528285980225, 0.0
testing, 26, 1.9847190380096436, -4.355053281784057, 0.0
training, 27, 2.0534394196101595, -4.3394610268729075, 0.0
validating, 27, 2.1543856620788575, -4.2823498249053955, 0.0
testing, 27, 1.991490888595581, -4.365544223785401, 0.0
training, 28, 2.0497934545789445, -4.337132045200893, 0.0
validating, 28, 2.1356515884399414, -4.274104833602905, 0.0
testing, 28, 1.981757402420044, -4.351811647415161, 0.0
training, 29, 2.0456791264670238, -4.334797695704869, 0.0
validating, 29, 2.1270587921142576, -4.269558525085449, 0.0
testing, 29, 2.0002625465393065, -4.362882804870606, 0.0
training, 30, 2.04026597567967, -4.3295656749180385, 0.0
validating, 30, 2.1252557754516603, -4.259627628326416, 0.0
testing, 30, 1.983583354949951, -4.354365110397339, 0.0
training, 31, 2.0435355390821184, -4.331037534986224, 0.0
validating, 31, 2.1520134925842287, -4.280693531036377, 0.0
testing, 31, 1.9927000522613525, -4.366196346282959, 0.0
training, 32, 2.0386460236140658, -4.332897867475237, 0.0
validating, 32, 2.1190157890319825, -4.263973140716553, 0.0
testing, 32, 1.983484649658203, -4.354583692550659, 0.0
training, 33, 2.036504520688738, -4.3300536973135815, 0.0
validating, 33, 2.1258750915527345, -4.260294675827026, 0.0
testing, 33, 1.9805370330810548, -4.353155422210693, 0.0
training, 34, 2.0445101261138916, -4.333634962354387, 0.0
validating, 34, 2.188900375366211, -4.312222671508789, 0.0
testing, 34, 2.0102367401123047, -4.378265523910523, 0.0
training, 35, 2.0392817292894634, -4.325833116258893, 0.0
validating, 35, 2.1307239532470703, -4.269556999206543, 0.0
testing, 35, 1.9795308113098145, -4.352311038970948, 0.0
training, 36, 2.0325887066977364, -4.3266135079520085, 0.0
validating, 36, 2.125355052947998, -4.266314125061035, 0.0
testing, 36, 1.9804892063140869, -4.350176668167114, 0.0
training, 37, 2.038847507749285, -4.325988374437604, 0.0
validating, 37, 2.1271918296813963, -4.259278392791748, 0.0
testing, 37, 1.9867977142333983, -4.35420331954956, 0.0
training, 38, 2.0406877994537354, -4.325758239201137, 0.0
validating, 38, 2.12756290435791, -4.268397092819214, 0.0
testing, 38, 1.9769043922424316, -4.347538185119629, 0.0
training, 39, 2.035737793786185, -4.3237243107387, 0.0
validating, 39, 2.124418830871582, -4.267781591415405, 0.0
testing, 39, 1.9784829139709472, -4.347845268249512, 0.0
training, 40, 2.0347929205213275, -4.322302995409284, 0.0
validating, 40, 2.1270055770874023, -4.267519330978393, 0.0
testing, 40, 1.9757827281951905, -4.34688024520874, 0.0
training, 41, 2.0337033067430768, -4.320739364624023, 0.0
validating, 41, 2.1314868927001953, -4.2694408893585205, 0.0
testing, 41, 1.9757665157318116, -4.347748279571533, 0.0
training, 42, 2.0329986367906843, -4.322435774121966, 0.0
validating, 42, 2.1234911918640136, -4.267244148254394, 0.0
testing, 42, 1.9788578987121581, -4.347740411758423, 0.0
training, 43, 2.0321827275412425, -4.323518630436489, 0.0
validating, 43, 2.1201462745666504, -4.266588306427002, 0.0
testing, 43, 1.9816387176513672, -4.348553037643432, 0.0
training, 44, 2.031482812336513, -4.320172963823591, 0.0
validating, 44, 2.128946399688721, -4.268190860748291, 0.0
testing, 44, 1.9754645824432373, -4.346841144561767, 0.0
training, 45, 2.0385809421539305, -4.324962438855852, 0.0
validating, 45, 2.1275336265563967, -4.270271301269531, 0.0
testing, 45, 1.9755847454071045, -4.346395444869995, 0.0
training, 46, 2.0394382953643797, -4.324124145507812, 0.0
validating, 46, 2.12636194229126, -4.267223262786866, 0.0
testing, 46, 1.9774045467376709, -4.347881650924682, 0.0
training, 47, 2.033097083227975, -4.32020401273455, 0.0
validating, 47, 2.1247190475463866, -4.266945505142212, 0.0
testing, 47, 1.9787921905517578, -4.348375034332276, 0.0
training, 48, 2.032793651308332, -4.322260597773961, 0.0
validating, 48, 2.126173210144043, -4.268856239318848, 0.0
testing, 48, 1.9810219764709474, -4.350495624542236, 0.0
training, 49, 2.036529724938529, -4.322495528629848, 0.0
validating, 49, 2.1322413444519044, -4.273270130157471, 0.0
testing, 49, 1.9757981300354004, -4.345710420608521, 0.0
training, 50, 2.0302768094199046, -4.3180750983101985, 0.0
validating, 50, 2.138074779510498, -4.274219274520874, 0.0
testing, 50, 1.9737111568450927, -4.3448803424835205, 0.0
training, 51, 2.0332459926605226, -4.318967083522252, 0.0
validating, 51, 2.1307657241821287, -4.271602916717529, 0.0
testing, 51, 1.9762699604034424, -4.345595502853394, 0.0
training, 52, 2.0319148404257636, -4.3192218371800015, 0.0
validating, 52, 2.1420770645141602, -4.274007177352905, 0.0
testing, 52, 1.9732324600219726, -4.345126914978027, 0.0
Random seed, 8
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 6.811959402901785e-08, -2.7753892353602816, 0.0
validating, -1, -9.5367431640625e-08, -2.7539783000946043, 0.0
testing, -1, 0.0, -2.7068495988845824, 0.0
training, 0, 5.263338783809117, -5.27325210571289, 0.0
validating, 0, 5.486891078948974, -5.389682483673096, 0.0
testing, 0, 4.762289810180664, -4.961977624893189, 0.0
training, 1, 2.6324895313807897, -3.7128263064793177, 0.0
validating, 1, 2.3840816497802733, -3.598951292037964, 0.0
testing, 1, 2.2850974082946776, -3.6840762853622437, 0.0
training, 2, 2.412033462524414, -3.6442250319889613, 0.0
validating, 2, 2.375888156890869, -3.6422431468963623, 0.0
testing, 2, 2.2876134872436524, -3.732355332374573, 0.0
training, 3, 2.3999151774815153, -3.6376073701041087, 0.0
validating, 3, 2.3611247062683107, -3.641607332229614, 0.0
testing, 3, 2.262791061401367, -3.7337727546691895, 0.0
training, 4, 2.372531659262521, -3.635480785369873, 0.0
validating, 4, 2.3354379653930666, -3.6111495018005373, 0.0
testing, 4, 2.223104238510132, -3.701521325111389, 0.0
training, 5, 2.344401454925537, -3.6226774760654994, 0.0
validating, 5, 2.3589629173278808, -3.4930028438568117, 0.0
testing, 5, 2.178536367416382, -3.5682491302490233, 0.0
training, 6, 2.335661928994315, -3.615011719294957, 0.0
validating, 6, 2.3212091445922853, -3.588408327102661, 0.0
testing, 6, 2.1739288330078126, -3.6750063419342043, 0.0
training, 7, 2.2923085076468332, -3.6125070776258195, 0.0
validating, 7, 2.3184370040893554, -3.5031025409698486, 0.0
testing, 7, 2.144128847122192, -3.583534336090088, 0.0
training, 8, 2.291758728027344, -3.5658741678510393, 0.0
validating, 8, 2.301423931121826, -3.520598840713501, 0.0
testing, 8, 2.1226544857025145, -3.625833535194397, 0.0
training, 9, 2.261755916050502, -3.6120130947657993, 0.0
validating, 9, 2.3088651657104493, -3.515492153167725, 0.0
testing, 9, 2.1031869888305663, -3.595130777359009, 0.0
training, 10, 2.2331032752990723, -3.586774621691023, 0.0
validating, 10, 2.288646697998047, -3.6282630920410157, 0.0
testing, 10, 2.102671670913696, -3.703372836112976, 0.0
training, 11, 2.213704926627023, -3.5680909701756067, 0.0
validating, 11, 2.2915197372436524, -3.443788194656372, 0.0
testing, 11, 2.072346019744873, -3.540641713142395, 0.0
training, 12, 2.2166734150477816, -3.5066604818616596, 0.0
validating, 12, 2.2702019691467283, -3.5019321918487547, 0.0
testing, 12, 2.0755868434906004, -3.587673807144165, 0.0
training, 13, 2.212976837158203, -3.4981969833374023, 0.0
validating, 13, 2.318965530395508, -3.438627290725708, 0.0
testing, 13, 2.0509592056274415, -3.5214059591293334, 0.0
training, 14, 2.272313622065953, -3.4514682020459855, 0.0
validating, 14, 2.297387218475342, -3.4072893619537354, 0.0
testing, 14, 2.0312079429626464, -3.468735098838806, 0.0
training, 15, 2.2142478942871096, -3.479347426550729, 0.0
validating, 15, 2.3203456878662108, -3.3536083698272705, 0.0
testing, 15, 2.049394941329956, -3.4399825811386107, 0.0
training, 16, 2.2311490876334052, -3.4659040246691024, 0.0
validating, 16, 2.2682808876037597, -3.3715904712677003, 0.0
testing, 16, 2.0117804527282717, -3.440658116340637, 0.0
training, 17, 2.204011290413993, -3.4336519513811385, 0.0
validating, 17, 2.298087787628174, -3.3418174743652345, 0.0
testing, 17, 2.0196518421173097, -3.4090617656707765, 0.0
training, 18, 2.23811605998448, -3.387089204788208, 0.0
validating, 18, 2.4448047637939454, -3.257803964614868, 0.0
testing, 18, 2.0553528308868407, -3.34602632522583, 0.0
training, 19, 2.2797478539603095, -3.419691228866577, 0.0
validating, 19, 2.3475160598754883, -3.3040154933929444, 0.0
testing, 19, 2.0154392242431642, -3.3198740243911744, 0.0
training, 20, 2.2697996412004744, -3.3719518865857805, 0.0
validating, 20, 2.3799394607543944, -3.282870054244995, 0.0
testing, 20, 2.022253942489624, -3.2779152631759643, 0.0
training, 21, 2.231695910862514, -3.37297945022583, 0.0
validating, 21, 2.355989933013916, -3.2995888710021974, 0.0
testing, 21, 2.0217176914215087, -3.314789652824402, 0.0
training, 22, 2.177483436039516, -3.4160149369921005, 0.0
validating, 22, 2.363248920440674, -3.3106101989746093, 0.0
testing, 22, 1.9949666023254395, -3.2707679510116576, 0.0
training, 23, 2.250944205692836, -3.347102621623448, 0.0
validating, 23, 2.4078975677490235, -3.273041772842407, 0.0
testing, 23, 2.026538276672363, -3.238317775726318, 0.0
training, 24, 2.2313133375985283, -3.4024408885410855, 0.0
validating, 24, 2.5289950370788574, -3.2413862228393553, 0.0
testing, 24, 2.140760660171509, -3.2655642509460447, 0.0
training, 25, 2.272858210972377, -3.370725475038801, 0.0
validating, 25, 2.4397663116455077, -3.285958671569824, 0.0
testing, 25, 2.0237257957458494, -3.289847731590271, 0.0
training, 26, 2.316135747092111, -3.4241618497031077, 0.0
validating, 26, 2.269374942779541, -3.432657766342163, 0.0
testing, 26, 1.9505509853363037, -3.3836832523345945, 0.0
training, 27, 2.128600570133754, -3.414126546042306, 0.0
validating, 27, 2.3523271560668944, -3.262552499771118, 0.0
testing, 27, 2.001169204711914, -3.281109070777893, 0.0
training, 28, 2.2470177241734097, -3.3531935351235527, 0.0
validating, 28, 2.5055088996887207, -3.22857871055603, 0.0
testing, 28, 2.0876620292663572, -3.2034290552139284, 0.0
training, 29, 2.2303780964442663, -3.35653794833592, 0.0
validating, 29, 2.3284760475158692, -3.296084403991699, 0.0
testing, 29, 1.974833869934082, -3.3688382387161253, 0.0
training, 30, 2.1169036865234374, -3.3652690410614015, 0.0
validating, 30, 2.262750816345215, -3.3096287727355955, 0.0
testing, 30, 1.9494560718536378, -3.3093214988708497, 0.0
training, 31, 2.1695227895464217, -3.3385838781084334, 0.0
validating, 31, 2.4154630661010743, -3.2335328578948976, 0.0
testing, 31, 2.0069197177886964, -3.203417682647705, 0.0
training, 32, 2.2340161868504116, -3.344599846431187, 0.0
validating, 32, 2.2659777641296386, -3.2733705043792725, 0.0
testing, 32, 1.949090051651001, -3.2854411602020264, 0.0
training, 33, 2.342284543173654, -3.367141376222883, 0.0
validating, 33, 2.8255653381347656, -3.582583999633789, 0.0
testing, 33, 2.3722837924957276, -3.608247709274292, 0.0
training, 34, 2.4675024577549527, -3.390338686534337, 0.0
validating, 34, 2.540805435180664, -3.498935174942017, 0.0
testing, 34, 2.2388623714447022, -3.476181650161743, 0.0
training, 35, 2.2296389034816197, -3.3431426252637593, 0.0
validating, 35, 2.387874412536621, -3.2357291698455812, 0.0
testing, 35, 2.001081657409668, -3.242702293395996, 0.0
training, 36, 2.2279984610421315, -3.29008606501988, 0.0
validating, 36, 2.495968532562256, -3.1960236549377443, 0.0
testing, 36, 2.1235546112060546, -3.2063162088394166, 0.0
training, 37, 2.238026809692383, -3.2904171330588206, 0.0
validating, 37, 2.331033229827881, -3.2888651847839356, 0.0
testing, 37, 1.9323774337768556, -3.2487706661224367, 0.0
training, 38, 2.2709286962236677, -3.2991839476994107, 0.0
validating, 38, 2.4408294677734377, -3.202204465866089, 0.0
testing, 38, 2.038890027999878, -3.2061067819595337, 0.0
training, 39, 2.299591718401228, -3.2831519195011682, 0.0
validating, 39, 2.5561814308166504, -3.2332347869873046, 0.0
