Random seed, 5
mode, epoch, average loss, defender utility, simulated defender utility
training, 7, 0.6889216780662537, -5.119339915684291, 0.0
validating, 7, 0.5317130327224732, -5.244480419158935, 0.0
testing, 7, 0.6476001918315888, -5.16727728843689, 0.0
training, 8, 0.6649692182029997, -5.11700621673039, 0.0
validating, 8, 0.5251240491867065, -5.23142306804657, 0.0
testing, 8, 0.6446980088949203, -5.165756797790527, 0.0
training, 9, 0.6539865855659758, -5.112945025307791, 0.0
validating, 9, 0.5257032513618469, -5.220535469055176, 0.0
testing, 9, 0.6392725497484207, -5.164241671562195, 0.0
training, 10, 0.652408714379583, -5.114839260918753, 0.0
validating, 10, 0.5272682428359985, -5.21313328742981, 0.0
testing, 10, 0.6427767723798752, -5.16516420841217, 0.0
training, 11, 0.6492077874285834, -5.110264158248901, 0.0
validating, 11, 0.5285194218158722, -5.212451076507568, 0.0
testing, 11, 0.6410993218421936, -5.162872242927551, 0.0
training, 12, 0.6609055216823305, -5.111160683631897, 0.0
validating, 12, 0.5255983114242554, -5.2140580177307125, 0.0
testing, 12, 0.6413863301277161, -5.161489725112915, 0.0
training, 13, 0.6454096730266299, -5.1072358778544835, 0.0
validating, 13, 0.5268971681594848, -5.2115833282470705, 0.0
testing, 13, 0.6374821454286576, -5.171229863166809, 0.0
training, 14, 0.6513789998633521, -5.108593147141593, 0.0
validating, 14, 0.5264514744281769, -5.213566756248474, 0.0
testing, 14, 0.6380554631352424, -5.1593252420425415, 0.0
training, 15, 0.6571969147239413, -5.106743628638132, 0.0
validating, 15, 0.525800633430481, -5.212948322296143, 0.0
testing, 15, 0.6398714527487754, -5.159596705436707, 0.0
training, 16, 0.6580388643911906, -5.107748941012791, 0.0
validating, 16, 0.523011201620102, -5.213349485397339, 0.0
testing, 16, 0.6377428069710731, -5.1571366548538204, 0.0
training, 17, 0.6514434742076056, -5.106719701630729, 0.0
validating, 17, 0.5259726107120514, -5.212508296966552, 0.0
testing, 17, 0.6374593451619148, -5.156811261177063, 0.0
training, 18, 0.6494716256856918, -5.105262299946376, 0.0
validating, 18, 0.5211045622825623, -5.213050317764282, 0.0
testing, 18, 0.6349498525261879, -5.154841828346252, 0.0
training, 19, 0.6474403717688152, -5.107090033803668, 0.0
validating, 19, 0.5271799802780152, -5.2121095895767215, 0.0
testing, 19, 0.6381346926093101, -5.1535014629364015, 0.0
training, 20, 0.6472767791577748, -5.109888073376247, 0.0
validating, 20, 0.5289028584957123, -5.210663318634033, 0.0
testing, 20, 0.6398278847336769, -5.156751823425293, 0.0
training, 21, 0.6305453083344869, -5.105847818510873, 0.0
validating, 21, 0.5260732650756836, -5.220493483543396, 0.0
testing, 21, 0.6346571788191795, -5.150664067268371, 0.0
Random seed, 13
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.08615015915461949, -3.267919605118888, 0.0
validating, -1, 0.08056555986404419, -3.1198636531829833, 0.0
testing, -1, 0.09853377938270569, -3.0261109232902528, 0.0
training, 0, 1.0832108642373766, -3.932218129294259, 0.0
validating, 0, 1.026330256462097, -3.828244519233704, 0.0
testing, 0, 0.9064336955547333, -3.8251124382019044, 0.0
training, 1, 1.08249414903777, -3.931817580972399, 0.0
validating, 1, 1.0244744300842286, -3.8261208295822144, 0.0
testing, 1, 0.9038211405277252, -3.8234203338623045, 0.0
training, 2, 1.0794769380773817, -3.9304988537515912, 0.0
validating, 2, 1.0182831287384033, -3.822743844985962, 0.0
testing, 2, 0.8993891060352326, -3.821631979942322, 0.0
training, 3, 1.0704768972737448, -3.927150900023324, 0.0
validating, 3, 1.0043913125991821, -3.8177104949951173, 0.0
testing, 3, 0.8898369371891022, -3.8180761098861695, 0.0
training, 4, 1.0474477657249996, -3.9218390686171394, 0.0
validating, 4, 0.9744051218032836, -3.805945324897766, 0.0
testing, 4, 0.861084657907486, -3.8079132437705994, 0.0
training, 5, 1.0043448397091457, -3.9036897659301757, 0.0
validating, 5, 0.9321903109550476, -3.76523962020874, 0.0
testing, 5, 0.8366055250167846, -3.7765712261199953, 0.0
training, 6, 0.9743966426168169, -3.9121585641588483, 0.0
validating, 6, 0.9093144536018372, -3.7676043033599855, 0.0
testing, 6, 0.8261982083320618, -3.8070120096206663, 0.0
training, 7, 0.9598906363759722, -3.9103322199412753, 0.0
validating, 7, 0.9020297288894653, -3.722408676147461, 0.0
testing, 7, 0.8263123810291291, -3.804079020023346, 0.0
training, 8, 0.9513818212917873, -3.925381554876055, 0.0
validating, 8, 0.8940823316574097, -3.8261399984359743, 0.0
testing, 8, 0.8326103091239929, -3.788941204547882, 0.0
training, 9, 0.9448992201260158, -3.908872519220625, 0.0
validating, 9, 0.8876051902770996, -3.7743499994277956, 0.0
testing, 9, 0.8316757619380951, -3.789625644683838, 0.0
training, 10, 0.9421987840107509, -3.931657562937055, 0.0
validating, 10, 0.8964851379394532, -3.815185570716858, 0.0
testing, 10, 0.8295364499092102, -3.7742860674858094, 0.0
training, 11, 0.9403937731470381, -3.936743266241891, 0.0
validating, 11, 0.8936965584754943, -3.8080615520477297, 0.0
testing, 11, 0.8399708330631256, -3.8068689584732054, 0.0
training, 12, 0.9428719171455928, -3.946899206297738, 0.0
validating, 12, 0.8962630748748779, -3.834540843963623, 0.0
testing, 12, 0.8384863257408142, -3.7917920470237734, 0.0
training, 13, 0.9332155133996691, -3.9370107923235214, 0.0
validating, 13, 0.8916468977928161, -3.8663918018341064, 0.0
testing, 13, 0.846575278043747, -3.7972429394721985, 0.0
training, 14, 0.9253961435386113, -3.9292656149183003, 0.0
validating, 14, 0.9024203062057495, -3.8103888750076296, 0.0
testing, 14, 0.8427378833293915, -3.8229493379592894, 0.0
training, 15, 0.9272606602736881, -3.9387888891356333, 0.0
validating, 15, 0.899024510383606, -3.7998284339904784, 0.0
testing, 15, 0.8441015243530273, -3.7965795397758484, 0.0
training, 16, 0.9332172283104487, -3.9502232210976738, 0.0
validating, 16, 0.9116647481918335, -3.8620995759963987, 0.0
testing, 16, 0.8542689740657806, -3.8065600991249084, 0.0
Random seed, 3
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.08395915542330061, -1.3554395803383419, 0.0
validating, -1, 0.08012871742248535, -1.2941826462745667, 0.0
testing, -1, 0.09723649770021439, -1.3286244928836823, 0.0
training, 0, 1.6264001488685609, -2.186327842303685, 0.0
validating, 0, 6.362180817127228, -1.8936572432518006, 0.0
testing, 0, 1.4415613651275634, -2.323717474937439, 0.0
training, 1, 1.6252465162958418, -2.1843183721814836, 0.0
validating, 1, 6.314393842220307, -1.895175838470459, 0.0
testing, 1, 1.436542272567749, -2.3173200517892836, 0.0
training, 2, 1.6206180334091187, -2.1773134418896265, 0.0
validating, 2, 6.274226319789887, -1.8938417196273805, 0.0
testing, 2, 1.4288381576538085, -2.3071606516838075, 0.0
training, 3, 1.6060986995697022, -2.16202734538487, 0.0
validating, 3, 6.104107415676117, -1.8972182631492616, 0.0
testing, 3, 1.4081819355487823, -2.2809389412403105, 0.0
training, 4, 1.5711426939283097, -2.1260850071907043, 0.0
validating, 4, 5.705128395557404, -1.9208720088005067, 0.0
testing, 4, 1.3556459844112396, -2.2240293353796003, 0.0
training, 5, 1.516272611277444, -2.09095972265516, 0.0
validating, 5, 5.249390256404877, -1.989063847064972, 0.0
testing, 5, 1.2898604452610016, -2.161119335889816, 0.0
training, 6, 1.4677231703485762, -2.0614776372909547, 0.0
validating, 6, 4.9169444918632506, -2.06001101732254, 0.0
testing, 6, 1.2505553126335145, -2.1184303551912307, 0.0
training, 7, 1.4713633213724409, -2.0695345452853613, 0.0
validating, 7, 5.003942930698395, -2.069976568222046, 0.0
testing, 7, 1.2400870382785798, -2.1063762664794923, 0.0
training, 8, 1.4409537741116114, -2.0344471420560564, 0.0
validating, 8, 4.950955975055694, -2.0945743560791015, 0.0
testing, 8, 1.2326886236667634, -2.0911537617444993, 0.0
training, 9, 1.4537217123167856, -2.0397983397756305, 0.0
validating, 9, 4.65203937292099, -2.164228689670563, 0.0
testing, 9, 1.206081259250641, -2.057679572701454, 0.0
training, 10, 1.453001320362091, -2.0221001965659005, 0.0
validating, 10, 4.57125209569931, -2.185724067687988, 0.0
testing, 10, 1.1932990908622743, -2.0384122997522356, 0.0
training, 11, 1.4449601633208138, -2.0304387620517184, 0.0
validating, 11, 4.741202938556671, -2.169526332616806, 0.0
testing, 11, 1.209896969795227, -2.0589139223098756, 0.0
training, 12, 1.4405837757246835, -2.032684118407113, 0.0
validating, 12, 4.689197146892548, -2.186043405532837, 0.0
testing, 12, 1.2109032452106476, -2.0610932052135467, 0.0
training, 13, 1.4645143491881234, -2.0485495107514518, 0.0
validating, 13, 4.263915336132049, -2.2588718056678774, 0.0
testing, 13, 1.1868686437606812, -2.0366295337677003, 0.0
training, 14, 1.4428497638021196, -2.032326412200928, 0.0
validating, 14, 4.616940081119537, -2.184286481142044, 0.0
testing, 14, 1.2035791277885437, -2.055245417356491, 0.0
training, 15, 1.4428980333464487, -2.015854334831238, 0.0
validating, 15, 4.505753648281098, -2.1965631186962127, 0.0
testing, 15, 1.1897254884243011, -2.02764897942543, 0.0
training, 16, 1.4598460384777614, -2.027923011779785, 0.0
validating, 16, 4.634515249729157, -2.180253970623016, 0.0
testing, 16, 1.2027749955654143, -2.035449856519699, 0.0
training, 17, 1.4522530811173575, -2.0161961044584, 0.0
validating, 17, 4.743049395084381, -2.1693674981594087, 0.0
testing, 17, 1.2137583792209625, -2.0477829694747927, 0.0
training, 18, 1.4592642937387739, -2.0069555606160847, 0.0
validating, 18, 5.1154880166053776, -2.063061022758484, 0.0
testing, 18, 1.2374787211418152, -2.042965441942215, 0.0
Random seed, 15
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.06278932264872959, -0.6532814987535988, 0.0
validating, -1, 0.0676264762878418, -0.7518705978989602, 0.0
testing, -1, 0.050951653718948366, -0.4798819376155734, 0.0
training, 0, 1.3811361151082175, -0.9036940709820815, 0.0
validating, 0, 1.2301125049591064, -1.000607207417488, 0.0
testing, 0, 1.6740326821804046, -0.6707692876458168, 0.0
training, 1, 1.3642067389828818, -0.8998403414019517, 0.0
validating, 1, 1.1741817951202393, -0.983423838019371, 0.0
testing, 1, 1.6115591466426848, -0.6633793152868748, 0.0
training, 2, 1.2717709720134736, -0.8935081432972636, 0.0
validating, 2, 0.9662956118583679, -0.9601456075906754, 0.0
testing, 2, 1.3991984188556672, -0.6768198706209659, 0.0
training, 3, 1.0546374457223076, -0.9193771244159766, 0.0
validating, 3, 0.782991635799408, -0.9538708239793777, 0.0
testing, 3, 1.3901158630847932, -0.7733132541179657, 0.0
training, 4, 1.000658644948687, -0.9838748893567494, 0.0
validating, 4, 0.7975498497486114, -0.9632282078266143, 0.0
testing, 4, 1.5009678840637206, -0.8145576126873493, 0.0
training, 5, 0.9927346706390381, -0.9806817026010581, 0.0
validating, 5, 0.7847285687923431, -0.9664149880409241, 0.0
testing, 5, 1.4201962649822235, -0.792575815320015, 0.0
training, 6, 0.9872601875237056, -0.976856276925121, 0.0
validating, 6, 0.7922027587890625, -0.9656404227018356, 0.0
testing, 6, 1.452443963289261, -0.7908132210373878, 0.0
training, 7, 0.9806664603097098, -0.9628190181085041, 0.0
validating, 7, 0.7960929155349732, -0.9707998722791672, 0.0
testing, 7, 1.4590598225593567, -0.7983368828892707, 0.0
training, 8, 0.9820370852947236, -0.9756198607385158, 0.0
validating, 8, 0.7779393911361694, -0.9702502846717834, 0.0
testing, 8, 1.3797799408435822, -0.7839034914970398, 0.0
training, 9, 0.9672020775931222, -0.9644039370119571, 0.0
validating, 9, 0.7756293058395386, -0.9760096192359924, 0.0
testing, 9, 1.3772745013237, -0.7891529023647308, 0.0
training, 10, 0.9522168747016362, -0.9494529398424285, 0.0
validating, 10, 0.7749988198280334, -0.9808403849601746, 0.0
testing, 10, 1.4224034368991851, -0.8071780540049076, 0.0
training, 11, 0.9625324947493417, -0.965451949515513, 0.0
validating, 11, 0.7835047006607055, -0.9735373616218567, 0.0
testing, 11, 1.3442838132381438, -0.7739879354834557, 0.0
training, 12, 0.9395400447504861, -0.942291142472199, 0.0
validating, 12, 0.771925562620163, -0.978433045744896, 0.0
testing, 12, 1.3882078945636749, -0.7967920750379562, 0.0
training, 13, 0.9471680130277361, -0.9552378921636513, 0.0
validating, 13, 0.7767172276973724, -0.9748071253299713, 0.0
testing, 13, 1.3385712325572967, -0.7762875974178314, 0.0
training, 14, 0.9508955325399127, -0.9523983721222197, 0.0
validating, 14, 0.7705093562602997, -0.9782875448465347, 0.0
testing, 14, 1.3528951406478882, -0.787412229180336, 0.0
training, 15, 0.9341933573995318, -0.9416368534522397, 0.0
validating, 15, 0.7746324121952057, -0.9748201400041581, 0.0
testing, 15, 1.3010271310806274, -0.7671893298625946, 0.0
training, 16, 0.945931840794427, -0.9428934715688229, 0.0
validating, 16, 0.7728196859359742, -0.9767310619354248, 0.0
testing, 16, 1.317234456539154, -0.7763126969337464, 0.0
training, 17, 0.9168813041278294, -0.9313250256436212, 0.0
validating, 17, 0.7681042551994324, -0.9741172134876251, 0.0
testing, 17, 1.3302396535873413, -0.7723907589912414, 0.0
training, 18, 0.9305909948689597, -0.9407800161412784, 0.0
validating, 18, 0.784456193447113, -0.9746930629014969, 0.0
testing, 18, 1.2896841585636138, -0.7596677437424659, 0.0
training, 19, 0.9193972621645247, -0.9391932090478284, 0.0
validating, 19, 0.7681070506572724, -0.9722549974918365, 0.0
testing, 19, 1.2638358175754547, -0.7563500136137009, 0.0
training, 20, 0.9140328339168003, -0.927926191687584, 0.0
validating, 20, 0.7673489511013031, -0.9727659553289414, 0.0
testing, 20, 1.3050145149230956, -0.7573595270514488, 0.0
training, 21, 0.9201417684555053, -0.9405554115772248, 0.0
validating, 21, 0.778371250629425, -0.9729275792837143, 0.0
testing, 21, 1.2835334897041322, -0.7547411754727363, 0.0
training, 22, 0.9131436790738787, -0.9165062591433525, 0.0
validating, 22, 0.7683281302452087, -0.9702691674232483, 0.0
testing, 22, 1.3787534892559052, -0.7743653275072575, 0.0
training, 23, 0.915316835471562, -0.9374383307993412, 0.0
validating, 23, 0.7716424107551575, -0.9696842491626739, 0.0
testing, 23, 1.2766705274581909, -0.7514807663857936, 0.0
training, 24, 0.8988823277609689, -0.9257101229258946, 0.0
validating, 24, 0.7764220595359802, -0.9723184615373611, 0.0
testing, 24, 1.2536003112792968, -0.7504429474473, 0.0
training, 25, 0.8960621586867741, -0.9295036363814558, 0.0
validating, 25, 0.763941901922226, -0.9698015570640564, 0.0
testing, 25, 1.3038553178310395, -0.7587200559675693, 0.0
training, 26, 0.8976930235113416, -0.9254116848111152, 0.0
validating, 26, 0.7624875903129578, -0.9656908810138702, 0.0
testing, 26, 1.311477357149124, -0.7525948397815228, 0.0
training, 27, 0.8938659310340882, -0.9288522846996784, 0.0
validating, 27, 0.7511552095413208, -0.962962681055069, 0.0
testing, 27, 1.367238199710846, -0.7654983721673488, 0.0
training, 28, 0.890071154492242, -0.9182714299431869, 0.0
validating, 28, 0.7541353940963745, -0.9633371710777283, 0.0
testing, 28, 1.3427085340023042, -0.7599588714540004, 0.0
training, 29, 0.87789415035929, -0.9228427828422614, 0.0
validating, 29, 0.7615852892398834, -0.9627507716417313, 0.0
testing, 29, 1.3767311930656434, -0.763350035250187, 0.0
training, 30, 0.8869871360915048, -0.920500636100769, 0.0
validating, 30, 0.7571036756038666, -0.9629653126001358, 0.0
testing, 30, 1.4031839489936828, -0.7659021288156509, 0.0
training, 31, 0.8790702104568482, -0.9142323576978275, 0.0
validating, 31, 0.7625289857387543, -0.9623851865530014, 0.0
testing, 31, 1.3343510568141936, -0.7525410361588001, 0.0
training, 32, 0.8660452587263925, -0.9157664819487503, 0.0
validating, 32, 0.7587861001491547, -0.96400585770607, 0.0
testing, 32, 1.2644364774227141, -0.7397678174078465, 0.0
training, 33, 0.8647844212395804, -0.9083759494125843, 0.0
validating, 33, 0.7550619065761566, -0.9673502177000046, 0.0
testing, 33, 1.2943391978740693, -0.7463585294783115, 0.0
training, 34, 0.8718845358916691, -0.9158766048295157, 0.0
validating, 34, 0.7606377601623535, -0.9655460715293884, 0.0
testing, 34, 1.2782696306705474, -0.7411236219108105, 0.0
training, 35, 0.8783529068742479, -0.9273678578968559, 0.0
validating, 35, 0.7458846986293792, -0.9579745322465897, 0.0
testing, 35, 1.4179950892925262, -0.7597122929990292, 0.0
training, 36, 0.8617892963545662, -0.9120950865958418, 0.0
validating, 36, 0.7335722625255585, -0.9573505610227585, 0.0
testing, 36, 1.344141161441803, -0.7456144072115422, 0.0
training, 37, 0.85342966232981, -0.9145242386630603, 0.0
validating, 37, 0.7324454009532928, -0.9536958873271942, 0.0
testing, 37, 1.3180887579917908, -0.7379350304603577, 0.0
training, 38, 0.8454340602670397, -0.9081080389874322, 0.0
validating, 38, 0.7398841321468353, -0.9542421787977219, 0.0
testing, 38, 1.340835976600647, -0.7378926321864128, 0.0
training, 39, 0.8501415031296866, -0.9134212095822607, 0.0
validating, 39, 0.7509675920009613, -0.9595650613307953, 0.0
testing, 39, 1.242327380180359, -0.722195965051651, 0.0
training, 40, 0.8524960313524519, -0.9109711682157857, 0.0
validating, 40, 0.7444807589054108, -0.959213039278984, 0.0
testing, 40, 1.2055700838565826, -0.714341328293085, 0.0
training, 41, 0.8270857623645238, -0.901258649783475, 0.0
validating, 41, 0.7441429436206818, -0.9557964533567429, 0.0
testing, 41, 1.2845831751823424, -0.7234141945838928, 0.0
Random seed, 6
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.08847370658602033, -1.2225580175008093, 0.0
validating, -1, 0.08051601648330689, -1.4953855484724046, 0.0
testing, -1, 0.07940127849578857, -1.4284152209758758, 0.0
training, 0, 1.8604805282184056, -1.9027354887553625, 0.0
validating, 0, 1.8076906323432922, -2.209286391735077, 0.0
testing, 0, 3.162341278791428, -2.1905205100774765, 0.0
training, 1, 1.858296583380018, -1.9013053894042968, 0.0
validating, 1, 1.7971907019615174, -2.2035729348659516, 0.0
testing, 1, 3.1474477350711823, -2.1851940862834454, 0.0
training, 2, 1.845265233516693, -1.893069236619132, 0.0
validating, 2, 1.7648257851600646, -2.183624470233917, 0.0
testing, 2, 3.1268052756786346, -2.1728070586919785, 0.0
training, 3, 1.8000103660992213, -1.8626873033387321, 0.0
validating, 3, 1.6704136729240417, -2.1154337584972382, 0.0
testing, 3, 3.039960640668869, -2.117015925049782, 0.0
training, 4, 1.6682076743670873, -1.7863991924694607, 0.0
validating, 4, 1.450295054912567, -1.9696149468421935, 0.0
testing, 4, 2.9088548481464387, -2.004613442718983, 0.0
training, 5, 1.4636324439729964, -1.6879704901150294, 0.0
validating, 5, 1.232895803451538, -1.8585465610027314, 0.0
testing, 5, 2.8356307208538056, -2.056351838260889, 0.0
training, 6, 1.358381748199463, -1.6694875802312579, 0.0
validating, 6, 1.138040339946747, -2.0205356657505034, 0.0
testing, 6, 2.8031007587909698, -1.9208615690469741, 0.0
training, 7, 1.3075693845748901, -1.7043124258518219, 0.0
validating, 7, 1.089077639579773, -1.9073507726192473, 0.0
testing, 7, 2.85356742143631, -1.9774212032556533, 0.0
training, 8, 1.2870071002415249, -1.6838457601411, 0.0
validating, 8, 1.1022488832473756, -1.8712942540645598, 0.0
testing, 8, 2.8371707081794737, -1.9870263919234277, 0.0
training, 9, 1.2694077202251979, -1.6879834141050065, 0.0
validating, 9, 1.0678317189216613, -1.9546721577644348, 0.0
testing, 9, 2.8044573307037353, -1.959572446346283, 0.0
training, 10, 1.2525964788028172, -1.687172342623983, 0.0
validating, 10, 1.0670132040977478, -1.7689062356948853, 0.0
testing, 10, 2.837469869852066, -1.9175798177719117, 0.0
training, 11, 1.234106993675232, -1.6607472011021205, 0.0
validating, 11, 1.0509225964546203, -1.7624844133853912, 0.0
testing, 11, 2.8605645835399627, -2.008735601603985, 0.0
training, 12, 1.2371137022972107, -1.7367875648396356, 0.0
validating, 12, 0.9875808358192444, -1.856633871793747, 0.0
testing, 12, 2.8131206572055816, -1.927613564580679, 0.0
training, 13, 1.239911036831992, -1.6400517169918334, 0.0
validating, 13, 1.0181750178337097, -1.8693829119205474, 0.0
testing, 13, 2.872661054134369, -1.9142032966017724, 0.0
training, 14, 1.2211597561836243, -1.6971210994890757, 0.0
validating, 14, 0.9748566508293152, -1.8867017328739166, 0.0
testing, 14, 2.849612069129944, -1.9804766595363616, 0.0
training, 15, 1.2206644892692566, -1.6649962821177073, 0.0
validating, 15, 0.991194200515747, -1.962822586297989, 0.0
testing, 15, 2.8711234748363497, -2.0745031535625458, 0.0
training, 16, 1.2063267469406127, -1.6321419434888023, 0.0
validating, 16, 1.0495585918426513, -1.9166898608207703, 0.0
testing, 16, 2.902302074432373, -1.9164470307528974, 0.0
training, 17, 1.2299498302595957, -1.7108470750706537, 0.0
validating, 17, 1.0129624962806703, -1.9087168753147126, 0.0
testing, 17, 2.845790779590607, -1.887414912879467, 0.0
training, 18, 1.2218910234315055, -1.7098157537834986, 0.0
validating, 18, 0.9908525586128235, -1.9153826475143432, 0.0
testing, 18, 2.8545869171619414, -1.995561856031418, 0.0
training, 19, 1.2138639143535068, -1.7363912624972206, 0.0
validating, 19, 0.9918809652328491, -1.8149075090885163, 0.0
testing, 19, 2.875981706380844, -2.069287046790123, 0.0
training, 20, 1.2190957341875348, -1.6580818044287817, 0.0
validating, 20, 0.9673883438110351, -1.7196230828762054, 0.0
testing, 20, 2.8486650943756104, -2.0461034521460535, 0.0
training, 21, 1.2110635893685477, -1.6932578057050705, 0.0
validating, 21, 0.9644004702568054, -2.0683269739151, 0.0
testing, 21, 2.850100129842758, -1.9776041343808175, 0.0
training, 22, 1.2121127452169145, -1.6527825023446765, 0.0
validating, 22, 0.9874762892723083, -1.899372112751007, 0.0
testing, 22, 2.8555006861686705, -1.8933680944144726, 0.0
training, 23, 1.212767904145377, -1.676674410700798, 0.0
validating, 23, 0.9899730086326599, -1.722801035642624, 0.0
testing, 23, 2.8936353027820587, -1.8131250388920308, 0.0
training, 24, 1.2135777814047677, -1.6928376402173724, 0.0
validating, 24, 0.9921962141990661, -1.986771321296692, 0.0
testing, 24, 2.906233865022659, -2.0536165960133075, 0.0
training, 25, 1.2184606586183822, -1.7821317319359098, 0.0
validating, 25, 1.0031785249710083, -1.729896503686905, 0.0
testing, 25, 2.750353753566742, -1.830601342022419, 0.0
Random seed, 8
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.11645081383841378, -3.161220574378967, 0.0
validating, -1, 0.1263549506664276, -2.9422881841659545, 0.0
testing, -1, 0.10328054428100586, -2.9021160006523132, 0.0
training, 0, 0.8256272665091924, -3.8812700135367257, 0.0
validating, 0, 0.8527200639247894, -3.522288680076599, 0.0
testing, 0, 0.8975692182779312, -3.791622245311737, 0.0
training, 1, 0.8223707207611629, -3.877281039101737, 0.0
validating, 1, 0.8413796722888947, -3.513374662399292, 0.0
testing, 1, 0.8939457565546036, -3.786671984195709, 0.0
training, 2, 0.8101546125752586, -3.8608463764190675, 0.0
validating, 2, 0.8075818836688995, -3.4876720190048216, 0.0
testing, 2, 0.884832176566124, -3.7722644805908203, 0.0
training, 3, 0.7834136494568416, -3.826905608177185, 0.0
validating, 3, 0.7551932156085968, -3.4454276084899904, 0.0
testing, 3, 0.8778511255979538, -3.7532448530197144, 0.0
training, 4, 0.7577920189925602, -3.7819309030260357, 0.0
validating, 4, 0.7109102070331573, -3.4142051696777345, 0.0
testing, 4, 0.8822380155324936, -3.737959587574005, 0.0
training, 5, 0.7449277971472059, -3.765278366633824, 0.0
validating, 5, 0.6921536386013031, -3.39408164024353, 0.0
testing, 5, 0.8895627111196518, -3.732583796977997, 0.0
training, 6, 0.7372678049973079, -3.753110350881304, 0.0
validating, 6, 0.6829788267612458, -3.3813686609268188, 0.0
testing, 6, 0.89886015355587, -3.7314067006111147, 0.0
training, 7, 0.7350734174251556, -3.7435290540967667, 0.0
validating, 7, 0.6742582380771637, -3.3755149602890016, 0.0
testing, 7, 0.8991908639669418, -3.7259329319000245, 0.0
training, 8, 0.728667311157499, -3.7430007355553765, 0.0
validating, 8, 0.6675477206707001, -3.3676909685134886, 0.0
testing, 8, 0.8991360157728195, -3.7231919527053834, 0.0
training, 9, 0.7254726350307464, -3.7395362138748167, 0.0
validating, 9, 0.6645895183086395, -3.3662328481674195, 0.0
testing, 9, 0.8994067996740341, -3.7221527338027953, 0.0
training, 10, 0.7233573819909777, -3.736166283062526, 0.0
validating, 10, 0.6595475137233734, -3.361878180503845, 0.0
testing, 10, 0.8989471882581711, -3.7191174268722533, 0.0
training, 11, 0.7199019781180791, -3.734880651746477, 0.0
validating, 11, 0.6583097994327545, -3.3557496547698973, 0.0
testing, 11, 0.9097849696874618, -3.7206848740577696, 0.0
training, 12, 0.7176546462944575, -3.7328090463365826, 0.0
validating, 12, 0.656792837381363, -3.352454733848572, 0.0
testing, 12, 0.9335702866315841, -3.7240606784820556, 0.0
training, 13, 0.7170414762837546, -3.728267298425947, 0.0
validating, 13, 0.6580160319805145, -3.3465902328491213, 0.0
testing, 13, 0.9229747027158737, -3.722824239730835, 0.0
training, 14, 0.7173573757920947, -3.726909708976746, 0.0
validating, 14, 0.660582572221756, -3.349812650680542, 0.0
testing, 14, 0.9123045772314071, -3.71951744556427, 0.0
training, 15, 0.7218667413507189, -3.7275132622037614, 0.0
validating, 15, 0.6532422721385955, -3.3433411836624147, 0.0
testing, 15, 0.9129491299390793, -3.7171963810920716, 0.0
training, 16, 0.7129342819963183, -3.7268241575786045, 0.0
validating, 16, 0.6602119266986847, -3.348564338684082, 0.0
testing, 16, 0.9109754651784897, -3.7190428972244263, 0.0
training, 17, 0.7129801690578461, -3.7241618803569247, 0.0
validating, 17, 0.6565838634967804, -3.344669723510742, 0.0
testing, 17, 0.949507012963295, -3.723892533779144, 0.0
training, 18, 0.711323413678578, -3.7215980087007794, 0.0
validating, 18, 0.6505872666835785, -3.3408097505569456, 0.0
testing, 18, 0.917409923672676, -3.7150416493415834, 0.0
training, 19, 0.7102347757135119, -3.7236580439976286, 0.0
validating, 19, 0.6505107820034027, -3.3364590644836425, 0.0
testing, 19, 0.9368668884038925, -3.719205212593079, 0.0
training, 20, 0.7111577161720821, -3.7205260072435653, 0.0
validating, 20, 0.6458885371685028, -3.3369850397109984, 0.0
testing, 20, 0.9395451694726944, -3.718516135215759, 0.0
training, 21, 0.7098340860434941, -3.715283683368138, 0.0
validating, 21, 0.6528342187404632, -3.3456067085266112, 0.0
testing, 21, 0.9098907798528671, -3.711541986465454, 0.0
training, 22, 0.7067529516560691, -3.722078119005476, 0.0
validating, 22, 0.6582253754138947, -3.3365171909332276, 0.0
testing, 22, 0.9757136255502701, -3.7246346473693848, 0.0
training, 23, 0.7088639489242009, -3.71686099256788, 0.0
validating, 23, 0.657463651895523, -3.34065957069397, 0.0
testing, 23, 0.9801391690969468, -3.725184965133667, 0.0
Random seed, 1
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.06478128646101271, -0.7236233202474458, 0.0
validating, -1, 0.059245461225509645, -0.8688316658139229, 0.0
testing, -1, 0.06385500431060791, -0.8077627211809159, 0.0
training, 0, 1.8158892035484313, -0.9262706083910806, 0.0
validating, 0, 1.3690457224845887, -0.9471297770738601, 0.0
testing, 0, 1.4472756147384644, -0.9779511660337448, 0.0
training, 1, 1.8151308655738831, -0.9258031808904239, 0.0
validating, 1, 1.3662079930305482, -0.9459027260541916, 0.0
testing, 1, 1.4456418395042419, -0.9767180398106575, 0.0
training, 2, 1.8115633521761214, -0.9245150972689901, 0.0
validating, 2, 1.3635759472846984, -0.9451082184910774, 0.0
testing, 2, 1.4436805963516235, -0.9752339497208595, 0.0
training, 3, 1.8065278155463083, -0.9209721784506525, 0.0
