Random seed, 4
mode, epoch, average loss, defender utility, simulated defender utility
testing, 10, 3.4120615243911745, -3.6490301132202148, 0.0
training, 11, 3.7413479328155517, -3.32263548714774, 0.0
validating, 11, 3.3684503555297853, -3.1805763602256776, 0.0
testing, 11, 3.4022496938705444, -3.6541537940502167, 0.0
training, 12, 3.706695795059204, -3.316067806312016, 0.0
validating, 12, 3.39459810256958, -3.2016866564750672, 0.0
testing, 12, 3.4231039762496946, -3.6685678482055666, 0.0
training, 13, 3.6786367416381838, -3.3267572641372682, 0.0
validating, 13, 3.418849754333496, -3.202087569236755, 0.0
testing, 13, 3.3922081708908083, -3.5773460805416106, 0.0
Random seed, 2
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.2775724836758205, -2.4589312979153224, 0.0
validating, -1, 0.26513712406158446, -2.79208083152771, 0.0
testing, -1, 0.24289909601211548, -2.558574801683426, 0.0
training, 0, 2.9667548179626464, -3.2042149918419973, 0.0
validating, 0, 2.1475874185562134, -3.6863786220550536, 0.0
testing, 0, 2.519210958480835, -3.373074400424957, 0.0
training, 1, 2.9566135440553936, -3.200467700617654, 0.0
validating, 1, 2.1298819303512575, -3.679089570045471, 0.0
testing, 1, 2.4963632225990295, -3.363574814796448, 0.0
training, 2, 2.9187043121882845, -3.1874563796179634, 0.0
validating, 2, 2.0896186590194703, -3.66356840133667, 0.0
testing, 2, 2.4440229892730714, -3.343069940805435, 0.0
training, 3, 2.8146071434020996, -3.137873613834381, 0.0
validating, 3, 1.9600276231765748, -3.6213852167129517, 0.0
testing, 3, 2.273787820339203, -3.382585334777832, 0.0
training, 4, 2.596126399721418, -3.105856944833483, 0.0
validating, 4, 1.8120057821273803, -3.514257526397705, 0.0
testing, 4, 2.0856130957603454, -3.2917394280433654, 0.0
training, 5, 2.4262632165636333, -3.0621058106422425, 0.0
validating, 5, 1.695212483406067, -3.4420582056045532, 0.0
testing, 5, 1.94244042634964, -3.2387190580368044, 0.0
training, 6, 2.256273824828012, -3.0292809758867536, 0.0
validating, 6, 1.6107938766479493, -3.3563139915466307, 0.0
testing, 6, 1.853014850616455, -3.236299568414688, 0.0
training, 7, 2.162872999055045, -2.981219746385302, 0.0
validating, 7, 1.551749849319458, -3.258516263961792, 0.0
testing, 7, 1.8074663162231446, -3.183190232515335, 0.0
training, 8, 2.0611646958759855, -2.966807150840759, 0.0
validating, 8, 1.509790015220642, -3.279794955253601, 0.0
testing, 8, 1.7687647342681885, -3.208603912591934, 0.0
training, 9, 2.004771474429539, -2.9263235551970346, 0.0
validating, 9, 1.4923941373825074, -3.2418993711471558, 0.0
testing, 9, 1.7634067058563232, -3.159055435657501, 0.0
training, 10, 1.981335176740374, -2.9253269280706133, 0.0
validating, 10, 1.4817147970199585, -3.238195300102234, 0.0
testing, 10, 1.7801288485527038, -3.132745015621185, 0.0
training, 11, 1.9722522701535905, -2.944719018254961, 0.0
validating, 11, 1.472667670249939, -3.230482029914856, 0.0
testing, 11, 1.7708802342414856, -3.146908724308014, 0.0
training, 12, 1.9391660724367414, -2.9207955513681685, 0.0
validating, 12, 1.469110655784607, -3.22584125995636, 0.0
testing, 12, 1.7743383526802063, -3.10711385011673, 0.0
training, 13, 1.9207206044878278, -2.9210836734090533, 0.0
validating, 13, 1.4697299480438233, -3.221097207069397, 0.0
testing, 13, 1.7799116730690003, -3.1004315972328187, 0.0
training, 14, 1.9113353184291295, -2.9133500116212026, 0.0
validating, 14, 1.4690975666046142, -3.220176029205322, 0.0
testing, 14, 1.7775935769081115, -3.0989703059196474, 0.0
training, 15, 1.8955242735998972, -2.91911872284753, 0.0
validating, 15, 1.4701015949249268, -3.2252946138381957, 0.0
testing, 15, 1.7737781524658203, -3.0963781833648683, 0.0
training, 16, 1.901010148865836, -2.9008613126618523, 0.0
validating, 16, 1.471404480934143, -3.2237658977508543, 0.0
testing, 16, 1.7843475461006164, -3.094308006763458, 0.0
training, 17, 1.8977851697376795, -2.897184419631958, 0.0
validating, 17, 1.4717701911926269, -3.2382264137268066, 0.0
testing, 17, 1.7772558331489563, -3.093400943279266, 0.0
training, 18, 1.8893614939280918, -2.906970487322126, 0.0
validating, 18, 1.470050573348999, -3.2386857509613036, 0.0
testing, 18, 1.7789333701133727, -3.092453438043594, 0.0
training, 19, 1.8879801375525338, -2.91480028118406, 0.0
validating, 19, 1.4717255353927612, -3.238626003265381, 0.0
testing, 19, 1.7773329734802246, -3.091426980495453, 0.0
Random seed, 12
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.40807042121887205, -1.2737898766994475, 0.0
validating, -1, 0.3998464584350586, -1.1686086535453797, 0.0
testing, -1, 0.42560954093933107, -1.2834249675273894, 0.0
training, 0, 6.933680466243199, -2.946489487375532, 0.0
validating, 0, 5.230506086349488, -2.7515801429748534, 0.0
testing, 0, 7.596045207977295, -3.0288417875766753, 0.0
training, 1, 6.914205196925572, -2.9157391718455723, 0.0
validating, 1, 5.182711172103882, -2.6679393529891966, 0.0
testing, 1, 7.547903537750244, -2.956336587667465, 0.0
training, 2, 6.784399863651821, -2.757600280216762, 0.0
validating, 2, 4.971595239639282, -2.3773144841194154, 0.0
testing, 2, 7.333154344558716, -2.6847042202949525, 0.0
training, 3, 6.326812308175223, -2.1753967097827367, 0.0
validating, 3, 4.350112962722778, -1.8294852733612061, 0.0
testing, 3, 6.733359098434448, -1.703591513633728, 0.0
training, 4, 5.687923853737967, -1.7013495751789638, 0.0
validating, 4, 3.81567645072937, -1.590093445777893, 0.0
testing, 4, 6.369357347488403, -1.5505636215209961, 0.0
training, 5, 5.528505536488124, -1.5738200647490366, 0.0
validating, 5, 3.72273325920105, -1.5597804069519043, 0.0
testing, 5, 6.297419881820678, -1.5339837908744811, 0.0
training, 6, 5.455257313592093, -1.556927308014461, 0.0
validating, 6, 3.6659059047698976, -1.5420802593231202, 0.0
testing, 6, 6.254579019546509, -1.5318466663360595, 0.0
training, 7, 5.436451435089111, -1.5443793739591325, 0.0
validating, 7, 3.6141778469085692, -1.5273255825042724, 0.0
testing, 7, 6.215610599517822, -1.528089737892151, 0.0
training, 8, 5.374295602525984, -1.5354691897119794, 0.0
validating, 8, 3.5654218196868896, -1.522734248638153, 0.0
testing, 8, 6.155289983749389, -1.5138762772083283, 0.0
training, 9, 5.316228682654245, -1.5132334862436567, 0.0
validating, 9, 3.568275213241577, -1.5126479029655457, 0.0
testing, 9, 6.185480308532715, -1.515069270133972, 0.0
training, 10, 5.346912281853812, -1.5235402805464608, 0.0
validating, 10, 3.510685110092163, -1.5164724111557006, 0.0
testing, 10, 6.1077995777130125, -1.5151610970497131, 0.0
training, 11, 5.26292222567967, -1.5302106056894575, 0.0
validating, 11, 3.4947545528411865, -1.5388790965080261, 0.0
testing, 11, 6.0445764541625975, -1.5135943710803985, 0.0
training, 12, 5.297195604869297, -1.534015018599374, 0.0
validating, 12, 3.4851366519927978, -1.5334234714508057, 0.0
testing, 12, 6.08885555267334, -1.5150602817535401, 0.0
training, 13, 5.27463538987296, -1.5155756916318621, 0.0
validating, 13, 3.480276346206665, -1.530072772502899, 0.0
testing, 13, 6.083121824264526, -1.518102365732193, 0.0
Random seed, 11
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.3252457005637033, -2.67012003830501, 0.0
validating, -1, 0.3285727262496948, -2.8815279483795164, 0.0
testing, -1, 0.32597525119781495, -2.826264017820358, 0.0
training, 0, 4.377038856915065, -3.9414136580058505, 0.0
validating, 0, 2.7752204656600954, -4.5550871849060055, 0.0
testing, 0, 2.989888036251068, -4.0081144094467165, 0.0
training, 1, 4.351993373462132, -3.9338472630296435, 0.0
validating, 1, 2.7251067876815798, -4.536154055595398, 0.0
testing, 1, 2.9214991688728333, -3.9877941608428955, 0.0
training, 2, 4.138562348910741, -3.869131474835532, 0.0
validating, 2, 2.5495627164840697, -4.453761410713196, 0.0
testing, 2, 2.684930646419525, -3.8840636253356933, 0.0
training, 3, 3.7227542775017874, -3.7170213767460414, 0.0
validating, 3, 2.282613158226013, -4.150426578521729, 0.0
testing, 3, 2.330647814273834, -3.6952856183052063, 0.0
training, 4, 3.351989912986755, -3.5246702296393257, 0.0
validating, 4, 2.1687506437301636, -3.9589923858642577, 0.0
testing, 4, 2.1816816926002502, -3.6312656462192536, 0.0
training, 5, 3.111865271840777, -3.445444346325738, 0.0
validating, 5, 2.1284109354019165, -3.9213479280471804, 0.0
testing, 5, 2.1163875222206117, -3.565871977806091, 0.0
training, 6, 3.016703500066485, -3.4503862764154163, 0.0
validating, 6, 2.100555396080017, -3.9520073413848875, 0.0
testing, 6, 2.072014534473419, -3.594747340679169, 0.0
training, 7, 2.964216876029968, -3.4391502380371093, 0.0
validating, 7, 2.082593560218811, -3.8769110441207886, 0.0
testing, 7, 2.0327214121818544, -3.624226987361908, 0.0
training, 8, 2.919741014071873, -3.4477335691452025, 0.0
validating, 8, 2.075164818763733, -3.9172905683517456, 0.0
testing, 8, 2.0070265412330626, -3.612211859226227, 0.0
training, 9, 2.8915386983326505, -3.4595766186714174, 0.0
validating, 9, 2.0578744173049928, -3.956359601020813, 0.0
testing, 9, 2.002889120578766, -3.6344069480895995, 0.0
training, 10, 2.854617714881897, -3.485129679952349, 0.0
validating, 10, 2.055320906639099, -3.952924394607544, 0.0
testing, 10, 1.9916682600975038, -3.595171016454697, 0.0
training, 11, 2.8416078329086303, -3.4909261652401518, 0.0
validating, 11, 2.053182291984558, -3.9818680047988892, 0.0
testing, 11, 1.9800842881202698, -3.624706619977951, 0.0
Random seed, 18
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.3914009094238281, -1.9939375285591399, 0.0
validating, -1, 0.3665125846862793, -1.7368135631084443, 0.0
testing, -1, 0.403549587726593, -1.9598599724471568, 0.0
training, 0, 4.763906495911734, -3.6192067759377617, 0.0
validating, 0, 5.017705011367798, -3.702138304710388, 0.0
testing, 0, 4.998227453231811, -3.583767980337143, 0.0
training, 1, 4.754316626276289, -3.61464547089168, 0.0
validating, 1, 4.9893937587738035, -3.688491368293762, 0.0
testing, 1, 4.974054908752441, -3.5649700224399568, 0.0
training, 2, 4.692091366222926, -3.5898978011948723, 0.0
validating, 2, 4.86345067024231, -3.651061487197876, 0.0
testing, 2, 4.8539590716362, -3.510429674386978, 0.0
training, 3, 4.512882481302534, -3.5527127044541493, 0.0
validating, 3, 4.641896486282349, -3.616100478172302, 0.0
testing, 3, 4.635718262195587, -3.462277799844742, 0.0
training, 4, 4.284690002032689, -3.5523000683103287, 0.0
validating, 4, 4.376824045181275, -3.352118134498596, 0.0
testing, 4, 4.387564718723297, -3.4577194273471834, 0.0
training, 5, 4.095547441073826, -3.534496658188956, 0.0
validating, 5, 4.214236879348755, -3.3728955030441283, 0.0
testing, 5, 4.226137721538544, -3.3463670015335083, 0.0
training, 6, 3.969117399624416, -3.5131265265601024, 0.0
validating, 6, 4.163832139968872, -3.3645102977752686, 0.0
testing, 6, 4.149854385852814, -3.348739689588547, 0.0
training, 7, 3.9233085462025232, -3.538994651181357, 0.0
validating, 7, 4.145491743087769, -3.3595728397369387, 0.0
testing, 7, 4.102943694591522, -3.3707046687602995, 0.0
training, 8, 3.9002327271870203, -3.56940735578537, 0.0
validating, 8, 4.101672267913818, -3.450027787685394, 0.0
testing, 8, 4.0577439904212955, -3.4693560123443605, 0.0
training, 9, 3.896803048678807, -3.5651173864092147, 0.0
validating, 9, 4.125557088851929, -3.464050281047821, 0.0
testing, 9, 4.052511394023895, -3.481633460521698, 0.0
training, 10, 3.897704781804766, -3.5942074060440063, 0.0
validating, 10, 4.110370302200318, -3.4624966979026794, 0.0
testing, 10, 4.02995148897171, -3.458376353979111, 0.0
Random seed, 24
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.2488394260406494, -0.4463741669697421, 0.0
validating, -1, 0.2325307846069336, -0.542507716268301, 0.0
testing, -1, 0.2414799690246582, -0.42195236384868623, 0.0
training, 0, 6.537437561580113, -0.5578493184276989, 0.0
validating, 0, 5.229908084869384, -0.5461759537458419, 0.0
testing, 0, 6.687328195571899, -0.5806963890790939, 0.0
training, 1, 6.2754912512643, -0.49288348289472717, 0.0
validating, 1, 4.564087200164795, -0.5304671838879585, 0.0
testing, 1, 6.030389976501465, -0.5589038006961345, 0.0
training, 2, 5.390955652509417, -0.4709907510450908, 0.0
validating, 2, 3.896671772003174, -0.5543481215834618, 0.0
testing, 2, 5.66425085067749, -0.557436254620552, 0.0
training, 3, 5.179498318263462, -0.4728790785585131, 0.0
validating, 3, 3.8432930946350097, -0.5450685858726502, 0.0
testing, 3, 5.604672050476074, -0.5514093205332756, 0.0
training, 4, 5.1438181059701105, -0.4678166054189205, 0.0
validating, 4, 3.7965090751647947, -0.5377552777528762, 0.0
testing, 4, 5.5729248046875, -0.5452615991234779, 0.0
training, 5, 5.0986250877380375, -0.4639573527233941, 0.0
validating, 5, 3.746132469177246, -0.530001950263977, 0.0
testing, 5, 5.482423925399781, -0.5409843906760216, 0.0
training, 6, 5.052008369990758, -0.4581677694405828, 0.0
validating, 6, 3.6848971366882326, -0.518051591515541, 0.0
testing, 6, 5.459228515625, -0.5321870177984238, 0.0
training, 7, 5.018584823608398, -0.452536042034626, 0.0
validating, 7, 3.6473859786987304, -0.5125182792544365, 0.0
testing, 7, 5.361425542831421, -0.530428358912468, 0.0
training, 8, 4.984591688428607, -0.4497883685997554, 0.0
validating, 8, 3.619781017303467, -0.5075037136673928, 0.0
testing, 8, 5.339999961853027, -0.5317123398184777, 0.0
training, 9, 4.9529648099626815, -0.44751523871506965, 0.0
validating, 9, 3.5982512474060058, -0.5078649975359439, 0.0
testing, 9, 5.255488729476928, -0.5254636131227016, 0.0
training, 10, 4.930563299996512, -0.4482261271349021, 0.0
validating, 10, 3.5821685791015625, -0.49956331625580785, 0.0
testing, 10, 5.339186096191407, -0.5187782645225525, 0.0
training, 11, 4.913954857417515, -0.4463865501540048, 0.0
validating, 11, 3.5535513877868654, -0.5063559651374817, 0.0
testing, 11, 5.260782098770141, -0.5201417170464993, 0.0
training, 12, 4.865472684587751, -0.4459034539759159, 0.0
validating, 12, 3.523098182678223, -0.5004694305360318, 0.0
testing, 12, 5.1797966957092285, -0.5168499864637852, 0.0
training, 13, 4.8416606766836985, -0.4442264549434185, 0.0
validating, 13, 3.513660717010498, -0.4950599014759064, 0.0
testing, 13, 5.206566858291626, -0.5018822498619556, 0.0
training, 14, 4.831075831821987, -0.4446474257324423, 0.0
validating, 14, 3.48447904586792, -0.4975579768419266, 0.0
testing, 14, 5.135044145584106, -0.5112810485064984, 0.0
training, 15, 4.790972260066441, -0.4452923669346741, 0.0
validating, 15, 3.4696568489074706, -0.49452198296785355, 0.0
testing, 15, 5.1051336288452145, -0.5123856283724308, 0.0
training, 16, 4.774704756055559, -0.4416531224335943, 0.0
validating, 16, 3.434804821014404, -0.4923549219965935, 0.0
testing, 16, 4.995019197463989, -0.5401817910373211, 0.0
training, 17, 4.754905646187918, -0.45869105671133314, 0.0
validating, 17, 3.430668258666992, -0.5030177816748619, 0.0
testing, 17, 4.991852283477783, -0.495768391340971, 0.0
training, 18, 4.719884055001395, -0.4437182134815625, 0.0
validating, 18, 3.3982361793518066, -0.45933234244585036, 0.0
testing, 18, 4.897998857498169, -0.5082266256213188, 0.0
training, 19, 4.698786926269531, -0.44353422937648634, 0.0
validating, 19, 3.399427795410156, -0.4983132168650627, 0.0
testing, 19, 4.923317337036133, -0.5104170985519886, 0.0
training, 20, 4.668949958256313, -0.44510311207601, 0.0
validating, 20, 3.397066116333008, -0.48649307936429975, 0.0
testing, 20, 4.888642072677612, -0.5026859700679779, 0.0
training, 21, 4.683588068825858, -0.4583399258553982, 0.0
validating, 21, 3.3325479507446287, -0.46196566224098207, 0.0
testing, 21, 4.694844007492065, -0.4931891843676567, 0.0
training, 22, 4.646548339298794, -0.46749048424618583, 0.0
validating, 22, 3.321563148498535, -0.4632753744721413, 0.0
testing, 22, 4.618376779556274, -0.4991764076054096, 0.0
training, 23, 4.5997478348868235, -0.4461670938347067, 0.0
validating, 23, 3.304032230377197, -0.4666322901844978, 0.0
testing, 23, 4.609568738937378, -0.494469391554594, 0.0
training, 24, 4.560826369694301, -0.47163937730448585, 0.0
validating, 24, 3.2834527015686037, -0.4706669792532921, 0.0
testing, 24, 4.5412486553192135, -0.5002655491232872, 0.0
training, 25, 4.534606170654297, -0.46352205138121333, 0.0
validating, 25, 3.2934255599975586, -0.47906434237957, 0.0
testing, 25, 4.5073424816131595, -0.5070820599794388, 0.0
training, 26, 4.52926002229963, -0.4845087890114103, 0.0
validating, 26, 3.2490870475769045, -0.4688378363847733, 0.0
testing, 26, 4.4567688465118405, -0.4907676726579666, 0.0
Random seed, 1
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.34990970747811456, -0.5364967567580087, 0.0
validating, -1, 0.3523061275482178, -0.6036664485931397, 0.0
testing, -1, 0.3364361643791199, -0.59875578135252, 0.0
training, 0, 4.434487060138157, -0.7761664654527392, 0.0
validating, 0, 4.138572645187378, -0.9115175575017929, 0.0
testing, 0, 4.996063089370727, -0.889282864332199, 0.0
training, 1, 4.4147248370306835, -0.7762554935046605, 0.0
validating, 1, 4.075065851211548, -0.9142925947904587, 0.0
testing, 1, 4.939398884773254, -0.8879133448004722, 0.0
training, 2, 4.330848962920053, -0.7800327235034534, 0.0
validating, 2, 3.8617506980895997, -0.916997668147087, 0.0
testing, 2, 4.752954363822937, -0.8835552014410496, 0.0
training, 3, 4.155285736492702, -0.7857800047312464, 0.0
validating, 3, 3.625902795791626, -0.9231846034526825, 0.0
testing, 3, 4.551925086975098, -0.8814963504672051, 0.0
training, 4, 4.0611063718795775, -0.7979191471423421, 0.0
validating, 4, 3.5260316848754885, -0.9299988716840744, 0.0
testing, 4, 4.469329833984375, -0.8862309515476227, 0.0
training, 5, 4.025141249384199, -0.818101784161159, 0.0
validating, 5, 3.4691605091094972, -0.9319412887096405, 0.0
testing, 5, 4.412509274482727, -0.9722249358892441, 0.0
training, 6, 3.9922786133629935, -0.8409444634403501, 0.0
validating, 6, 3.435629463195801, -0.9137170612812042, 0.0
testing, 6, 4.360459470748902, -0.9163222901523114, 0.0
training, 7, 3.9428005456924438, -0.8268058717250824, 0.0
validating, 7, 3.4031423568725585, -0.8941115766763688, 0.0
testing, 7, 4.303858757019043, -0.8749174803495408, 0.0
training, 8, 3.9036886862346103, -0.8527394788605827, 0.0
validating, 8, 3.366508150100708, -0.8788134664297104, 0.0
testing, 8, 4.243466472625732, -0.8642689563333988, 0.0
training, 9, 3.8629438979285102, -0.8400827663285392, 0.0
validating, 9, 3.3601541996002195, -0.8533268868923187, 0.0
testing, 9, 4.204762530326843, -0.8604240104556083, 0.0
training, 10, 3.8238648448671615, -0.8374136573501996, 0.0
validating, 10, 3.352208948135376, -0.8733751147985458, 0.0
testing, 10, 4.17228901386261, -0.8573096692562103, 0.0
training, 11, 3.792305895260402, -0.8203024044632912, 0.0
validating, 11, 3.338055372238159, -0.8270385891199112, 0.0
testing, 11, 4.121644067764282, -0.8630979120731354, 0.0
training, 12, 3.765916017123631, -0.8166854181459972, 0.0
validating, 12, 3.3223878860473635, -0.8262911826372147, 0.0
testing, 12, 4.080974483489991, -0.8618874847888947, 0.0
training, 13, 3.7516129664012365, -0.8210284550275121, 0.0
validating, 13, 3.324724292755127, -0.8220146298408508, 0.0
testing, 13, 4.0542179346084595, -0.8744230479001999, 0.0
training, 14, 3.731636439050947, -0.8298041754535266, 0.0
validating, 14, 3.3308916091918945, -0.8192927926778794, 0.0
testing, 14, 4.043020462989807, -0.8611288748681545, 0.0
training, 15, 3.731889639581953, -0.8258842891880445, 0.0
validating, 15, 3.335310697555542, -0.8177496761083602, 0.0
testing, 15, 4.017615389823914, -0.8482631221413612, 0.0
training, 16, 3.7055631944111416, -0.8245090786899839, 0.0
validating, 16, 3.3282124519348146, -0.8184954702854157, 0.0
testing, 16, 3.9770232677459716, -0.8451214719563722, 0.0
training, 17, 3.7025159937994823, -0.8248010303292955, 0.0
validating, 17, 3.3332676887512207, -0.8145237416028976, 0.0
testing, 17, 3.988488483428955, -0.8707732990384102, 0.0
training, 18, 3.692508591924395, -0.8261277914047241, 0.0
validating, 18, 3.360117053985596, -0.8211298078298569, 0.0
testing, 18, 3.9758631229400634, -0.841885544359684, 0.0
training, 19, 3.6835017578942435, -0.8341460036379951, 0.0
validating, 19, 3.355627012252808, -0.8162891089916229, 0.0
testing, 19, 3.9741479635238646, -0.8893049031496048, 0.0
training, 20, 3.681147769519261, -0.8396429476993424, 0.0
validating, 20, 3.3751930713653566, -0.82291239798069, 0.0
testing, 20, 3.9646239280700684, -0.8856480188667775, 0.0
training, 21, 3.664099151747567, -0.8381113693118095, 0.0
validating, 21, 3.4027995109558105, -0.838777419924736, 0.0
testing, 21, 3.9599605560302735, -0.8633307695388794, 0.0
training, 22, 3.669608112743923, -0.848707306597914, 0.0
validating, 22, 3.3904706954956056, -0.8194091051816941, 0.0
testing, 22, 3.9491201877593993, -0.8842807091772557, 0.0
training, 23, 3.6792124850409373, -0.8576955780386925, 0.0
validating, 23, 3.392582654953003, -0.8206755936145782, 0.0
testing, 23, 3.9469877958297728, -0.865720796585083, 0.0
training, 24, 3.65622718334198, -0.8471688423837934, 0.0
validating, 24, 3.3980310440063475, -0.8216927617788314, 0.0
testing, 24, 3.933689999580383, -0.8637769900262355, 0.0
training, 25, 3.6583763769694735, -0.8509820101516588, 0.0
validating, 25, 3.4114818572998047, -0.8240097224712372, 0.0
testing, 25, 3.9349714517593384, -0.883014615625143, 0.0
training, 26, 3.659463483946664, -0.8423629914011274, 0.0
validating, 26, 3.4184099674224853, -0.8245754212141037, 0.0
testing, 26, 3.92586829662323, -0.8631511732935906, 0.0
training, 27, 3.6491521665028164, -0.8521531039050647, 0.0
validating, 27, 3.434464168548584, -0.8669430077075958, 0.0
testing, 27, 3.928776574134827, -0.8375283714383841, 0.0
Random seed, 14
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.30764309678758894, -0.9065622687339783, 0.0
validating, -1, 0.312123966217041, -0.917761254310608, 0.0
testing, -1, 0.3118260622024536, -0.872210094332695, 0.0
training, 0, 3.8361195291791645, -1.711463350057602, 0.0
validating, 0, 3.7687326431274415, -1.7617943167686463, 0.0
testing, 0, 4.281163835525513, -1.6504995852708817, 0.0
training, 1, 3.8178230149405343, -1.7020478870187488, 0.0
validating, 1, 3.7376593589782714, -1.743712729215622, 0.0
testing, 1, 4.244685554504395, -1.6268117904663086, 0.0
training, 2, 3.7547265257154194, -1.6688876995018551, 0.0
validating, 2, 3.647204113006592, -1.6912816643714905, 0.0
testing, 2, 4.138034105300903, -1.5603393971920014, 0.0
training, 3, 3.6121628625052318, -1.5806938069207328, 0.0
validating, 3, 3.5016427993774415, -1.6016454696655273, 0.0
testing, 3, 3.958026170730591, -1.4332617282867433, 0.0
training, 4, 3.4628818035125732, -1.476301852294377, 0.0
validating, 4, 3.408317279815674, -1.5333263158798218, 0.0
testing, 4, 3.8102564573287965, -1.3312517136335373, 0.0
training, 5, 3.382218653815133, -1.4151712255818503, 0.0
validating, 5, 3.3727187633514406, -1.504892635345459, 0.0
testing, 5, 3.737829566001892, -1.2831213891506195, 0.0
training, 6, 3.3550724846976143, -1.3900120445660182, 0.0
validating, 6, 3.389084720611572, -1.5191514432430266, 0.0
testing, 6, 3.7070255517959594, -1.2728791385889053, 0.0
training, 7, 3.354455314363752, -1.3827535791056498, 0.0
validating, 7, 3.339326286315918, -1.5063600897789002, 0.0
testing, 7, 3.7290843725204468, -1.276274186372757, 0.0
training, 8, 3.351271350043161, -1.377923423051834, 0.0
validating, 8, 3.3915213108062745, -1.5272335171699525, 0.0
testing, 8, 3.693147325515747, -1.2698367953300476, 0.0
training, 9, 3.360195016860962, -1.3788563881601605, 0.0
validating, 9, 3.3560376167297363, -1.5042685925960542, 0.0
testing, 9, 3.682529258728027, -1.254471907019615, 0.0
training, 10, 3.3572018555232455, -1.373467286995479, 0.0
validating, 10, 3.3815754890441894, -1.526779055595398, 0.0
testing, 10, 3.673550033569336, -1.2647590577602386, 0.0
training, 11, 3.345378337587629, -1.3713393594537462, 0.0
validating, 11, 3.3740818977355955, -1.5183549404144288, 0.0
testing, 11, 3.6732383728027345, -1.2555522829294206, 0.0
training, 12, 3.3576784474509105, -1.3702876329421998, 0.0
validating, 12, 3.3449697494506836, -1.5089632093906402, 0.0
testing, 12, 3.666938066482544, -1.2507335811853408, 0.0
training, 13, 3.3480798244476317, -1.3697790971824102, 0.0
validating, 13, 3.3239534854888917, -1.4992161989212036, 0.0
testing, 13, 3.6640063285827638, -1.2471333205699922, 0.0
training, 14, 3.346604640143258, -1.3623501428536007, 0.0
validating, 14, 3.3408336639404297, -1.5173780560493468, 0.0
testing, 14, 3.66014940738678, -1.2505554258823395, 0.0
training, 15, 3.342325973510742, -1.360841955457415, 0.0
validating, 15, 3.345804309844971, -1.5246003329753877, 0.0
testing, 15, 3.641178274154663, -1.2567920088768005, 0.0
training, 16, 3.3456089769090926, -1.3614371512617385, 0.0
validating, 16, 3.2754334926605226, -1.4798297464847565, 0.0
testing, 16, 3.6644099235534666, -1.2437703341245652, 0.0
training, 17, 3.3538610867091587, -1.3648218529564993, 0.0
validating, 17, 3.2860464096069335, -1.4878044486045838, 0.0
testing, 17, 3.655952048301697, -1.2414684265851974, 0.0
training, 18, 3.329291786466326, -1.361138276542936, 0.0
validating, 18, 3.3312671184539795, -1.5151475846767426, 0.0
testing, 18, 3.6481824636459352, -1.2447508066892623, 0.0
training, 19, 3.3384605884552, -1.3565916419029236, 0.0
validating, 19, 3.28204927444458, -1.4882966518402099, 0.0
testing, 19, 3.645838975906372, -1.237208691239357, 0.0
training, 20, 3.3340667724609374, -1.360228383541107, 0.0
validating, 20, 3.296563148498535, -1.4905657291412353, 0.0
testing, 20, 3.635425066947937, -1.2329206585884094, 0.0
training, 21, 3.3262278829302105, -1.3516441243035453, 0.0
validating, 21, 3.339955711364746, -1.5131370067596435, 0.0
testing, 21, 3.6248063802719117, -1.2362149208784103, 0.0
training, 22, 3.3240226132529123, -1.3497185690062388, 0.0
validating, 22, 3.2906990528106688, -1.483553057909012, 0.0
testing, 22, 3.6237032890319822, -1.225583004951477, 0.0
training, 23, 3.3193819999694822, -1.3455611569540842, 0.0
validating, 23, 3.273067331314087, -1.480848628282547, 0.0
testing, 23, 3.6324445962905885, -1.2284093379974366, 0.0
training, 24, 3.323717083249773, -1.3487919977733067, 0.0
validating, 24, 3.2838839530944823, -1.4786863803863526, 0.0
testing, 24, 3.622758388519287, -1.2227404028177262, 0.0
training, 25, 3.318998943056379, -1.349768361023494, 0.0
validating, 25, 3.290554141998291, -1.4845204293727874, 0.0
testing, 25, 3.6202240228652953, -1.225186601281166, 0.0
training, 26, 3.314288364137922, -1.3441526046821048, 0.0
validating, 26, 3.2487561225891115, -1.4940497517585754, 0.0
testing, 26, 3.669732761383057, -1.2480171591043472, 0.0
training, 27, 3.3233563355037146, -1.3532655826636724, 0.0
validating, 27, 3.3401278495788573, -1.5269281983375549, 0.0
testing, 27, 3.5980424165725706, -1.2369855850934983, 0.0
Random seed, 16
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.2991711378097534, -3.7105304888316564, 0.0
validating, -1, 0.2798394918441772, -3.794143891334534, 0.0
testing, -1, 0.2993579149246216, -3.7031900763511656, 0.0
training, 0, 2.742699660573687, -4.856518186841693, 0.0
validating, 0, 3.129261517524719, -4.853347969055176, 0.0
testing, 0, 2.5924906373023986, -4.799147891998291, 0.0
training, 1, 2.731651197160993, -4.8528163024357385, 0.0
validating, 1, 3.1049846410751343, -4.844684886932373, 0.0
