Random seed, 11
mode, epoch, average loss, defender utility, simulated defender utility
training, 12, 1.9263064094952174, -3.1096962009157454, 0.0
validating, 12, 2.1121921062469484, -3.0784136295318603, 0.0
testing, 12, 1.836213803291321, -2.9727976858615874, 0.0
training, 13, 1.9210665243012564, -3.095028817653656, 0.0
validating, 13, 2.0841140508651734, -3.063626742362976, 0.0
testing, 13, 1.8345528483390807, -2.990481251478195, 0.0
training, 14, 1.9223308069365366, -3.102703447001321, 0.0
validating, 14, 2.0843202829360963, -3.063954472541809, 0.0
testing, 14, 1.8315020322799682, -2.990332967042923, 0.0
training, 15, 1.9230726531573705, -3.095002140317644, 0.0
validating, 15, 2.0716109037399293, -3.062820386886597, 0.0
testing, 15, 1.824711298942566, -3.036497801542282, 0.0
training, 16, 1.9259082777159555, -3.1446184039115908, 0.0
validating, 16, 2.0597485303878784, -3.059359633922577, 0.0
testing, 16, 1.825692057609558, -3.0360145568847656, 0.0
training, 17, 1.920924311024802, -3.104010992390769, 0.0
validating, 17, 2.06961190700531, -3.061871576309204, 0.0
testing, 17, 1.8226776361465453, -3.033826822042465, 0.0
training, 18, 1.923123460156577, -3.1109137773513793, 0.0
validating, 18, 2.072046685218811, -3.0647596955299377, 0.0
testing, 18, 1.8302506804466248, -3.0343533515930177, 0.0
training, 19, 1.9130702137947082, -3.1114598836217606, 0.0
validating, 19, 2.0734287023544313, -3.0654267072677612, 0.0
testing, 19, 1.8289136052131654, -3.03453711271286, 0.0
training, 20, 1.9137537360191346, -3.080929228237697, 0.0
validating, 20, 2.076598572731018, -3.065908598899841, 0.0
testing, 20, 1.8299668788909913, -3.0329801380634307, 0.0
Random seed, 27
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.14366619757243565, -1.0173824625355856, 0.0
validating, -1, 0.1643788456916809, -1.164963436126709, 0.0
testing, -1, 0.13618961572647095, -1.031229943037033, 0.0
training, 0, 3.185019372190748, -1.6658353890691484, 0.0
validating, 0, 2.4493946552276613, -1.6891411423683167, 0.0
testing, 0, 2.2326842665672304, -1.703906911611557, 0.0
training, 1, 3.1464649660246713, -1.646438808100564, 0.0
validating, 1, 2.3718931674957275, -1.6332190752029419, 0.0
testing, 1, 2.180364120006561, -1.6660441517829896, 0.0
training, 2, 2.9662496379443577, -1.5676884429795401, 0.0
validating, 2, 2.1196449279785154, -1.4991722226142883, 0.0
testing, 2, 2.0136341989040374, -1.558718889951706, 0.0
training, 3, 2.6024060998644147, -1.4445884789739336, 0.0
validating, 3, 1.7564861178398132, -1.3831327915191651, 0.0
testing, 3, 1.770993709564209, -1.4416710913181305, 0.0
training, 4, 2.3771486963544572, -1.3597583770751953, 0.0
validating, 4, 1.6549352526664733, -1.3413312196731568, 0.0
testing, 4, 1.7020003080368042, -1.3827591300010682, 0.0
training, 5, 2.491350797244481, -1.3266434856823512, 0.0
validating, 5, 1.5972909569740295, -1.3415300130844117, 0.0
testing, 5, 1.6698916554450989, -1.365273928642273, 0.0
training, 6, 2.5540646212441582, -1.3062316000461578, 0.0
validating, 6, 1.5909896492958069, -1.3391601026058197, 0.0
testing, 6, 1.6588298082351685, -1.3503187477588654, 0.0
training, 7, 2.5721781185695103, -1.2996551428522383, 0.0
validating, 7, 1.5239253401756288, -1.3205596089363099, 0.0
testing, 7, 1.5839334845542907, -1.3199528634548188, 0.0
training, 8, 2.5211089508874074, -1.2899309515953064, 0.0
validating, 8, 1.4527489066123962, -1.2987778544425965, 0.0
testing, 8, 1.5174225926399232, -1.3119943976402282, 0.0
training, 9, 2.4788866349628993, -1.3009239520345415, 0.0
validating, 9, 1.4053318619728088, -1.2879223704338074, 0.0
testing, 9, 1.476107907295227, -1.35902698636055, 0.0
training, 10, 2.3802066053662982, -1.2807940661907196, 0.0
validating, 10, 1.3724676966667175, -1.2829704880714417, 0.0
testing, 10, 1.447796368598938, -1.3059719622135162, 0.0
training, 11, 2.2259590114865984, -1.2719651281833648, 0.0
validating, 11, 1.3571319222450255, -1.275482678413391, 0.0
testing, 11, 1.4304230690002442, -1.2955153107643127, 0.0
training, 12, 2.339995949608939, -1.2656697017805918, 0.0
validating, 12, 1.3442273020744324, -1.3285118103027345, 0.0
testing, 12, 1.429717493057251, -1.2912446200847625, 0.0
training, 13, 2.340389316422599, -1.2858915541853224, 0.0
validating, 13, 1.3622512221336365, -1.2674889028072358, 0.0
testing, 13, 1.3947338938713074, -1.2906410217285156, 0.0
training, 14, 2.2339909894125802, -1.2701557108334132, 0.0
validating, 14, 1.3048488020896911, -1.3187471628189087, 0.0
testing, 14, 1.3941566586494445, -1.2856711745262146, 0.0
training, 15, 2.2239227192742486, -1.2617724401610237, 0.0
validating, 15, 1.283996856212616, -1.309343683719635, 0.0
testing, 15, 1.3893202185630797, -1.2842695653438567, 0.0
training, 16, 2.2289537838527136, -1.261228266784123, 0.0
validating, 16, 1.299493134021759, -1.3040674448013305, 0.0
testing, 16, 1.390030825138092, -1.256665700674057, 0.0
training, 17, 2.265996411868504, -1.27944158911705, 0.0
validating, 17, 1.2765000939369202, -1.3067246913909911, 0.0
testing, 17, 1.3680972099304198, -1.2680440604686738, 0.0
training, 18, 2.1457565103258407, -1.2669467270374297, 0.0
validating, 18, 1.2527298331260681, -1.3019382238388062, 0.0
testing, 18, 1.3623759508132935, -1.2724936723709106, 0.0
training, 19, 2.0775054795401435, -1.252660425220217, 0.0
validating, 19, 1.277163016796112, -1.309646451473236, 0.0
testing, 19, 1.3710667848587037, -1.2624479353427887, 0.0
training, 20, 2.1434053029332842, -1.2565668872424534, 0.0
validating, 20, 1.2521002411842346, -1.308892583847046, 0.0
testing, 20, 1.362648594379425, -1.2665967404842378, 0.0
training, 21, 2.0158982140677315, -1.2572453524385179, 0.0
validating, 21, 1.2979343295097352, -1.3099163472652435, 0.0
testing, 21, 1.376117205619812, -1.2621221601963044, 0.0
Random seed, 24
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.18633026054927282, -0.6061047015711665, 0.0
validating, -1, 0.18500378131866455, -0.48364393413066864, 0.0
testing, -1, 0.18552399277687073, -0.8139958582818508, 0.0
training, 0, 3.426999943596976, -0.9133811978357179, 0.0
validating, 0, 2.6328964710235594, -0.9449821472167969, 0.0
testing, 0, 2.982596457004547, -1.1870488971471786, 0.0
training, 1, 3.3738581998007637, -0.9327226882002183, 0.0
validating, 1, 2.480354118347168, -0.8625250101089478, 0.0
testing, 1, 2.8432958245277407, -1.116503144055605, 0.0
training, 2, 3.060290227617536, -0.8635640926126923, 0.0
validating, 2, 2.0729673385620115, -0.7961801528930664, 0.0
testing, 2, 2.4884793400764464, -0.9884209401905537, 0.0
training, 3, 2.690826450075422, -0.8530068630086524, 0.0
validating, 3, 1.834274673461914, -0.7346073657274246, 0.0
testing, 3, 2.372299724817276, -0.9426709681749343, 0.0
training, 4, 2.6394448859351023, -0.8573035203452621, 0.0
validating, 4, 1.798293161392212, -0.7010842144489289, 0.0
testing, 4, 2.3540857255458834, -0.9312452673912048, 0.0
training, 5, 2.610626997266497, -0.8606177822287594, 0.0
validating, 5, 1.776804542541504, -0.6997866868972779, 0.0
testing, 5, 2.361063927412033, -0.9401728004217148, 0.0
training, 6, 2.5868192672729493, -0.8522840589817081, 0.0
validating, 6, 1.7645663738250732, -0.7040215194225311, 0.0
testing, 6, 2.383238488435745, -0.9328480057418347, 0.0
training, 7, 2.593403196334839, -0.8601251755441938, 0.0
validating, 7, 1.7498172283172608, -0.696882838010788, 0.0
testing, 7, 2.325566965341568, -0.9327330000698566, 0.0
training, 8, 2.5441275460379464, -0.854651160591415, 0.0
validating, 8, 1.7291428089141845, -0.6967642545700073, 0.0
testing, 8, 2.3164720952510836, -0.929272036999464, 0.0
training, 9, 2.5271773781095233, -0.8549358846353633, 0.0
validating, 9, 1.6997172832489014, -0.6941255092620849, 0.0
testing, 9, 2.31528554558754, -0.9323404856026173, 0.0
training, 10, 2.4887514863695417, -0.8432813341596297, 0.0
validating, 10, 1.694115161895752, -0.6959956884384155, 0.0
testing, 10, 2.3408674895763397, -0.9119776509702205, 0.0
training, 11, 2.4859852279935564, -0.8557275407016277, 0.0
validating, 11, 1.6641995906829834, -0.688536649942398, 0.0
testing, 11, 2.2705471098423002, -0.9232321634888649, 0.0
training, 12, 2.454528420312064, -0.836279242166451, 0.0
validating, 12, 1.652952003479004, -0.6884508013725281, 0.0
testing, 12, 2.2932830154895782, -0.9116669595241547, 0.0
training, 13, 2.415052580833435, -0.8379811880311796, 0.0
validating, 13, 1.6369923114776612, -0.684472507238388, 0.0
testing, 13, 2.248137503862381, -0.9114372208714485, 0.0
training, 14, 2.4162372384752544, -0.8388260000784482, 0.0
validating, 14, 1.6172013759613038, -0.6820832669734955, 0.0
testing, 14, 2.248125809431076, -0.9144391983747482, 0.0
training, 15, 2.382356459753854, -0.8372693830834967, 0.0
validating, 15, 1.6020355701446534, -0.6821785986423492, 0.0
testing, 15, 2.257665032148361, -0.8849103957414627, 0.0
training, 16, 2.3595643043518066, -0.8290058143969093, 0.0
validating, 16, 1.6019068241119385, -0.6808769106864929, 0.0
testing, 16, 2.276817947626114, -0.8975348599255085, 0.0
training, 17, 2.347984746524266, -0.8371016551341329, 0.0
validating, 17, 1.57712779045105, -0.6761445999145508, 0.0
testing, 17, 2.2102249324321748, -0.8958562932908535, 0.0
training, 18, 2.3336905411311557, -0.8264927261642048, 0.0
validating, 18, 1.5720515251159668, -0.7066033363342286, 0.0
testing, 18, 2.246880465745926, -0.8873367875814437, 0.0
training, 19, 2.3219026293073384, -0.8136160076196705, 0.0
validating, 19, 1.5653570175170899, -0.6772014558315277, 0.0
testing, 19, 2.2517517507076263, -0.8748249784111977, 0.0
training, 20, 2.3218641792024886, -0.8169239854440093, 0.0
validating, 20, 1.5644036293029786, -0.7009984970092773, 0.0
testing, 20, 2.242291647195816, -0.8879122883081436, 0.0
training, 21, 2.290891490663801, -0.8220557130074927, 0.0
validating, 21, 1.5487480163574219, -0.6764487743377685, 0.0
testing, 21, 2.2574361145496367, -0.880585353076458, 0.0
training, 22, 2.2883235352379936, -0.8095370543854578, 0.0
validating, 22, 1.530080461502075, -0.6710135400295257, 0.0
testing, 22, 2.2705288231372833, -0.8779462188482284, 0.0
training, 23, 2.2746868678501673, -0.7991448903190238, 0.0
validating, 23, 1.5439568042755127, -0.7025648951530457, 0.0
testing, 23, 2.209909421205521, -0.8714978255331516, 0.0
training, 24, 2.268326108796256, -0.8109545693865844, 0.0
validating, 24, 1.5360164165496826, -0.7016254723072052, 0.0
testing, 24, 2.201647609472275, -0.8672024995088577, 0.0
training, 25, 2.2488864285605294, -0.7969675531078663, 0.0
validating, 25, 1.5201080799102784, -0.7047395706176758, 0.0
testing, 25, 2.234983891248703, -0.8661968111991882, 0.0
Random seed, 28
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.1577495643070766, -1.2538773613316672, 0.0
validating, -1, 0.161398983001709, -1.2528305351734161, 0.0
testing, -1, 0.1501821756362915, -1.4065872043371201, 0.0
training, 0, 2.4334675993238175, -1.7782764749867574, 0.0
validating, 0, 1.7441053628921508, -1.836677622795105, 0.0
testing, 0, 2.009662091732025, -2.0238422095775603, 0.0
training, 1, 2.428836829321725, -1.7753495012010847, 0.0
validating, 1, 1.7298818349838256, -1.8265419006347656, 0.0
testing, 1, 1.996087121963501, -2.0167058974504473, 0.0
training, 2, 2.407549847875323, -1.7611373773642949, 0.0
validating, 2, 1.6935922861099244, -1.7988528072834016, 0.0
testing, 2, 1.9615031719207763, -1.9970674335956573, 0.0
training, 3, 2.361212498801095, -1.7334580089364733, 0.0
validating, 3, 1.6258517503738403, -1.7582083344459534, 0.0
testing, 3, 1.8974469542503356, -1.9669218897819518, 0.0
training, 4, 2.292467543057033, -1.7055784859827587, 0.0
validating, 4, 1.5274397373199462, -1.733166366815567, 0.0
testing, 4, 1.8050817608833314, -1.946757584810257, 0.0
training, 5, 2.206812371526446, -1.6927610763481684, 0.0
validating, 5, 1.4305975437164307, -1.716521954536438, 0.0
testing, 5, 1.7123250305652618, -1.9357881456613542, 0.0
training, 6, 2.1488950048174176, -1.690650217447962, 0.0
validating, 6, 1.3566179275512695, -1.7054595053195953, 0.0
testing, 6, 1.644334477186203, -1.9409128412604333, 0.0
training, 7, 2.1085218531744823, -1.690542619568961, 0.0
validating, 7, 1.3178327083587646, -1.6993693351745605, 0.0
testing, 7, 1.6080672562122345, -1.926413232088089, 0.0
training, 8, 2.1043944086347306, -1.6894779316016606, 0.0
validating, 8, 1.3003308057785035, -1.6963419556617736, 0.0
testing, 8, 1.59267914891243, -1.9267299979925157, 0.0
training, 9, 2.077135671888079, -1.691395674433027, 0.0
validating, 9, 1.2783806800842286, -1.692561799287796, 0.0
testing, 9, 1.585198348760605, -1.9367820903658868, 0.0
training, 10, 2.057461309432983, -1.6840842502457756, 0.0
validating, 10, 1.2813194751739503, -1.6942992568016053, 0.0
testing, 10, 1.5782852828502656, -1.942435172200203, 0.0
training, 11, 2.046456217765808, -1.681974556190627, 0.0
validating, 11, 1.2901658058166503, -1.6953270316123963, 0.0
testing, 11, 1.5870488226413726, -1.944266414642334, 0.0
training, 12, 2.018023719106402, -1.6763088524341583, 0.0
validating, 12, 1.2754666328430175, -1.701903122663498, 0.0
testing, 12, 1.583446305990219, -1.922533592581749, 0.0
training, 13, 2.0505312476839337, -1.6752181930201395, 0.0
validating, 13, 1.248345184326172, -1.694474810361862, 0.0
testing, 13, 1.561606377363205, -1.933309006690979, 0.0
training, 14, 2.018632132666452, -1.6739362290927342, 0.0
validating, 14, 1.2441577672958375, -1.6950830459594726, 0.0
testing, 14, 1.5610508859157561, -1.921308772265911, 0.0
training, 15, 2.026447738919939, -1.6730586124317988, 0.0
validating, 15, 1.2421507358551025, -1.6987985134124757, 0.0
testing, 15, 1.5626534163951873, -1.9214780926704407, 0.0
training, 16, 2.025998442513602, -1.6657857077462332, 0.0
validating, 16, 1.2529544830322266, -1.7037217676639558, 0.0
testing, 16, 1.5712515890598298, -1.9209587141871451, 0.0
training, 17, 2.019672165598188, -1.6669198853628977, 0.0
validating, 17, 1.2406956672668457, -1.705313855409622, 0.0
testing, 17, 1.5590659201145172, -1.9251880511641501, 0.0
training, 18, 2.0268803868974956, -1.671318348816463, 0.0
validating, 18, 1.2369536399841308, -1.7018035888671874, 0.0
testing, 18, 1.5521668374538422, -1.921311265230179, 0.0
Random seed, 2
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.21053281170981272, -0.9191638599549021, 0.0
validating, -1, 0.19887380599975585, -0.8199880599975586, 0.0
testing, -1, 0.22078025341033936, -0.8726384848356247, 0.0
training, 0, 3.2417205469948907, -1.714837978567396, 0.0
validating, 0, 3.2088294982910157, -1.67349214553833, 0.0
testing, 0, 3.569668161869049, -1.6585663229227066, 0.0
training, 1, 3.2114452157701763, -1.6970001944473811, 0.0
validating, 1, 3.1414074420928957, -1.6270707607269288, 0.0
testing, 1, 3.4783905148506165, -1.601117816567421, 0.0
training, 2, 3.056363684790475, -1.5131349870136805, 0.0
validating, 2, 2.9356778621673585, -1.4688277959823608, 0.0
testing, 2, 3.1886169075965882, -1.4578416973352433, 0.0
training, 3, 2.756447662625994, -1.4009474469082697, 0.0
validating, 3, 2.695259714126587, -1.373309451341629, 0.0
testing, 3, 2.8298601031303408, -1.4713978171348572, 0.0
training, 4, 2.512530469894409, -1.3734572700091772, 0.0
validating, 4, 2.6086168766021727, -1.3417779326438903, 0.0
testing, 4, 2.589459502696991, -1.4492913335561752, 0.0
training, 5, 2.414090047563825, -1.3942535417420523, 0.0
validating, 5, 2.682134485244751, -1.4720122039318084, 0.0
testing, 5, 2.516211783885956, -1.4338913202285766, 0.0
training, 6, 2.416911997113909, -1.4882954384599414, 0.0
validating, 6, 2.641565227508545, -1.4551127314567567, 0.0
testing, 6, 2.486131227016449, -1.4370626598596572, 0.0
training, 7, 2.4096039295196534, -1.4661969108240944, 0.0
validating, 7, 2.588945722579956, -1.4511555552482605, 0.0
testing, 7, 2.5032416462898253, -1.4112036615610122, 0.0
training, 8, 2.3977344717298235, -1.5076202954564775, 0.0
validating, 8, 2.665498447418213, -1.4394481897354126, 0.0
testing, 8, 2.4527260184288027, -1.3967320442199707, 0.0
training, 9, 2.3841691085270473, -1.430529390488352, 0.0
validating, 9, 2.6324271678924562, -1.432879763841629, 0.0
testing, 9, 2.4246737360954285, -1.3892169654369355, 0.0
training, 10, 2.380524853297642, -1.4616046203034265, 0.0
validating, 10, 2.6083607196807863, -1.4175878882408142, 0.0
testing, 10, 2.4166523814201355, -1.3857682347297668, 0.0
training, 11, 2.379301391329084, -1.4729957003678595, 0.0
validating, 11, 2.578395462036133, -1.4109270751476288, 0.0
testing, 11, 2.383639633655548, -1.3755879431962967, 0.0
training, 12, 2.3564457280295237, -1.4377515503338405, 0.0
validating, 12, 2.507109594345093, -1.4144961535930634, 0.0
testing, 12, 2.3619309782981874, -1.326474241912365, 0.0
training, 13, 2.335901253564017, -1.4054420654262816, 0.0
validating, 13, 2.5105819702148438, -1.4132660746574401, 0.0
testing, 13, 2.3149789452552794, -1.3382822483778, 0.0
training, 14, 2.3200831481388637, -1.3712688343865531, 0.0
validating, 14, 2.4666834831237794, -1.3988095998764039, 0.0
testing, 14, 2.2914571881294252, -1.2621098160743713, 0.0
training, 15, 2.3071562222072055, -1.4190087011882238, 0.0
validating, 15, 2.4542430877685546, -1.5924528121948243, 0.0
testing, 15, 2.2606869101524354, -1.254199355840683, 0.0
training, 16, 2.287965202331543, -1.3801531589456968, 0.0
validating, 16, 2.4234149932861326, -1.6475243031978608, 0.0
testing, 16, 2.2357940793037416, -1.2506943732500075, 0.0
training, 17, 2.2784430980682373, -1.3976446415696826, 0.0
validating, 17, 2.3658468246459963, -1.6593315839767455, 0.0
testing, 17, 2.2047647833824158, -1.2450799614191055, 0.0
Random seed, 20
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.1952650955745152, -2.285019084385463, 0.0
validating, -1, 0.20660359859466554, -2.166282570362091, 0.0
testing, -1, 0.2238745152950287, -2.503268373012543, 0.0
training, 0, 2.7338267036846706, -3.541858237130301, 0.0
validating, 0, 2.277707648277283, -3.442881178855896, 0.0
testing, 0, 2.7997736275196075, -3.710242509841919, 0.0
training, 1, 2.702396694251469, -3.472627716405051, 0.0
validating, 1, 2.1962457418441774, -3.249607038497925, 0.0
testing, 1, 2.7003094375133516, -3.5187943816184997, 0.0
training, 2, 2.5476911902427672, -3.2061614411217825, 0.0
validating, 2, 1.9898268938064576, -2.9301281690597536, 0.0
testing, 2, 2.4551659643650057, -3.1420663237571715, 0.0
training, 3, 2.3593976395470757, -2.9210522992270334, 0.0
validating, 3, 1.7871646881103516, -2.9476352453231813, 0.0
testing, 3, 2.241310638189316, -3.061237561702728, 0.0
training, 4, 2.2643956048148017, -2.9365653651101247, 0.0
validating, 4, 1.7058830976486206, -2.860625219345093, 0.0
testing, 4, 2.1658232867717744, -3.1924343347549438, 0.0
training, 5, 2.2457066910607475, -3.067746823174613, 0.0
validating, 5, 1.6797219038009643, -2.8690841674804686, 0.0
testing, 5, 2.1554264605045317, -3.1640650391578675, 0.0
training, 6, 2.2208707332611084, -2.972457582609994, 0.0
validating, 6, 1.6682873010635375, -2.8130813121795653, 0.0
testing, 6, 2.1445032894611358, -3.4713172912597656, 0.0
training, 7, 2.2039411885397775, -3.1283944385392326, 0.0
validating, 7, 1.638135313987732, -2.8586042642593386, 0.0
testing, 7, 2.138293570280075, -3.1651580810546873, 0.0
training, 8, 2.2011856555938722, -3.043859723636082, 0.0
validating, 8, 1.6369733095169068, -2.7935288667678835, 0.0
testing, 8, 2.1290500462055206, -3.1582675099372866, 0.0
training, 9, 2.171156893457685, -3.0063245500837055, 0.0
validating, 9, 1.6167972564697266, -2.782686376571655, 0.0
testing, 9, 2.1280278146266935, -3.0627283096313476, 0.0
training, 10, 2.1510930674416677, -2.9835118651390076, 0.0
validating, 10, 1.5951643705368042, -2.798167085647583, 0.0
testing, 10, 2.1175293266773223, -3.280986416339874, 0.0
training, 11, 2.1310288293021067, -3.0748654569898335, 0.0
validating, 11, 1.583963656425476, -2.775246596336365, 0.0
testing, 11, 2.118681472539902, -3.150425136089325, 0.0
training, 12, 2.112900311606271, -3.083597643034799, 0.0
validating, 12, 1.5595818519592286, -2.7771181583404543, 0.0
testing, 12, 2.0960297882556915, -3.1778936982154846, 0.0
training, 13, 2.099608356612069, -3.096270705972399, 0.0
validating, 13, 1.5348583936691285, -2.770089101791382, 0.0
testing, 13, 2.0907226622104647, -3.138891673088074, 0.0
training, 14, 2.0683111837932042, -3.0455022249902997, 0.0
validating, 14, 1.5586790800094605, -2.768457126617432, 0.0
testing, 14, 2.092962199449539, -3.138568091392517, 0.0
training, 15, 2.080136145864214, -3.090279907839639, 0.0
validating, 15, 1.4949206113815308, -2.763262414932251, 0.0
testing, 15, 2.089728456735611, -3.3431734323501585, 0.0
training, 16, 2.0801272766930716, -3.1210853457450867, 0.0
validating, 16, 1.5319889545440675, -2.76160569190979, 0.0
testing, 16, 2.0810467898845673, -3.1333101987838745, 0.0
training, 17, 2.0622155496052335, -3.108324873447418, 0.0
validating, 17, 1.4831048727035523, -2.759373188018799, 0.0
testing, 17, 2.0754548609256744, -3.128139817714691, 0.0
training, 18, 2.0652379035949706, -3.070709538459778, 0.0
validating, 18, 1.5008832454681396, -2.7579068899154664, 0.0
testing, 18, 2.0588239252567293, -3.1267044067382814, 0.0
training, 19, 2.061657316344125, -3.1611365863255094, 0.0
validating, 19, 1.4955176830291748, -2.7598004579544066, 0.0
testing, 19, 2.045947343111038, -3.1213070273399355, 0.0
training, 20, 2.042413684300014, -3.138618622507368, 0.0
validating, 20, 1.5001430273056031, -2.7160347938537597, 0.0
testing, 20, 2.0497962296009065, -3.1855414152145385, 0.0
training, 21, 2.0269579580851964, -3.0502465384347097, 0.0
validating, 21, 1.4821223020553589, -2.7656576156616213, 0.0
testing, 21, 2.0493639528751375, -3.172878289222717, 0.0
training, 22, 2.0567442076546807, -3.1630991407803126, 0.0
validating, 22, 1.4814569711685182, -2.8234538316726683, 0.0
testing, 22, 2.069880849123001, -3.432170498371124, 0.0
training, 23, 2.0541034766605923, -3.2112740159034727, 0.0
validating, 23, 1.4821439743041993, -2.7829781055450438, 0.0
testing, 23, 2.060192257165909, -3.366415560245514, 0.0
Random seed, 15
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.199577260017395, -1.0191707866532462, 0.0
validating, -1, 0.19527807235717773, -1.2834962218999864, 0.0
testing, -1, 0.19508163928985595, -1.031453238427639, 0.0
training, 0, 3.1924850225448607, -1.9729359320231847, 0.0
validating, 0, 3.0734295129776, -2.0544723868370056, 0.0
testing, 0, 2.770043981075287, -2.081027960777283, 0.0
training, 1, 3.1297671897070747, -1.9550914440836225, 0.0
validating, 1, 2.9395035982131956, -2.0251110792160034, 0.0
testing, 1, 2.6267777562141417, -2.040532964468002, 0.0
training, 2, 2.8449114629200527, -1.9259019647325788, 0.0
validating, 2, 2.6608053922653196, -2.0068384051322936, 0.0
testing, 2, 2.283855211734772, -1.9854487299919128, 0.0
training, 3, 2.5734529597418647, -1.7459110753876823, 0.0
validating, 3, 2.5644541501998903, -1.9168149888515473, 0.0
testing, 3, 2.1088688254356383, -1.846065154671669, 0.0
training, 4, 2.4585257972989765, -1.6762571432760784, 0.0
validating, 4, 2.50477397441864, -1.881876665353775, 0.0
testing, 4, 2.016662037372589, -1.7021269649267197, 0.0
training, 5, 2.393899151257106, -1.6375821756465094, 0.0
validating, 5, 2.376199221611023, -1.9185206174850464, 0.0
testing, 5, 1.9712856650352477, -1.7045830368995667, 0.0
training, 6, 2.3387788670403618, -1.6518453180789947, 0.0
validating, 6, 2.3302364587783813, -1.906661367416382, 0.0
testing, 6, 1.9246200442314148, -1.7548668414354325, 0.0
training, 7, 2.306420854159764, -1.6614581810576574, 0.0
validating, 7, 2.289892888069153, -1.897547709941864, 0.0
testing, 7, 1.8963606476783752, -1.699407270550728, 0.0
training, 8, 2.3014756304877144, -1.6456300301211222, 0.0
validating, 8, 2.216981053352356, -1.95814208984375, 0.0
testing, 8, 1.877001702785492, -1.808645299077034, 0.0
training, 9, 2.2840231725147793, -1.6189676323107312, 0.0
validating, 9, 2.2356173276901243, -1.8919267177581787, 0.0
testing, 9, 1.8451305985450746, -1.740911990404129, 0.0
training, 10, 2.2471880946840557, -1.5929799833468028, 0.0
validating, 10, 2.1470478773117065, -1.9450819969177247, 0.0
testing, 10, 1.8227495312690736, -1.7804667145013808, 0.0
training, 11, 2.216912225314549, -1.5867110520601273, 0.0
validating, 11, 2.0972955942153932, -1.9342084288597108, 0.0
testing, 11, 1.7754403710365296, -1.7698633968830109, 0.0
training, 12, 2.201052703176226, -1.5681668988295965, 0.0
validating, 12, 2.0650427103042603, -1.8818738102912902, 0.0
testing, 12, 1.74703711271286, -1.6800512969493866, 0.0
training, 13, 2.183578188078744, -1.5673446612698692, 0.0
validating, 13, 2.0134705305099487, -1.8687235891819, 0.0
testing, 13, 1.6816975235939027, -1.6531233549118043, 0.0
training, 14, 2.150309613772801, -1.5589318892785482, 0.0
validating, 14, 1.9684996366500855, -1.853810453414917, 0.0
testing, 14, 1.6441099286079406, -1.6276293069124221, 0.0
training, 15, 2.125484183856419, -1.5504474869796208, 0.0
validating, 15, 1.8946254968643188, -1.8484708070755005, 0.0
testing, 15, 1.6040321707725524, -1.600660863518715, 0.0
training, 16, 2.0997067621776035, -1.55317750615733, 0.0
validating, 16, 1.8514527559280396, -1.8542473018169403, 0.0
testing, 16, 1.573258626461029, -1.6596131414175033, 0.0
training, 17, 2.093456435203552, -1.5523115588085992, 0.0
validating, 17, 1.8006431818008424, -1.8550830006599426, 0.0
testing, 17, 1.5535491108894348, -1.5790878921747207, 0.0
training, 18, 2.059827644484384, -1.5522367643458503, 0.0
validating, 18, 1.8729467153549195, -1.9253352642059327, 0.0
testing, 18, 1.5724481225013733, -1.5804593935608864, 0.0
training, 19, 2.030462827001299, -1.5495662042072842, 0.0
validating, 19, 1.7644888162612915, -1.7736097812652587, 0.0
testing, 19, 1.539280116558075, -1.5717100158333779, 0.0
training, 20, 2.0373218297958373, -1.529318392915385, 0.0
validating, 20, 1.782413649559021, -1.9120886027812958, 0.0
testing, 20, 1.5197534203529357, -1.5513526976108551, 0.0
training, 21, 2.0411517109189714, -1.534871349164418, 0.0
validating, 21, 1.7166703939437866, -1.7598233759403228, 0.0
testing, 21, 1.5008269429206849, -1.5504571855068208, 0.0
training, 22, 1.9980741262435913, -1.5516510580267224, 0.0
validating, 22, 1.7610336542129517, -1.7628448724746704, 0.0
testing, 22, 1.5348591446876525, -1.5612238824367524, 0.0
training, 23, 1.9956621749060495, -1.5689482011965343, 0.0
validating, 23, 1.6889604806900025, -1.7641289949417114, 0.0
testing, 23, 1.4970183730125428, -1.5217732906341552, 0.0
training, 24, 2.0050445931298393, -1.547403056706701, 0.0
validating, 24, 1.6901921510696412, -1.7674654364585876, 0.0
testing, 24, 1.4858980298042297, -1.5172237008810043, 0.0
training, 25, 2.006282925605774, -1.5455491960048675, 0.0
validating, 25, 1.6839267492294312, -1.7746577560901642, 0.0
testing, 25, 1.4846126437187195, -1.498788797855377, 0.0
training, 26, 1.9955910512379238, -1.555873295877661, 0.0
validating, 26, 1.6733593225479126, -1.7728265225887299, 0.0
testing, 26, 1.481697952747345, -1.4949164390563965, 0.0
Random seed, 23
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.11922781808035714, -2.045315570490701, 0.0
validating, -1, 0.13099517822265624, -2.0063626885414125, 0.0
testing, -1, 0.12793858647346495, -2.019535607099533, 0.0
training, 0, 2.005672478675842, -2.7276101146425518, 0.0
