Random seed, 7
mode, epoch, average loss, defender utility, simulated defender utility
testing, 4, 10.22197380065918, -1.9807997345924377, 0.0
training, 5, 10.372411332811629, -2.0244151183537076, 0.0
validating, 5, 7.916709136962891, -2.357819986343384, 0.0
testing, 5, 10.516229820251464, -1.963461983203888, 0.0
training, 6, 10.76093318121774, -2.0098706790379115, 0.0
validating, 6, 7.768390846252442, -2.369159460067749, 0.0
testing, 6, 9.92817497253418, -1.999656093120575, 0.0
training, 7, 10.39680768421718, -2.0337341376713343, 0.0
validating, 7, 7.9630121231079105, -2.3453496932983398, 0.0
testing, 7, 10.590183067321778, -1.9322953343391418, 0.0
training, 8, 10.412550967080252, -2.0531923396246774, 0.0
validating, 8, 7.860457229614258, -2.3892109870910643, 0.0
testing, 8, 9.882052421569824, -2.0499286532402037, 0.0
training, 9, 10.428206048692976, -1.9360725487981523, 0.0
validating, 9, 8.06948299407959, -2.4636438846588136, 0.0
testing, 9, 9.949932670593261, -2.20253871679306, 0.0
training, 10, 9.987549550192696, -2.004547303063529, 0.0
validating, 10, 7.792895889282226, -2.2603585481643678, 0.0
testing, 10, 10.215369987487794, -1.9343323945999145, 0.0
training, 11, 10.127608503614153, -1.91593873160226, 0.0
validating, 11, 7.790754318237305, -2.233895492553711, 0.0
testing, 11, 10.415258026123047, -1.9107804894447327, 0.0
training, 12, 10.167337185995919, -1.9412430286407472, 0.0
validating, 12, 8.050652885437012, -2.2647300958633423, 0.0
testing, 12, 10.790533065795898, -1.9148407578468323, 0.0
training, 13, 9.966449015481132, -1.9115864242826188, 0.0
validating, 13, 8.168630409240723, -2.49325852394104, 0.0
testing, 13, 10.066616249084472, -2.2043865084648133, 0.0
training, 14, 9.580380071912494, -1.9292846509388515, 0.0
validating, 14, 7.867587089538574, -2.2828673362731933, 0.0
testing, 14, 10.319865036010743, -1.9654199361801148, 0.0
training, 15, 9.628204413822719, -1.8488230671201433, 0.0
validating, 15, 7.817433547973633, -2.277486038208008, 0.0
testing, 15, 10.121403121948243, -1.9678415179252624, 0.0
Random seed, 18
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.6946896076202392, -3.5353062306131635, 0.0
validating, -1, 0.6669694900512695, -4.14510931968689, 0.0
testing, -1, 0.728558349609375, -3.4625377655029297, 0.0
training, 0, 4.0861747946058005, -5.131306968416486, 0.0
validating, 0, 2.8992648124694824, -5.516097545623779, 0.0
testing, 0, 4.074321508407593, -5.02712733745575, 0.0
training, 1, 4.102927051271711, -5.185078525543213, 0.0
validating, 1, 2.841451072692871, -5.628689956665039, 0.0
testing, 1, 4.178372430801391, -5.2438287258148195, 0.0
training, 2, 4.028268085207258, -5.140949262891497, 0.0
validating, 2, 2.90362548828125, -5.706936168670654, 0.0
testing, 2, 4.233892440795898, -5.281266927719116, 0.0
training, 3, 4.031098168236869, -5.179340212685721, 0.0
validating, 3, 2.7529060363769533, -5.557157039642334, 0.0
testing, 3, 3.8967642784118652, -4.933500981330871, 0.0
training, 4, 3.959850495202201, -5.136620821271624, 0.0
validating, 4, 2.6955239295959474, -5.415798664093018, 0.0
testing, 4, 3.775660514831543, -4.81019971370697, 0.0
training, 5, 4.013243218830653, -5.137371022360665, 0.0
validating, 5, 2.7532681465148925, -5.273494529724121, 0.0
testing, 5, 3.7630985260009764, -4.730770540237427, 0.0
training, 6, 3.999969026020595, -5.116386141095843, 0.0
validating, 6, 2.7909452438354494, -5.275130653381348, 0.0
testing, 6, 3.82609486579895, -4.744631147384643, 0.0
training, 7, 3.9862371104104177, -5.082857656478882, 0.0
validating, 7, 3.792553520202637, -6.093083763122559, 0.0
testing, 7, 5.444890069961548, -5.623833036422729, 0.0
training, 8, 3.984630128315517, -5.103011097226824, 0.0
validating, 8, 3.171009731292725, -5.853661632537841, 0.0
testing, 8, 4.473386955261231, -5.2699119567871096, 0.0
training, 9, 3.8704451765332903, -5.009574495043073, 0.0
validating, 9, 2.584567642211914, -5.4184643745422365, 0.0
testing, 9, 3.5724274158477782, -4.774971580505371, 0.0
training, 10, 3.965759543010167, -5.08726566859654, 0.0
validating, 10, 4.209815502166748, -6.242175483703614, 0.0
testing, 10, 6.143208980560303, -5.870584344863891, 0.0
Random seed, 15
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.9803897448948451, -2.883362582751683, 0.0
validating, -1, 0.9208708763122558, -2.494695281982422, 0.0
testing, -1, 0.857545804977417, -3.1479286670684816, 0.0
training, 0, 10.305887917109898, -5.094313090188162, 0.0
validating, 0, 11.029094219207764, -4.385891389846802, 0.0
testing, 0, 7.829242324829101, -5.2816001892089846, 0.0
training, 1, 5.906017575945173, -4.026752669470651, 0.0
validating, 1, 6.463037967681885, -3.58898663520813, 0.0
testing, 1, 4.4536545753479, -4.0847515106201175, 0.0
training, 2, 5.139153398786273, -3.880409629004342, 0.0
validating, 2, 6.396885585784912, -3.5998144149780273, 0.0
testing, 2, 4.361068916320801, -4.044599413871765, 0.0
training, 3, 4.9873873846871515, -3.8556574957711356, 0.0
validating, 3, 6.2537867546081545, -3.610073518753052, 0.0
testing, 3, 4.297130489349366, -4.032937049865723, 0.0
training, 4, 4.935092599051339, -3.826969916479928, 0.0
validating, 4, 6.230480670928955, -3.5755961894989015, 0.0
testing, 4, 4.322694587707519, -4.0894225358963014, 0.0
training, 5, 4.869984844752721, -3.7713098117283415, 0.0
validating, 5, 6.212857341766357, -3.4951650142669677, 0.0
testing, 5, 4.193983364105224, -3.938856840133667, 0.0
training, 6, 4.814607075282505, -3.8087328638349263, 0.0
validating, 6, 6.16624002456665, -3.472034215927124, 0.0
testing, 6, 4.17560920715332, -4.036394214630127, 0.0
training, 7, 4.8175269263131275, -3.80985631942749, 0.0
validating, 7, 6.1936877250671385, -3.6389016628265383, 0.0
testing, 7, 4.119187545776367, -4.149714946746826, 0.0
training, 8, 4.74042911529541, -3.7459645066942486, 0.0
validating, 8, 6.095263576507568, -3.4198719024658204, 0.0
testing, 8, 4.106871891021728, -3.9413321733474733, 0.0
training, 9, 4.7515357426234655, -3.7958751133510042, 0.0
validating, 9, 6.045658016204834, -3.60609974861145, 0.0
testing, 9, 4.103862762451172, -4.06193482875824, 0.0
training, 10, 4.726451083592006, -3.737252337591989, 0.0
validating, 10, 6.274234485626221, -3.3272611618041994, 0.0
testing, 10, 4.149210739135742, -3.899450993537903, 0.0
Random seed, 10
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.7082135881696429, -3.1511733736310688, 0.0
validating, -1, 0.6887849807739258, -3.0142816066741944, 0.0
testing, -1, 0.6912274360656738, -3.093218517303467, 0.0
training, 0, 6.097510950905936, -5.195243562970843, 0.0
validating, 0, 7.630203437805176, -4.923445224761963, 0.0
testing, 0, 6.367767572402954, -5.209063243865967, 0.0
training, 1, 5.007935837336949, -4.402692903791155, 0.0
validating, 1, 6.596435546875, -4.2723085403442385, 0.0
testing, 1, 5.19383807182312, -4.3541127920150755, 0.0
training, 2, 4.766037954602923, -4.353707681383406, 0.0
validating, 2, 6.575726509094238, -4.121086359024048, 0.0
testing, 2, 5.101128435134887, -4.218007111549378, 0.0
training, 3, 4.733606570107597, -4.167670113699777, 0.0
validating, 3, 6.832147789001465, -4.158552074432373, 0.0
testing, 3, 5.207494020462036, -4.320094132423401, 0.0
training, 4, 4.569823823656354, -4.140589932032994, 0.0
validating, 4, 6.819576835632324, -3.9140742778778077, 0.0
testing, 4, 5.10024209022522, -4.18007185459137, 0.0
training, 5, 4.555960287366594, -4.088070719582694, 0.0
validating, 5, 6.355084609985352, -3.780985116958618, 0.0
testing, 5, 4.917942953109741, -3.8466330766677856, 0.0
training, 6, 4.517278139931815, -4.087414067132133, 0.0
validating, 6, 6.52376880645752, -4.032528305053711, 0.0
testing, 6, 4.968475675582885, -4.007223773002624, 0.0
training, 7, 4.4241705349513465, -4.0801066943577355, 0.0
validating, 7, 6.5016437530517575, -3.7289987564086915, 0.0
testing, 7, 4.941893911361694, -4.0609187364578245, 0.0
training, 8, 4.458025646209717, -4.022056886128017, 0.0
validating, 8, 6.798599624633789, -3.960250997543335, 0.0
testing, 8, 5.105885076522827, -3.991431999206543, 0.0
training, 9, 4.449202414921352, -4.078446476800101, 0.0
validating, 9, 6.585910415649414, -3.7617369651794434, 0.0
testing, 9, 4.992883729934692, -4.006153964996338, 0.0
training, 10, 4.334225477491106, -3.96958601134164, 0.0
validating, 10, 6.015170860290527, -3.7629621028900146, 0.0
testing, 10, 4.895810079574585, -4.009297108650207, 0.0
training, 11, 4.433023057665143, -4.029780966894967, 0.0
validating, 11, 6.014759254455567, -3.75030403137207, 0.0
testing, 11, 4.884967279434204, -3.956559157371521, 0.0
training, 12, 4.276352078574044, -3.9499280793326244, 0.0
validating, 12, 5.980595970153809, -3.8223191261291505, 0.0
testing, 12, 4.903984022140503, -3.8339954376220704, 0.0
training, 13, 4.235577733176095, -3.9831085341317314, 0.0
validating, 13, 6.462823486328125, -4.012233829498291, 0.0
testing, 13, 4.891493272781372, -3.7698696136474608, 0.0
training, 14, 4.258388096945627, -4.006728989737375, 0.0
validating, 14, 6.005209350585938, -3.8731284141540527, 0.0
testing, 14, 4.860097169876099, -3.8127281665802, 0.0
training, 15, 4.204473754337855, -4.083012969153268, 0.0
validating, 15, 5.926782608032227, -3.8630638122558594, 0.0
testing, 15, 4.8214891910552975, -3.8097612619400025, 0.0
training, 16, 4.168253067561558, -3.9440258162362234, 0.0
validating, 16, 6.186323165893555, -3.8391809940338133, 0.0
testing, 16, 4.789516592025757, -3.8845057010650637, 0.0
training, 17, 4.162526771000453, -3.9630387919289727, 0.0
validating, 17, 6.131606674194336, -3.82395601272583, 0.0
testing, 17, 4.799373388290405, -3.8187968015670775, 0.0
training, 18, 4.121796894073486, -3.9391636644090924, 0.0
validating, 18, 6.214812469482422, -3.9280556201934815, 0.0
testing, 18, 4.855351877212525, -3.771879529953003, 0.0
training, 19, 4.161320182255336, -3.9391333648136686, 0.0
validating, 19, 6.408554458618164, -4.1340233325958256, 0.0
testing, 19, 4.904919862747192, -3.736578035354614, 0.0
training, 20, 4.074483149392265, -3.915806211744036, 0.0
validating, 20, 6.676589584350586, -4.313311672210693, 0.0
testing, 20, 5.084144449234008, -3.91563196182251, 0.0
Random seed, 1
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.9286451748439244, -4.350460379464286, 0.0
validating, -1, 0.8925424575805664, -4.188954019546509, 0.0
testing, -1, 0.9589035987854004, -4.26955292224884, 0.0
training, 0, 7.368991688319615, -6.656226185389928, 0.0
validating, 0, 8.319250297546386, -6.49340238571167, 0.0
testing, 0, 7.081634521484375, -6.565818452835083, 0.0
training, 1, 5.347525433131627, -5.750762660162789, 0.0
validating, 1, 6.430348014831543, -5.478377819061279, 0.0
testing, 1, 4.970946979522705, -5.41153998374939, 0.0
training, 2, 5.086487879071917, -5.708377695083618, 0.0
validating, 2, 6.312904167175293, -5.474463844299317, 0.0
testing, 2, 4.940552520751953, -5.4107434272766115, 0.0
training, 3, 5.04288251059396, -5.70702907698495, 0.0
validating, 3, 6.158114433288574, -5.456942558288574, 0.0
testing, 3, 4.918284606933594, -5.384295701980591, 0.0
training, 4, 5.091560990469796, -5.727167245319912, 0.0
validating, 4, 6.3694404602050785, -5.50960750579834, 0.0
testing, 4, 4.997708511352539, -5.4139015674591064, 0.0
training, 5, 4.94456307547433, -5.6976056507655555, 0.0
validating, 5, 6.488180351257324, -5.459265995025635, 0.0
testing, 5, 5.08406343460083, -5.398545455932617, 0.0
training, 6, 5.009790938241141, -5.684995371954781, 0.0
validating, 6, 6.10548152923584, -5.487697696685791, 0.0
testing, 6, 4.942058181762695, -5.4101738929748535, 0.0
training, 7, 4.8983610698155, -5.70783429827009, 0.0
validating, 7, 5.981290054321289, -5.468554973602295, 0.0
testing, 7, 4.908604621887207, -5.398692512512207, 0.0
training, 8, 4.9191450663975305, -5.6971353258405415, 0.0
validating, 8, 5.994863700866699, -5.44825553894043, 0.0
testing, 8, 4.901903057098389, -5.400574159622193, 0.0
training, 9, 4.846673066275461, -5.7021230016435895, 0.0
validating, 9, 5.948851203918457, -5.4265094757080075, 0.0
testing, 9, 4.878678607940674, -5.367514991760254, 0.0
training, 10, 4.834820120675223, -5.6892479964665, 0.0
validating, 10, 5.899497032165527, -5.439368152618409, 0.0
testing, 10, 4.902044010162354, -5.356149053573608, 0.0
training, 11, 4.8713440486363, -5.690592438834054, 0.0
validating, 11, 6.522815322875976, -5.500401210784912, 0.0
testing, 11, 5.231083106994629, -5.429478693008423, 0.0
training, 12, 4.798448835100446, -5.691171605246407, 0.0
validating, 12, 5.98742561340332, -5.453872203826904, 0.0
testing, 12, 4.913745784759522, -5.3790144443511965, 0.0
training, 13, 4.782045582362584, -5.685314859662737, 0.0
validating, 13, 5.940745735168457, -5.439606952667236, 0.0
testing, 13, 4.975416278839111, -5.3617103099823, 0.0
training, 14, 4.762611879621233, -5.709710781914847, 0.0
validating, 14, 5.974642944335938, -5.430985164642334, 0.0
testing, 14, 4.842840576171875, -5.374838638305664, 0.0
training, 15, 4.738567788260323, -5.667192336491176, 0.0
validating, 15, 6.00697021484375, -5.466479206085205, 0.0
testing, 15, 5.115214157104492, -5.502624559402466, 0.0
Random seed, 4
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.7823739051818848, -2.2043507031032017, 0.0
validating, -1, 0.8993087768554687, -1.7399570107460023, 0.0
testing, -1, 0.8094564437866211, -2.3578217744827272, 0.0
training, 0, 6.059577492305211, -2.8818433352879116, 0.0
validating, 0, 7.615121078491211, -2.61434645652771, 0.0
testing, 0, 4.795907640457154, -2.9667393922805787, 0.0
training, 1, 5.740645844595773, -2.5717622075762065, 0.0
validating, 1, 7.381599426269531, -2.289308476448059, 0.0
testing, 1, 4.436625528335571, -2.587349772453308, 0.0
training, 2, 5.5121276310512, -2.473885359082903, 0.0
validating, 2, 7.12473087310791, -2.246164083480835, 0.0
testing, 2, 4.293057441711426, -2.5382883071899416, 0.0
training, 3, 5.384901332855224, -2.437017910821097, 0.0
validating, 3, 7.063479995727539, -2.2291611433029175, 0.0
testing, 3, 4.2585577964782715, -2.506134533882141, 0.0
training, 4, 5.357432011195591, -2.4244910717010497, 0.0
validating, 4, 7.0205083847045895, -2.229004716873169, 0.0
testing, 4, 4.213186883926392, -2.5101144313812256, 0.0
training, 5, 5.268926920209612, -2.419066558565412, 0.0
validating, 5, 6.9595703125, -2.287825679779053, 0.0
testing, 5, 4.190685749053955, -2.52081561088562, 0.0
training, 6, 5.265221445901053, -2.4700437068939207, 0.0
validating, 6, 7.000921821594238, -2.219530725479126, 0.0
testing, 6, 4.247309970855713, -2.498015785217285, 0.0
training, 7, 5.1923156874520435, -2.4393766266959056, 0.0
validating, 7, 6.971519088745117, -2.2791661262512206, 0.0
testing, 7, 4.182577085494995, -2.506891679763794, 0.0
training, 8, 5.139478165762765, -2.420163379396711, 0.0
validating, 8, 6.9396368026733395, -2.2847532510757445, 0.0
testing, 8, 4.165237903594971, -2.587213397026062, 0.0
training, 9, 5.155008602142334, -2.4402508803776333, 0.0
validating, 9, 6.956775856018067, -2.233844256401062, 0.0
testing, 9, 4.2196863174438475, -2.6778209447860717, 0.0
training, 10, 5.039228412083217, -2.430882889883859, 0.0
validating, 10, 6.889470481872559, -2.240463638305664, 0.0
testing, 10, 4.19702844619751, -2.7408339738845826, 0.0
training, 11, 5.023305021013532, -2.5174877371106827, 0.0
validating, 11, 6.961871337890625, -2.2376567363739013, 0.0
testing, 11, 4.214104461669922, -2.677772545814514, 0.0
training, 12, 4.9929694720676965, -2.5299049445561, 0.0
validating, 12, 6.902407264709472, -2.2423487424850466, 0.0
testing, 12, 4.206559038162231, -2.846885919570923, 0.0
training, 13, 4.940876810891288, -2.568025371006557, 0.0
validating, 13, 6.950545310974121, -2.4810826778411865, 0.0
testing, 13, 4.210066270828247, -2.886440396308899, 0.0
training, 14, 4.897326510293143, -2.511224934032985, 0.0
validating, 14, 6.892679214477539, -2.4728924512863157, 0.0
testing, 14, 4.22501049041748, -2.871008777618408, 0.0
training, 15, 4.84003723689488, -2.4957415410450525, 0.0
validating, 15, 6.884696006774902, -2.438263416290283, 0.0
testing, 15, 4.256414699554443, -2.7984628677368164, 0.0
training, 16, 4.831964656284877, -2.5569312947137015, 0.0
validating, 16, 6.83147087097168, -2.4797463417053223, 0.0
testing, 16, 4.237191438674927, -2.9059327602386475, 0.0
training, 17, 4.778220394679479, -2.484538047654288, 0.0
validating, 17, 6.961707496643067, -2.4380159854888914, 0.0
testing, 17, 4.421414136886597, -2.7940378904342653, 0.0
training, 18, 4.737931605747768, -2.5231842858450753, 0.0
validating, 18, 6.8222911834716795, -2.4557955265045166, 0.0
testing, 18, 4.298490333557129, -2.9457683324813844, 0.0
training, 19, 4.696300819941929, -2.5286487204687935, 0.0
validating, 19, 6.907835960388184, -2.5626776695251463, 0.0
testing, 19, 4.2795063018798825, -2.980726146697998, 0.0
training, 20, 4.722281973702567, -2.5162217787333896, 0.0
validating, 20, 6.826430892944336, -2.571856069564819, 0.0
testing, 20, 4.4104289531707765, -3.0125696659088135, 0.0
training, 21, 4.677575792585101, -2.618614377294268, 0.0
validating, 21, 6.853681564331055, -2.473600172996521, 0.0
testing, 21, 4.299153614044189, -2.9679660320281984, 0.0
training, 22, 4.588422611781529, -2.520888887132917, 0.0
validating, 22, 6.855673599243164, -2.456825113296509, 0.0
testing, 22, 4.374074029922485, -2.840335488319397, 0.0
training, 23, 4.5769278390066965, -2.5349581684385027, 0.0
validating, 23, 6.926181411743164, -2.711430525779724, 0.0
testing, 23, 4.392674207687378, -3.1698405027389525, 0.0
training, 24, 4.532050909314837, -2.5564863579613823, 0.0
validating, 24, 6.987665176391602, -2.6200836658477784, 0.0
testing, 24, 4.398486566543579, -3.030112051963806, 0.0
training, 25, 4.4690106528145925, -2.5621767384665355, 0.0
validating, 25, 6.937371444702149, -2.5155048847198485, 0.0
testing, 25, 4.427937459945679, -3.167018270492554, 0.0
Random seed, 8
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.7852269104548864, -4.975625583103725, 0.0
validating, -1, 0.7794493675231934, -4.655982208251953, 0.0
testing, -1, 0.869046401977539, -4.590583539009094, 0.0
training, 0, 4.2049429280417305, -6.291354942321777, 0.0
validating, 0, 4.662336826324463, -6.150384616851807, 0.0
testing, 0, 4.694684839248657, -6.150082540512085, 0.0
training, 1, 3.972840997150966, -6.2036885806492394, 0.0
validating, 1, 4.412159824371338, -6.00457067489624, 0.0
testing, 1, 4.294080781936645, -5.882408714294433, 0.0
training, 2, 3.7814018181392126, -6.11849377495902, 0.0
validating, 2, 4.295320796966553, -5.924110412597656, 0.0
testing, 2, 4.21824460029602, -5.831332588195801, 0.0
training, 3, 3.703651775632586, -6.113282653263637, 0.0
validating, 3, 4.126866436004638, -5.803682613372803, 0.0
testing, 3, 4.235047006607056, -5.925100612640381, 0.0
training, 4, 3.6639827387673516, -6.107857581547329, 0.0
validating, 4, 4.001544857025147, -5.757536125183106, 0.0
testing, 4, 4.147595739364624, -5.856080150604248, 0.0
training, 5, 3.643615892955235, -6.113860307421003, 0.0
validating, 5, 4.174790668487549, -5.926089096069336, 0.0
testing, 5, 4.120782136917114, -5.796074628829956, 0.0
training, 6, 3.594474594933646, -6.068007332938058, 0.0
validating, 6, 4.320396614074707, -5.937855434417725, 0.0
testing, 6, 4.294501399993896, -5.823736095428467, 0.0
training, 7, 3.5758121013641357, -6.099209104265485, 0.0
validating, 7, 3.6961386680603026, -5.673227405548095, 0.0
testing, 7, 4.108818864822387, -5.968982315063476, 0.0
training, 8, 3.6040900026048934, -6.0785432679312565, 0.0
validating, 8, 3.8639909744262697, -5.763675689697266, 0.0
testing, 8, 4.057811880111695, -5.7729730129241945, 0.0
training, 9, 3.432076529094151, -6.011186899457659, 0.0
validating, 9, 3.807639217376709, -5.974866104125977, 0.0
testing, 9, 4.6423407077789305, -6.409880352020264, 0.0
training, 10, 3.4979060786111016, -6.129974446977887, 0.0
validating, 10, 3.550970268249512, -5.603226280212402, 0.0
testing, 10, 3.97804479598999, -5.858208227157593, 0.0
training, 11, 3.485242291859218, -6.057987798963274, 0.0
validating, 11, 3.5891725540161135, -5.60008020401001, 0.0
testing, 11, 3.8965526103973387, -5.7749831199646, 0.0
training, 12, 3.3316769395555768, -6.028704384395055, 0.0
validating, 12, 3.5874211311340334, -5.601603698730469, 0.0
testing, 12, 3.8888240337371824, -5.765909576416016, 0.0
training, 13, 3.401555504117693, -6.070701517377581, 0.0
validating, 13, 4.060434341430664, -5.835682392120361, 0.0
testing, 13, 4.1643835544586185, -5.790696907043457, 0.0
training, 14, 3.316890096664429, -6.018866293770927, 0.0
validating, 14, 3.4181488037109373, -5.568475532531738, 0.0
testing, 14, 3.8856547355651854, -5.786361455917358, 0.0
training, 15, 3.4261061327798026, -5.994151210784912, 0.0
validating, 15, 3.674000453948975, -5.721851539611817, 0.0
testing, 15, 3.9820119857788088, -5.777647542953491, 0.0
Random seed, 16
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.880733517238072, -3.0882505859647478, 0.0
validating, -1, 0.7852800369262696, -2.1241660833358766, 0.0
testing, -1, 0.9368807792663574, -2.8657800197601317, 0.0
training, 0, 9.338491221836636, -5.487668548311506, 0.0
validating, 0, 9.073171615600586, -5.728836154937744, 0.0
testing, 0, 11.11008815765381, -5.595294618606568, 0.0
training, 1, 7.263945034572056, -4.693898780005319, 0.0
validating, 1, 5.919347190856934, -4.559885120391845, 0.0
testing, 1, 7.205744743347168, -4.638052845001221, 0.0
training, 2, 6.949089649745396, -4.413039112091065, 0.0
validating, 2, 5.5238348007202145, -3.7158060550689695, 0.0
testing, 2, 6.7991949081420895, -3.997510385513306, 0.0
training, 3, 6.6261901310511995, -4.461711134229388, 0.0
validating, 3, 5.537281227111817, -3.7075379371643065, 0.0
testing, 3, 6.829225540161133, -4.089242172241211, 0.0
training, 4, 6.997364289419991, -4.480619130815779, 0.0
validating, 4, 5.509239578247071, -3.527386474609375, 0.0
testing, 4, 6.850145435333252, -4.0082385540008545, 0.0
training, 5, 6.828859410967145, -4.364240210396903, 0.0
validating, 5, 5.503160667419434, -3.7028005123138428, 0.0
testing, 5, 6.690810680389404, -3.892434906959534, 0.0
training, 6, 6.50495913369315, -4.285480860301426, 0.0
validating, 6, 5.681960105895996, -3.9083470344543456, 0.0
testing, 6, 6.8375907897949215, -4.169425511360169, 0.0
training, 7, 6.5853506905691965, -4.402058471952166, 0.0
validating, 7, 5.3999738693237305, -3.6763906478881836, 0.0
testing, 7, 6.523035335540771, -3.8151742219924927, 0.0
training, 8, 6.544640677315848, -4.392048805100577, 0.0
validating, 8, 5.494116973876953, -4.17699408531189, 0.0
testing, 8, 6.504443264007568, -4.146502828598022, 0.0
training, 9, 6.4723849160330635, -4.284595550809588, 0.0
validating, 9, 5.499019050598145, -3.8101088047027587, 0.0
testing, 9, 6.387945938110351, -3.872320795059204, 0.0
training, 10, 6.357320676531111, -4.3088912078312465, 0.0
validating, 10, 5.303777694702148, -3.632553958892822, 0.0
testing, 10, 6.294021320343018, -3.790473198890686, 0.0
training, 11, 6.244748306274414, -4.160017827578954, 0.0
validating, 11, 5.540711212158203, -3.8543307781219482, 0.0
testing, 11, 6.408536911010742, -3.9525386571884153, 0.0
training, 12, 6.410826601300921, -4.2755357469831194, 0.0
validating, 12, 5.178197288513184, -3.561689281463623, 0.0
testing, 12, 6.5639630317687985, -3.8393104791641237, 0.0
training, 13, 6.239592443193708, -4.07746011189052, 0.0
validating, 13, 5.035992050170899, -3.646992492675781, 0.0
testing, 13, 6.182776069641113, -3.718834948539734, 0.0
training, 14, 6.2563202721732, -4.184004626955304, 0.0
validating, 14, 5.0098419189453125, -3.534244203567505, 0.0
testing, 14, 6.226215362548828, -3.7002146005630494, 0.0
training, 15, 6.053756168910435, -4.185591956547328, 0.0
validating, 15, 5.012841033935547, -3.4596251487731933, 0.0
testing, 15, 6.458913707733155, -3.831568455696106, 0.0
training, 16, 6.147923496791295, -4.059301430838449, 0.0
validating, 16, 4.972309112548828, -3.621065616607666, 0.0
testing, 16, 6.270750427246094, -3.744213581085205, 0.0
training, 17, 6.148157719203404, -4.188778175626482, 0.0
validating, 17, 5.097046852111816, -3.5321374893188477, 0.0
testing, 17, 6.621098041534424, -3.9008113622665403, 0.0
training, 18, 6.0978719438825335, -4.058734519141061, 0.0
validating, 18, 4.8999631881713865, -3.602703905105591, 0.0
testing, 18, 6.438327503204346, -3.74421112537384, 0.0
training, 19, 5.898443303789411, -4.014028583254133, 0.0
validating, 19, 4.957939338684082, -3.8400688648223875, 0.0
testing, 19, 6.41328535079956, -3.859635043144226, 0.0
training, 20, 6.081206294468471, -4.172826535361153, 0.0
validating, 20, 5.020493888854981, -4.220927476882935, 0.0
testing, 20, 6.550364303588867, -4.177226448059082, 0.0
