Random seed, 4
mode, epoch, average loss, defender utility, simulated defender utility
validating, 2, 0.9399625539779664, -3.237569046020508, 0.0
testing, 2, 0.915153443813324, -2.72221599817276, 0.0
training, 3, 0.9245614664895194, -3.079786811556135, 0.0
validating, 3, 0.8652064323425293, -3.225769805908203, 0.0
testing, 3, 0.9100265860557556, -2.709051549434662, 0.0
training, 4, 0.9069718701498849, -3.091566365105765, 0.0
validating, 4, 0.81705322265625, -3.2165392875671386, 0.0
testing, 4, 0.8974780678749085, -2.7064604997634887, 0.0
training, 5, 0.8779920067105974, -3.025748402731759, 0.0
validating, 5, 0.7696696519851685, -3.2013506412506105, 0.0
testing, 5, 0.876262366771698, -2.6961470007896424, 0.0
training, 6, 0.8445099251610892, -2.9689991440091816, 0.0
validating, 6, 0.7561179161071777, -3.2189497470855715, 0.0
testing, 6, 0.8558697700500488, -2.70453417301178, 0.0
training, 7, 0.8222327879496983, -2.9809633255004884, 0.0
validating, 7, 0.7519713401794433, -3.1954905509948732, 0.0
testing, 7, 0.8491098999977111, -2.700616109371185, 0.0
training, 8, 0.8231084823608399, -2.983856657573155, 0.0
validating, 8, 0.7515331268310547, -3.4018170833587646, 0.0
testing, 8, 0.8759358406066895, -2.782090163230896, 0.0
training, 9, 0.8132489136287144, -2.964065204347883, 0.0
validating, 9, 0.7283301830291748, -3.300421190261841, 0.0
testing, 9, 0.8429731726646423, -2.7213568091392517, 0.0
training, 10, 0.8042879002434867, -2.941289060456412, 0.0
validating, 10, 0.6950282096862793, -3.271293020248413, 0.0
testing, 10, 0.8557005047798156, -2.6928249478340147, 0.0
training, 11, 0.7888833871909551, -2.9034251723970685, 0.0
validating, 11, 0.7310665130615235, -3.1736181020736693, 0.0
testing, 11, 0.857838797569275, -2.64831463098526, 0.0
training, 12, 0.7876780654702867, -2.9038486446653096, 0.0
validating, 12, 0.7262878656387329, -3.2759687423706056, 0.0
testing, 12, 0.8408573985099792, -2.6806500434875487, 0.0
training, 13, 0.753332975081035, -2.897361854144505, 0.0
validating, 13, 0.7551056861877441, -3.1990703105926515, 0.0
testing, 13, 0.8245627403259277, -2.64072390794754, 0.0
training, 14, 0.7564299438680921, -2.878808798108782, 0.0
validating, 14, 0.7217663764953614, -3.2651345252990724, 0.0
testing, 14, 0.8271485090255737, -2.691292667388916, 0.0
training, 15, 0.7342955870287758, -2.864229556492397, 0.0
validating, 15, 0.746470308303833, -3.377782607078552, 0.0
testing, 15, 0.8143340468406677, -2.751311111450195, 0.0
Random seed, 9
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.050092727797372, -2.2196716547012327, 0.0
validating, -1, 0.05390787124633789, -2.4237129211425783, 0.0
testing, -1, 0.05431228280067444, -2.345235675573349, 0.0
training, 0, 0.899115412575858, -2.834521300452096, 0.0
validating, 0, 1.6798028707504273, -2.927197051048279, 0.0
testing, 0, 1.2373294532299042, -3.0760648608207704, 0.0
training, 1, 0.7780589376177106, -2.8078500509262083, 0.0
validating, 1, 1.3160991668701172, -2.9627153396606447, 0.0
testing, 1, 1.0113912761211394, -3.021893858909607, 0.0
training, 2, 0.807586864062718, -2.865935676438468, 0.0
validating, 2, 1.3356161832809448, -2.9753318786621095, 0.0
testing, 2, 1.0028347551822663, -2.982103157043457, 0.0
training, 3, 0.7410774639674595, -2.865311983653477, 0.0
validating, 3, 1.2938587427139283, -2.949036884307861, 0.0
testing, 3, 0.9653010070323944, -3.008977508544922, 0.0
training, 4, 0.7692438057490758, -2.8407741819109233, 0.0
validating, 4, 1.2873663902282715, -2.952445936203003, 0.0
testing, 4, 0.9469596207141876, -3.0023449897766112, 0.0
training, 5, 0.7373389107840401, -2.798932102748326, 0.0
validating, 5, 1.295429491996765, -2.8634483337402346, 0.0
testing, 5, 0.9290236413478852, -2.9678480863571166, 0.0
training, 6, 0.7205292224884033, -2.8026615006583078, 0.0
validating, 6, 1.2844216585159303, -2.8694048881530763, 0.0
testing, 6, 0.8994044482707977, -2.915904939174652, 0.0
training, 7, 0.6858997344970703, -2.7891594818660193, 0.0
validating, 7, 1.258869194984436, -2.8742061614990235, 0.0
testing, 7, 0.8759710967540741, -2.917271602153778, 0.0
training, 8, 0.683560061454773, -2.8092617409569876, 0.0
validating, 8, 1.2462714195251465, -2.9542742729187013, 0.0
testing, 8, 0.8506068170070649, -2.914799380302429, 0.0
training, 9, 0.6573242732456752, -2.7927435193743024, 0.0
validating, 9, 1.237245750427246, -2.865200424194336, 0.0
testing, 9, 0.833110898733139, -2.916999453306198, 0.0
training, 10, 0.6911387137004308, -2.8144271033150807, 0.0
validating, 10, 1.2397030591964722, -2.942502975463867, 0.0
testing, 10, 0.8570812165737152, -2.9101405501365663, 0.0
training, 11, 0.6631407260894775, -2.7902586545263017, 0.0
validating, 11, 1.2523110866546632, -2.946841526031494, 0.0
testing, 11, 0.844481247663498, -2.9112478673458098, 0.0
training, 12, 0.6501663548605783, -2.7720947231565205, 0.0
validating, 12, 1.256284236907959, -2.9418437004089357, 0.0
testing, 12, 0.8281703770160675, -2.905180549621582, 0.0
training, 13, 0.6598579236439296, -2.7902533139501298, 0.0
validating, 13, 1.1758739709854127, -2.920791244506836, 0.0
testing, 13, 0.8116191923618317, -2.9148194909095766, 0.0
training, 14, 0.6724693536758423, -2.792775411265237, 0.0
validating, 14, 1.2805831670761108, -2.9414212226867678, 0.0
testing, 14, 0.8226186335086823, -2.9131158351898194, 0.0
training, 15, 0.6436237471444266, -2.780874925000327, 0.0
validating, 15, 1.2393732070922852, -2.8938172340393065, 0.0
testing, 15, 0.8331724822521209, -2.921446681022644, 0.0
training, 16, 0.6017693655831473, -2.7894745809691295, 0.0
validating, 16, 1.1876411199569703, -2.9387585163116454, 0.0
testing, 16, 0.7819872677326203, -2.923177886009216, 0.0
training, 17, 0.6092814070837839, -2.7709724290030344, 0.0
validating, 17, 1.1848218202590943, -2.9511324882507326, 0.0
testing, 17, 0.785065883398056, -2.94198237657547, 0.0
training, 18, 0.5981051240648542, -2.7937780959265575, 0.0
validating, 18, 1.1939546823501588, -2.929582452774048, 0.0
testing, 18, 0.765579742193222, -2.960941457748413, 0.0
training, 19, 0.638614559173584, -2.8184777106557575, 0.0
validating, 19, 1.2257898330688477, -2.8085381031036376, 0.0
testing, 19, 0.8047167599201203, -3.000418448448181, 0.0
training, 20, 0.6011230366570609, -2.7752461876188006, 0.0
validating, 20, 1.1774769306182862, -2.895377588272095, 0.0
testing, 20, 0.8119584619998932, -2.979877209663391, 0.0
training, 21, 0.5609555891581944, -2.757073153768267, 0.0
validating, 21, 1.2173120021820067, -2.9627092361450194, 0.0
testing, 21, 0.801870447397232, -2.980398750305176, 0.0
training, 22, 0.5659652301243373, -2.76779476915087, 0.0
validating, 22, 1.2339351654052735, -2.957303047180176, 0.0
testing, 22, 0.7791893303394317, -2.979909133911133, 0.0
training, 23, 0.5735107115336827, -2.7355200392859325, 0.0
validating, 23, 1.218464207649231, -2.7502572536468506, 0.0
testing, 23, 0.8201683104038239, -3.013836181163788, 0.0
training, 24, 0.5647348403930664, -2.757818959440504, 0.0
validating, 24, 1.2469956636428834, -2.903947114944458, 0.0
testing, 24, 0.8193313419818878, -2.9749252796173096, 0.0
training, 25, 0.5320683445249285, -2.7483181374413626, 0.0
validating, 25, 1.260102891921997, -2.9381875514984133, 0.0
testing, 25, 0.7994781553745269, -3.066757929325104, 0.0
Random seed, 17
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.05537901861327035, -2.997788313456944, 0.0
validating, -1, 0.06620237827301026, -3.2223134517669676, 0.0
testing, -1, 0.05748049020767212, -3.0483314037322997, 0.0
training, 0, 0.8866424288068498, -4.102337448937552, 0.0
validating, 0, 1.1084333062171936, -4.645797920227051, 0.0
testing, 0, 1.272128427028656, -3.914877414703369, 0.0
training, 1, 0.8630886043821062, -4.073400858470372, 0.0
validating, 1, 1.023408329486847, -4.579161357879639, 0.0
testing, 1, 1.2042342662811278, -3.8145730257034303, 0.0
training, 2, 0.7962013278688703, -4.012933220182147, 0.0
validating, 2, 0.8830982089042664, -4.481079483032227, 0.0
testing, 2, 1.208824223279953, -3.749467706680298, 0.0
training, 3, 0.6954987730298724, -3.795351491655622, 0.0
validating, 3, 0.734803831577301, -4.149969005584717, 0.0
testing, 3, 1.4236933290958405, -3.785918664932251, 0.0
training, 4, 0.6335574729101998, -3.8075641359601704, 0.0
validating, 4, 0.629593575000763, -4.12597885131836, 0.0
testing, 4, 1.6422718107700347, -3.6963284730911257, 0.0
training, 5, 0.6160151600837708, -3.7578919887542725, 0.0
validating, 5, 0.589901864528656, -4.405882072448731, 0.0
testing, 5, 1.590968519449234, -3.6326406717300417, 0.0
training, 6, 0.5671655757086618, -3.747350175040109, 0.0
validating, 6, 0.5867999911308288, -4.394971656799316, 0.0
testing, 6, 1.7135872304439546, -3.6493481397628784, 0.0
training, 7, 0.5572677067347935, -3.730494955607823, 0.0
validating, 7, 0.5629414439201355, -4.182209777832031, 0.0
testing, 7, 1.8318760454654694, -3.6521203756332397, 0.0
training, 8, 0.5266517230442592, -3.796990394592285, 0.0
validating, 8, 0.5739092707633973, -4.120322513580322, 0.0
testing, 8, 1.8433994829654694, -3.670594072341919, 0.0
training, 9, 0.5526558722768511, -3.6950591223580496, 0.0
validating, 9, 0.5743560910224914, -4.41230354309082, 0.0
testing, 9, 1.4936828315258026, -3.638573980331421, 0.0
training, 10, 0.528007549898965, -3.7080679893493653, 0.0
validating, 10, 0.5748509764671326, -4.407137489318847, 0.0
testing, 10, 1.7431849777698516, -3.659349870681763, 0.0
training, 11, 0.5383354357310703, -3.6702755996159144, 0.0
validating, 11, 0.5813176035881042, -4.243007373809815, 0.0
testing, 11, 1.5164773762226105, -3.6519731521606444, 0.0
training, 12, 0.5100041661943708, -3.7235567433493477, 0.0
validating, 12, 0.5417235493659973, -4.161115264892578, 0.0
testing, 12, 1.9316129744052888, -3.6527180671691895, 0.0
training, 13, 0.5464761069842747, -3.6893190588269915, 0.0
validating, 13, 0.5664332270622253, -4.427892684936523, 0.0
testing, 13, 1.5236699283123016, -3.653792929649353, 0.0
training, 14, 0.5464822360447474, -3.642512001310076, 0.0
validating, 14, 0.5430436730384827, -4.124772644042968, 0.0
testing, 14, 1.671086496114731, -3.643341565132141, 0.0
training, 15, 0.5161328417914254, -3.607276862008231, 0.0
validating, 15, 0.552732789516449, -4.1106048107147215, 0.0
testing, 15, 1.804142826795578, -3.648551273345947, 0.0
training, 16, 0.47814250673566544, -3.617536687850952, 0.0
validating, 16, 0.5655240654945374, -4.232144737243653, 0.0
testing, 16, 1.605660504102707, -3.6479431867599486, 0.0
training, 17, 0.5198295474052429, -3.5763663360050746, 0.0
validating, 17, 0.5378286004066467, -4.196986484527588, 0.0
testing, 17, 1.5433044254779815, -3.6268708229064943, 0.0
training, 18, 0.48950847387313845, -3.575553229876927, 0.0
validating, 18, 0.5188016295433044, -4.103750896453858, 0.0
testing, 18, 1.8042466461658477, -3.6361648797988892, 0.0
training, 19, 0.5166903734207153, -3.5938941035951886, 0.0
validating, 19, 0.5089645981788635, -4.105445718765258, 0.0
testing, 19, 1.7028089940547944, -3.6278870582580565, 0.0
training, 20, 0.493955271584647, -3.5813278675079347, 0.0
validating, 20, 0.5609391570091248, -4.046418046951294, 0.0
testing, 20, 1.8055019319057464, -3.66599760055542, 0.0
Random seed, 20
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.05535285643168858, -4.690067972455706, 0.0
validating, -1, 0.05562757253646851, -4.751966094970703, 0.0
testing, -1, 0.07485633492469787, -4.722805666923523, 0.0
training, 0, 0.6446131467819214, -5.224986621311733, 0.0
validating, 0, 0.856315302848816, -5.237388992309571, 0.0
testing, 0, 0.557006585597992, -5.166722297668457, 0.0
training, 1, 0.6077050174985613, -5.208106728962489, 0.0
validating, 1, 0.8214519619941711, -5.189528465270996, 0.0
testing, 1, 0.41779452562332153, -5.104635453224182, 0.0
training, 2, 0.5887006172112056, -5.1849740164620535, 0.0
validating, 2, 0.8000782370567322, -5.149795436859131, 0.0
testing, 2, 0.3716203927993774, -5.072152209281922, 0.0
training, 3, 0.5861896421228137, -5.174366099493844, 0.0
validating, 3, 0.7524034380912781, -5.123102426528931, 0.0
testing, 3, 0.35873793959617617, -5.061530351638794, 0.0
training, 4, 0.6367835019315992, -5.180778503417969, 0.0
validating, 4, 0.7465683102607727, -5.112005710601807, 0.0
testing, 4, 0.35249587893486023, -5.054493618011475, 0.0
training, 5, 0.599529938186918, -5.171567950929914, 0.0
validating, 5, 0.749560809135437, -5.106658267974853, 0.0
testing, 5, 0.351871532201767, -5.048196792602539, 0.0
training, 6, 0.5775598960263388, -5.162928370067052, 0.0
validating, 6, 0.6969925999641419, -5.117418575286865, 0.0
testing, 6, 0.3501340925693512, -5.057341146469116, 0.0
training, 7, 0.5859522266047341, -5.15949888910566, 0.0
validating, 7, 0.6876921415328979, -5.110049057006836, 0.0
testing, 7, 0.3476362466812134, -5.049523830413818, 0.0
training, 8, 0.5818696592535292, -5.155600643157959, 0.0
validating, 8, 0.6785857319831848, -5.115300083160401, 0.0
testing, 8, 0.35272547602653503, -5.054714035987854, 0.0
training, 9, 0.5794256729739052, -5.164459303447178, 0.0
validating, 9, 0.6785406827926636, -5.103748416900634, 0.0
testing, 9, 0.3470314919948578, -5.041406559944153, 0.0
training, 10, 0.5557750131402697, -5.149363960538592, 0.0
validating, 10, 0.6712528347969056, -5.1130091667175295, 0.0
testing, 10, 0.35325737595558165, -5.05445294380188, 0.0
training, 11, 0.562522120986666, -5.155970403126308, 0.0
validating, 11, 0.6712422251701355, -5.098506689071655, 0.0
testing, 11, 0.35282686948776243, -5.038269186019898, 0.0
training, 12, 0.5402420920985086, -5.14427319254194, 0.0
validating, 12, 0.6685552716255188, -5.09909610748291, 0.0
testing, 12, 0.3571682333946228, -5.039930462837219, 0.0
training, 13, 0.5575406270367759, -5.148574808665685, 0.0
validating, 13, 0.6463315963745118, -5.1108345031738285, 0.0
testing, 13, 0.3612266004085541, -5.055851674079895, 0.0
training, 14, 0.5570030527455466, -5.142441606521606, 0.0
validating, 14, 0.6550204515457153, -5.117457151412964, 0.0
testing, 14, 0.36261200308799746, -5.056992077827454, 0.0
training, 15, 0.5375756391457149, -5.135678911209107, 0.0
validating, 15, 0.6594910979270935, -5.121316242218017, 0.0
testing, 15, 0.3673030734062195, -5.059119939804077, 0.0
training, 16, 0.5430547629083906, -5.144049658094134, 0.0
validating, 16, 0.7007074356079102, -5.093327760696411, 0.0
testing, 16, 0.37187120914459226, -5.045415091514587, 0.0
training, 17, 0.5354319751262665, -5.146032939638411, 0.0
validating, 17, 0.6855895519256592, -5.112733983993531, 0.0
testing, 17, 0.37475731372833254, -5.0575015306472775, 0.0
training, 18, 0.5339650690555573, -5.13736914225987, 0.0
validating, 18, 0.6443360924720765, -5.1358763694763185, 0.0
testing, 18, 0.39508374929428103, -5.078703260421753, 0.0
training, 19, 0.5292128980159759, -5.146015432902745, 0.0
validating, 19, 0.6589735984802246, -5.117341470718384, 0.0
testing, 19, 0.388690584897995, -5.064928913116455, 0.0
training, 20, 0.5134422855717795, -5.1386671611240935, 0.0
validating, 20, 0.6440147757530212, -5.128872346878052, 0.0
testing, 20, 0.3900908946990967, -5.071236586570739, 0.0
training, 21, 0.5264193253857749, -5.145185947418213, 0.0
validating, 21, 0.6369478821754455, -5.126784610748291, 0.0
testing, 21, 0.3984155774116516, -5.072032785415649, 0.0
training, 22, 0.5234028433050428, -5.150468948909214, 0.0
validating, 22, 0.6754152417182923, -5.104695510864258, 0.0
testing, 22, 0.4040027976036072, -5.0568193912506105, 0.0
training, 23, 0.5108081230095455, -5.143541928700039, 0.0
validating, 23, 0.6642041206359863, -5.10124979019165, 0.0
testing, 23, 0.4090743541717529, -5.061934137344361, 0.0
training, 24, 0.5235289922782353, -5.146884659358434, 0.0
validating, 24, 0.6674343347549438, -5.1160938262939455, 0.0
testing, 24, 0.4078688323497772, -5.074485445022583, 0.0
training, 25, 0.5158914421285902, -5.138388586044312, 0.0
validating, 25, 0.6564456701278687, -5.114439201354981, 0.0
testing, 25, 0.39812461733818055, -5.068179655075073, 0.0
Random seed, 11
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.08261932304927282, -2.741381256069456, 0.0
validating, -1, 0.08263237476348877, -2.856170892715454, 0.0
testing, -1, 0.07553385496139527, -2.7830086171627046, 0.0
training, 0, 1.26999705859593, -3.745990092413766, 0.0
validating, 0, 1.295840859413147, -3.8734893798828125, 0.0
testing, 0, 1.3182177305221559, -3.282423710823059, 0.0
training, 1, 1.214837748663766, -3.6828958920070103, 0.0
validating, 1, 1.1645634412765502, -3.728554439544678, 0.0
testing, 1, 1.0356080889701844, -3.124046242237091, 0.0
training, 2, 1.1217591421944755, -3.601142975262233, 0.0
validating, 2, 1.0529946565628052, -3.70093994140625, 0.0
testing, 2, 0.8754797101020813, -3.0565366387367248, 0.0
training, 3, 1.0292890276227677, -3.5880394322531566, 0.0
validating, 3, 1.0092899560928346, -3.7485068321228026, 0.0
testing, 3, 0.8385489821434021, -3.0520132958889006, 0.0
training, 4, 0.9661540508270263, -3.5567861897604804, 0.0
validating, 4, 0.924726939201355, -3.695260429382324, 0.0
testing, 4, 0.7954404473304748, -3.0192511439323426, 0.0
training, 5, 1.0150865146092005, -3.608866821016584, 0.0
validating, 5, 1.0242062330245971, -3.85380334854126, 0.0
testing, 5, 0.980384910106659, -3.2097500622272492, 0.0
training, 6, 0.9140691416604179, -3.5640786034720287, 0.0
validating, 6, 0.8969879388809204, -3.6920291900634767, 0.0
testing, 6, 0.7878140807151794, -3.0206863641738892, 0.0
training, 7, 0.8474492345537458, -3.510767534800938, 0.0
validating, 7, 0.9139047861099243, -3.7234742641448975, 0.0
testing, 7, 0.816251564025879, -3.037301754951477, 0.0
training, 8, 0.8256837572370257, -3.4967775991984777, 0.0
validating, 8, 0.909049391746521, -3.7023560047149657, 0.0
testing, 8, 0.8134971857070923, -3.0533819675445555, 0.0
training, 9, 0.8603388616016933, -3.5133061851773943, 0.0
validating, 9, 0.8860017538070679, -3.694421911239624, 0.0
testing, 9, 0.839231550693512, -3.069882595539093, 0.0
training, 10, 0.8238336426871163, -3.4764484950474333, 0.0
validating, 10, 0.9369444608688354, -3.8007509231567385, 0.0
testing, 10, 0.9129595637321473, -3.1185275673866273, 0.0
training, 11, 0.8164521762302943, -3.5137277943747383, 0.0
validating, 11, 0.9194706678390503, -3.7856179237365724, 0.0
testing, 11, 0.9562904834747314, -3.1397809743881226, 0.0
training, 12, 0.8101728234972273, -3.4817140647343225, 0.0
validating, 12, 0.8727248430252075, -3.7294710159301756, 0.0
testing, 12, 0.8560468554496765, -3.0955398440361024, 0.0
training, 13, 0.802097225189209, -3.4701271976743424, 0.0
validating, 13, 0.8805870771408081, -3.762371635437012, 0.0
testing, 13, 0.8701419353485107, -3.11199631690979, 0.0
training, 14, 0.7805473872593471, -3.4779533897127424, 0.0
validating, 14, 0.8692388772964478, -3.7183115005493166, 0.0
testing, 14, 0.87181636095047, -3.1149260640144347, 0.0
training, 15, 0.7887630939483643, -3.4698151997157507, 0.0
validating, 15, 0.8402517557144165, -3.677695369720459, 0.0
testing, 15, 0.8239916086196899, -3.09745934009552, 0.0
training, 16, 0.7855339254651751, -3.4821368251528058, 0.0
validating, 16, 0.835269284248352, -3.7114352703094484, 0.0
testing, 16, 0.8492482304573059, -3.1093005418777464, 0.0
training, 17, 0.7890064580099924, -3.4896773168018886, 0.0
validating, 17, 0.8480400323867798, -3.7300169467926025, 0.0
testing, 17, 0.8672685146331787, -3.10792133808136, 0.0
training, 18, 0.7722842761448452, -3.4659020372799465, 0.0
validating, 18, 0.8415564775466919, -3.7165997982025147, 0.0
testing, 18, 0.8490157127380371, -3.105929511785507, 0.0
training, 19, 0.7568525859287807, -3.4769092321395876, 0.0
validating, 19, 0.817447018623352, -3.6536557197570803, 0.0
testing, 19, 0.7854252815246582, -3.084708607196808, 0.0
training, 20, 0.7911944934300014, -3.464772227832249, 0.0
validating, 20, 0.8759853601455688, -3.7510900020599367, 0.0
testing, 20, 0.8690910816192627, -3.1144531667232513, 0.0
Random seed, 19
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.08032855646950858, -1.4742244277681624, 0.0
validating, -1, 0.08654994964599609, -1.6813066720962524, 0.0
testing, -1, 0.06735979914665222, -1.4570103764533997, 0.0
training, 0, 1.349292288507734, -1.910733049256461, 0.0
validating, 0, 1.5076328754425048, -2.3892837524414063, 0.0
testing, 0, 1.7509495675563813, -1.9383987307548523, 0.0
training, 1, 1.3255573034286499, -1.8925851345062257, 0.0
validating, 1, 1.5191071510314942, -2.340072584152222, 0.0
testing, 1, 1.6943970501422883, -1.88289932012558, 0.0
training, 2, 1.2579128571919032, -1.8533349003110613, 0.0
validating, 2, 1.5003350734710694, -2.293388557434082, 0.0
testing, 2, 1.660295957326889, -1.8480816960334778, 0.0
training, 3, 1.214600430216108, -1.8084976639066423, 0.0
validating, 3, 1.4542290687561035, -2.1987972021102906, 0.0
testing, 3, 1.5720767199993133, -1.7883250951766967, 0.0
training, 4, 1.1523526770727974, -1.760411787033081, 0.0
validating, 4, 1.3924544334411622, -2.097900128364563, 0.0
testing, 4, 1.5139043033123016, -1.7352476835250854, 0.0
training, 5, 1.0834897790636335, -1.7235823256628855, 0.0
validating, 5, 1.3128310680389403, -2.031927967071533, 0.0
testing, 5, 1.5114419043064118, -1.7239412426948548, 0.0
training, 6, 1.0317635365894862, -1.7136948823928833, 0.0
validating, 6, 1.3289551496505738, -1.9918133974075318, 0.0
testing, 6, 1.5630251348018647, -1.7123481631278992, 0.0
training, 7, 0.995332636151995, -1.6964839458465577, 0.0
validating, 7, 1.2921585321426392, -1.969800639152527, 0.0
testing, 7, 1.5969357907772064, -1.7169451355934142, 0.0
training, 8, 0.9832201923642839, -1.7066702808652605, 0.0
validating, 8, 1.2726995944976807, -1.9765978574752807, 0.0
testing, 8, 1.6098430693149566, -1.7223912715911864, 0.0
training, 9, 0.9397128002984183, -1.7022027458463396, 0.0
validating, 9, 1.4019944190979003, -1.9252062082290649, 0.0
testing, 9, 1.696891075372696, -1.6917234301567077, 0.0
training, 10, 0.924869155883789, -1.6913138798304967, 0.0
validating, 10, 1.257051706314087, -1.971330499649048, 0.0
testing, 10, 1.5271312057971955, -1.7210268139839173, 0.0
training, 11, 0.9000482559204102, -1.709037058694022, 0.0
validating, 11, 1.324516725540161, -1.9029970169067383, 0.0
testing, 11, 1.6128805696964263, -1.6918294429779053, 0.0
training, 12, 0.8973394019263131, -1.7097066913332257, 0.0
validating, 12, 1.2773346900939941, -1.9374465942382812, 0.0
testing, 12, 1.626574319601059, -1.7180892944335937, 0.0
training, 13, 0.8686834267207555, -1.6856262820107597, 0.0
validating, 13, 1.1906221628189086, -1.983958911895752, 0.0
testing, 13, 1.6141309559345245, -1.7545858144760131, 0.0
training, 14, 0.8760838440486363, -1.7083417040961129, 0.0
validating, 14, 1.2847541093826294, -1.9549377679824829, 0.0
testing, 14, 1.6990566551685333, -1.7310609936714172, 0.0
training, 15, 0.8301031691687447, -1.7040028129305158, 0.0
validating, 15, 1.2032238960266113, -1.9654115915298462, 0.0
testing, 15, 1.6839903891086578, -1.7279240131378173, 0.0
training, 16, 0.8227276018687657, -1.6651919773646764, 0.0
validating, 16, 1.2492253541946412, -1.9489469051361084, 0.0
testing, 16, 1.8004938662052155, -1.733194148540497, 0.0
training, 17, 0.8057463782174247, -1.6832031590597971, 0.0
validating, 17, 1.2631307125091553, -1.9404317617416382, 0.0
testing, 17, 1.831225723028183, -1.7138303518295288, 0.0
training, 18, 0.8046559708459037, -1.6749941451208932, 0.0
validating, 18, 1.2247395753860473, -1.9289942026138305, 0.0
testing, 18, 1.81371528506279, -1.7199630379676818, 0.0
training, 19, 0.783574720791408, -1.684555012839181, 0.0
validating, 19, 1.2213340044021606, -1.9207083225250243, 0.0
testing, 19, 1.9307757556438445, -1.7324134230613708, 0.0
training, 20, 0.7756509508405413, -1.6727670737675258, 0.0
validating, 20, 1.1634138107299805, -1.918518877029419, 0.0
testing, 20, 1.8282601177692412, -1.72671320438385, 0.0
training, 21, 0.7942098072596959, -1.6858129228864398, 0.0
validating, 21, 1.2770408630371093, -1.9091081142425537, 0.0
testing, 21, 1.9599000275135041, -1.7275774478912354, 0.0
training, 22, 0.7589634725025722, -1.671563083784921, 0.0
validating, 22, 1.1954026460647582, -1.935307240486145, 0.0
testing, 22, 1.9705090820789337, -1.7394277930259705, 0.0
training, 23, 0.7539905786514283, -1.670912490572248, 0.0
validating, 23, 1.1981642723083497, -1.9108216524124146, 0.0
testing, 23, 2.057759922742844, -1.7376963019371032, 0.0
training, 24, 0.7586726495197841, -1.6823937858854021, 0.0
validating, 24, 1.2412981986999512, -1.8975549697875977, 0.0
testing, 24, 2.177948051691055, -1.7344356179237366, 0.0
training, 25, 0.732718699319022, -1.6515632016318185, 0.0
validating, 25, 1.0776910543441773, -2.0023480653762817, 0.0
testing, 25, 1.979117101430893, -1.8387041568756104, 0.0
training, 26, 0.7467283317020961, -1.6817712715693882, 0.0
validating, 26, 1.1579494237899781, -1.8894182682037353, 0.0
testing, 26, 2.091603821516037, -1.7445828080177308, 0.0
training, 27, 0.739729472569057, -1.6727852957589286, 0.0
validating, 27, 1.1020785808563232, -1.8975338220596314, 0.0
testing, 27, 2.117716854810715, -1.7711268067359924, 0.0
training, 28, 0.734689153943743, -1.6574806043079922, 0.0
validating, 28, 1.0796334981918334, -1.9267152786254882, 0.0
testing, 28, 2.0238931238651277, -1.7989410996437072, 0.0
training, 29, 0.7289103644234793, -1.6645393814359393, 0.0
validating, 29, 1.168413472175598, -1.8587076187133789, 0.0
testing, 29, 2.1948480188846586, -1.7181559085845948, 0.0
training, 30, 0.7226969855172294, -1.66437577520098, 0.0
validating, 30, 1.089237141609192, -1.9174116611480714, 0.0
testing, 30, 2.0487479627132417, -1.7644783973693847, 0.0
Random seed, 8
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.1066196254321507, -3.1160420554024832, 0.0
validating, -1, 0.10229682922363281, -3.376941204071045, 0.0
testing, -1, 0.12724004983901976, -2.8847939491271974, 0.0
training, 0, 0.8003434096063886, -3.815667976651873, 0.0
validating, 0, 0.8125306844711304, -4.186123657226562, 0.0
testing, 0, 0.8898061752319336, -3.785200047492981, 0.0
training, 1, 0.7952204516955784, -3.81201981816973, 0.0
validating, 1, 0.7911486625671387, -4.1811957359313965, 0.0
testing, 1, 0.8217560172080993, -3.7281131982803344, 0.0
training, 2, 0.7536958507129125, -3.771344791139875, 0.0
validating, 2, 0.7723328590393066, -4.161376953125, 0.0
testing, 2, 0.7823524951934815, -3.6768048763275147, 0.0
training, 3, 0.7380068523543222, -3.749382618495396, 0.0
validating, 3, 0.7574634552001953, -4.1536173820495605, 0.0
testing, 3, 0.7459603667259216, -3.628100872039795, 0.0
training, 4, 0.7165396809577942, -3.7204467500959124, 0.0
validating, 4, 0.7426034450531006, -4.113780164718628, 0.0
testing, 4, 0.7376907110214234, -3.604724955558777, 0.0
training, 5, 0.6824974145208086, -3.677565452030727, 0.0
validating, 5, 0.7237656116485596, -4.085774278640747, 0.0
testing, 5, 0.7143052816390991, -3.580113911628723, 0.0
training, 6, 0.6490824171475001, -3.6482410771506175, 0.0
validating, 6, 0.7936832189559937, -4.050207471847534, 0.0
testing, 6, 0.79844890832901, -3.6099087476730345, 0.0
training, 7, 0.6602097800799779, -3.6513938086373465, 0.0
validating, 7, 0.6893847703933715, -4.007747173309326, 0.0
testing, 7, 0.6949827075004578, -3.540734076499939, 0.0
training, 8, 0.6087510023798262, -3.6042588983263286, 0.0
