Random seed, 21
mode, epoch, average loss, defender utility, simulated defender utility
training, 11, 1.4758785826819283, -2.9615345563207356, 0.0
validating, 11, 1.748770833015442, -3.102711796760559, 0.0
testing, 11, 1.654962182044983, -3.207238292694092, 0.0
Random seed, 23
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.11922781808035714, -2.045315570490701, 0.0
validating, -1, 0.13099517822265624, -2.0063626885414125, 0.0
testing, -1, 0.12793858647346495, -2.019535607099533, 0.0
training, 0, 2.005672478675842, -2.7276101146425518, 0.0
validating, 0, 2.374128997325897, -2.607348620891571, 0.0
testing, 0, 3.496502768993378, -2.6780593276023863, 0.0
training, 1, 1.9866328409739904, -2.72004873922893, 0.0
validating, 1, 2.3256373763084413, -2.5926170229911802, 0.0
testing, 1, 3.3910634994506834, -2.6638877034187316, 0.0
training, 2, 1.925588778087071, -2.7031459144183567, 0.0
validating, 2, 2.2342548727989198, -2.5672276496887205, 0.0
testing, 2, 3.2361658334732057, -2.6423735499382017, 0.0
training, 3, 1.8399529014314924, -2.6760442870003835, 0.0
validating, 3, 2.114733612537384, -2.5391475915908814, 0.0
testing, 3, 3.014233946800232, -2.620358872413635, 0.0
training, 4, 1.7188651732036047, -2.6513264400618417, 0.0
validating, 4, 2.1051970601081846, -2.513706088066101, 0.0
testing, 4, 2.8967568278312683, -2.603497552871704, 0.0
training, 5, 1.6416868090629577, -2.6222384691238405, 0.0
validating, 5, 2.0290695786476136, -2.412629854679108, 0.0
testing, 5, 2.7120914816856385, -2.558104020357132, 0.0
training, 6, 1.5278130514281136, -2.524366972276143, 0.0
validating, 6, 1.830164659023285, -2.368191194534302, 0.0
testing, 6, 2.4543360471725464, -2.4394384622573853, 0.0
training, 7, 1.4160891141210283, -2.4708896347454616, 0.0
validating, 7, 1.7288894295692443, -2.3264227390289305, 0.0
testing, 7, 2.177014672756195, -2.4317935943603515, 0.0
training, 8, 1.3178640076092312, -2.4601740224020823, 0.0
validating, 8, 1.6527171730995178, -2.312132787704468, 0.0
testing, 8, 2.033342754840851, -2.401721566915512, 0.0
training, 9, 1.2784039718764169, -2.4538904675415583, 0.0
validating, 9, 1.6219601035118103, -2.3188770532608034, 0.0
testing, 9, 1.8613694310188293, -2.4257325172424316, 0.0
training, 10, 1.158163355078016, -2.4292854811464037, 0.0
validating, 10, 1.2769103646278381, -2.3246851921081544, 0.0
testing, 10, 1.7891604065895081, -2.377889794111252, 0.0
training, 11, 1.0392915725708007, -2.441182828801019, 0.0
validating, 11, 1.3383278965950012, -2.3297329902648927, 0.0
testing, 11, 1.5151788234710692, -2.400932490825653, 0.0
training, 12, 1.019290622643062, -2.4113543382712774, 0.0
validating, 12, 1.0735899090766907, -2.3070308923721314, 0.0
testing, 12, 1.4943110466003418, -2.363227313756943, 0.0
training, 13, 0.9566814695085798, -2.4014588475227354, 0.0
validating, 13, 1.0305577635765075, -2.2925125479698183, 0.0
testing, 13, 1.2619545698165893, -2.31250222325325, 0.0
training, 14, 0.9436390280723572, -2.405654831443514, 0.0
validating, 14, 0.9898239970207214, -2.320279800891876, 0.0
testing, 14, 1.1760545730590821, -2.3726734280586244, 0.0
training, 15, 0.9294381703649248, -2.412536527429308, 0.0
validating, 15, 0.8824163317680359, -2.315409779548645, 0.0
testing, 15, 1.0987898707389832, -2.3224564850330354, 0.0
training, 16, 0.9042780654770988, -2.3975571215152742, 0.0
validating, 16, 0.8754498124122619, -2.3219715118408204, 0.0
testing, 16, 1.0800888538360596, -2.320838725566864, 0.0
training, 17, 0.8892623952456883, -2.3779141349451884, 0.0
validating, 17, 0.833921492099762, -2.3145583152770994, 0.0
testing, 17, 1.0328634619712829, -2.3613032162189485, 0.0
training, 18, 0.9080315709114075, -2.395556744507381, 0.0
validating, 18, 0.8531891703605652, -2.3284653306007383, 0.0
testing, 18, 1.0353649020195008, -2.3621256709098817, 0.0
training, 19, 0.9375449163573129, -2.4174758527960094, 0.0
validating, 19, 0.8419784188270569, -2.334920859336853, 0.0
testing, 19, 1.0177335262298584, -2.3697463274002075, 0.0
training, 20, 0.9149124911853246, -2.395569795370102, 0.0
validating, 20, 0.8038405060768128, -2.331596040725708, 0.0
testing, 20, 0.9803694725036621, -2.369759660959244, 0.0
Random seed, 20
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.1952650955745152, -2.285019084385463, 0.0
validating, -1, 0.20660359859466554, -2.166282570362091, 0.0
testing, -1, 0.2238745152950287, -2.503268373012543, 0.0
training, 0, 2.7338267036846706, -3.541858237130301, 0.0
validating, 0, 2.277707648277283, -3.442881178855896, 0.0
testing, 0, 2.7997736275196075, -3.710242509841919, 0.0
training, 1, 2.7022116133144922, -3.4770962272371566, 0.0
validating, 1, 2.2063786506652834, -3.2645510911941527, 0.0
testing, 1, 2.708377021551132, -3.530400252342224, 0.0
training, 2, 2.5929759451321193, -3.2562203781945365, 0.0
validating, 2, 2.072376585006714, -2.986433744430542, 0.0
testing, 2, 2.536489909887314, -3.2467878341674803, 0.0
training, 3, 2.4518038545336043, -3.0294700367110114, 0.0
validating, 3, 1.9596867322921754, -2.8914892196655275, 0.0
testing, 3, 2.404324382543564, -3.138095188140869, 0.0
training, 4, 2.3838605778557915, -2.9468895622662137, 0.0
validating, 4, 1.9285354137420654, -2.9380036354064942, 0.0
testing, 4, 2.395131951570511, -3.2041693449020388, 0.0
training, 5, 2.3417133297239032, -2.8984922817775183, 0.0
validating, 5, 1.8430103302001952, -2.849672031402588, 0.0
testing, 5, 2.255342608690262, -3.1014925837516785, 0.0
training, 6, 2.31431998865945, -3.037146578516279, 0.0
validating, 6, 1.7911545753479003, -2.8487205505371094, 0.0
testing, 6, 2.2053753435611725, -3.195403254032135, 0.0
training, 7, 2.2810262475694927, -3.061408119542258, 0.0
validating, 7, 1.770976972579956, -2.8535144567489623, 0.0
testing, 7, 2.18913249373436, -3.541451108455658, 0.0
training, 8, 2.3203866856438773, -3.2254186170441765, 0.0
validating, 8, 1.7990172386169434, -2.8673266172409058, 0.0
testing, 8, 2.2127189338207245, -3.545891535282135, 0.0
training, 9, 2.2800082377025057, -3.1213572791644504, 0.0
validating, 9, 1.775858211517334, -2.8327558994293214, 0.0
testing, 9, 2.1867851674556733, -3.1882127285003663, 0.0
training, 10, 2.257987768309457, -3.0237859538623266, 0.0
validating, 10, 1.7404975891113281, -2.8159370183944703, 0.0
testing, 10, 2.1595856964588167, -3.283449172973633, 0.0
training, 11, 2.271394382204328, -3.13938136952264, 0.0
validating, 11, 1.748639416694641, -2.842153000831604, 0.0
testing, 11, 2.173968940973282, -3.423375999927521, 0.0
training, 12, 2.261390277317592, -3.0823811309678213, 0.0
validating, 12, 1.7351730108261108, -2.823515772819519, 0.0
testing, 12, 2.153142958879471, -3.296536934375763, 0.0
training, 13, 2.241582809175764, -3.0266526665006364, 0.0
validating, 13, 1.717688512802124, -2.824071979522705, 0.0
testing, 13, 2.1484553635120394, -3.3826942324638365, 0.0
training, 14, 2.2664484534944807, -3.234437676838466, 0.0
validating, 14, 1.7141674518585206, -2.8256502389907836, 0.0
testing, 14, 2.147638660669327, -3.517423987388611, 0.0
training, 15, 2.2500100816999162, -3.235223475524357, 0.0
validating, 15, 1.6904964923858643, -2.871498966217041, 0.0
testing, 15, 2.1384178936481475, -3.3568790674209597, 0.0
training, 16, 2.2826607738222395, -3.2847301023347035, 0.0
validating, 16, 1.7086623907089233, -2.897694158554077, 0.0
testing, 16, 2.1561029613018037, -3.8280409574508667, 0.0
training, 17, 2.3361317907060895, -3.42572488955089, 0.0
validating, 17, 1.7065555572509765, -2.8978246450424194, 0.0
testing, 17, 2.156981760263443, -3.8847158551216125, 0.0
Random seed, 9
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.12287577731268746, -1.3832770820174898, 0.0
validating, -1, 0.1297205090522766, -1.4721833705902099, 0.0
testing, -1, 0.11147815585136414, -1.391698744893074, 0.0
training, 0, 1.609571899686541, -2.398007608311517, 0.0
validating, 0, 1.6856577754020692, -2.6949630618095397, 0.0
testing, 0, 1.4894399285316466, -2.5634631752967834, 0.0
training, 1, 1.603395526749747, -2.3927446927343095, 0.0
validating, 1, 1.6732448220252991, -2.685600233078003, 0.0
testing, 1, 1.4739096641540528, -2.548904150724411, 0.0
training, 2, 1.5768439258847917, -2.36964156797954, 0.0
validating, 2, 1.6338692784309388, -2.649920105934143, 0.0
testing, 2, 1.4241141200065612, -2.5017384588718414, 0.0
training, 3, 1.500280247415815, -2.2639632650784085, 0.0
validating, 3, 1.548177754878998, -2.4681579947471617, 0.0
testing, 3, 1.3156702399253846, -2.368707001209259, 0.0
training, 4, 1.3704274994986398, -2.069283608879362, 0.0
validating, 4, 1.4468382954597474, -2.188126790523529, 0.0
testing, 4, 1.1667813777923584, -2.1126342177391053, 0.0
training, 5, 1.250862843649728, -1.9579691478184291, 0.0
validating, 5, 1.393252432346344, -2.111168658733368, 0.0
testing, 5, 1.0870398163795472, -1.9719165861606598, 0.0
training, 6, 1.2066369141851152, -1.916238295180457, 0.0
validating, 6, 1.388102400302887, -2.057102358341217, 0.0
testing, 6, 1.0566184282302857, -1.979032975435257, 0.0
training, 7, 1.1961118527821133, -1.874079190833228, 0.0
validating, 7, 1.4338326334953309, -2.00947744846344, 0.0
testing, 7, 1.0630316853523254, -1.9205040514469147, 0.0
training, 8, 1.2103286947522844, -1.8450267578874315, 0.0
validating, 8, 1.4612683415412904, -2.0006770133972167, 0.0
testing, 8, 1.0743066906929015, -1.8763264060020446, 0.0
training, 9, 1.2368970615523203, -1.826429441996983, 0.0
validating, 9, 1.5345903992652894, -1.9877084851264955, 0.0
testing, 9, 1.1156327724456787, -1.8660222172737122, 0.0
training, 10, 1.258854615688324, -1.8366412137235915, 0.0
validating, 10, 1.5533408522605896, -1.9527668356895447, 0.0
testing, 10, 1.1409483194351195, -1.8407975435256958, 0.0
training, 11, 1.294728948388781, -1.8001667048249925, 0.0
validating, 11, 1.6648104310035705, -1.969136941432953, 0.0
testing, 11, 1.211483108997345, -1.8238619923591615, 0.0
training, 12, 1.3370717150824412, -1.8018093058041165, 0.0
validating, 12, 1.695190393924713, -1.9445566058158874, 0.0
testing, 12, 1.2425325155258178, -1.8209411919116973, 0.0
training, 13, 1.3991315977913992, -1.8138924649783543, 0.0
validating, 13, 1.6983906865119933, -1.9332170605659484, 0.0
testing, 13, 1.2658246874809265, -1.814279133081436, 0.0
training, 14, 1.6031367557389395, -1.8157216991697038, 0.0
validating, 14, 2.0436201691627502, -1.945673406124115, 0.0
testing, 14, 1.5065718412399292, -1.8000784754753112, 0.0
training, 15, 1.6142823474747794, -1.8053727413926806, 0.0
validating, 15, 1.8735907435417176, -1.9724952459335328, 0.0
testing, 15, 1.3218063831329345, -1.8515245079994203, 0.0
training, 16, 1.4877799255507334, -1.788759525333132, 0.0
validating, 16, 1.7570363879203796, -1.935474157333374, 0.0
testing, 16, 1.2771170735359192, -1.7765743911266327, 0.0
training, 17, 1.4202011840684072, -1.786111055953162, 0.0
validating, 17, 1.747277843952179, -1.9331262350082397, 0.0
testing, 17, 1.279336941242218, -1.7773484289646149, 0.0
training, 18, 1.462082440512521, -1.7855788120201657, 0.0
validating, 18, 1.7992775082588195, -1.9340818047523498, 0.0
testing, 18, 1.2873147130012512, -1.7831526279449463, 0.0
training, 19, 1.4817419920648847, -1.792409817661558, 0.0
validating, 19, 1.7618282914161683, -1.929142165184021, 0.0
testing, 19, 1.2711074829101563, -1.781866717338562, 0.0
training, 20, 1.467194412435804, -1.7866685458592007, 0.0
validating, 20, 1.8703855395317077, -1.9499974608421327, 0.0
testing, 20, 1.3521113038063048, -1.7811956882476807, 0.0
training, 21, 1.4599600042615617, -1.8054224150521414, 0.0
validating, 21, 1.6412498354911804, -2.0043148398399353, 0.0
testing, 21, 1.2028181910514832, -1.7935446858406068, 0.0
training, 22, 1.4598579560007368, -1.8032576322555542, 0.0
validating, 22, 1.740640103816986, -1.9975826740264893, 0.0
testing, 22, 1.1565459847450257, -1.8511646211147308, 0.0
Random seed, 29
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.18359207255499704, -2.8251481882163456, 0.0
validating, -1, 0.20620501041412354, -2.6005345463752745, 0.0
testing, -1, 0.19202427864074706, -2.807163602113724, 0.0
training, 0, 2.559376551423754, -4.5245230708803446, 0.0
validating, 0, 2.8598589658737184, -4.21524031162262, 0.0
testing, 0, 2.2460732221603394, -4.669464731216431, 0.0
training, 1, 2.5379912189074925, -4.506916986192976, 0.0
validating, 1, 2.79931800365448, -4.179992127418518, 0.0
testing, 1, 2.192178559303284, -4.621855986118317, 0.0
training, 2, 2.400361955165863, -4.311498590878078, 0.0
validating, 2, 2.572533464431763, -3.880332684516907, 0.0
testing, 2, 1.9988891720771789, -4.430677139759064, 0.0
training, 3, 2.1357577443122864, -4.0052310058048795, 0.0
validating, 3, 2.1801963329315184, -3.6244383692741393, 0.0
testing, 3, 1.6726343989372254, -4.113901162147522, 0.0
training, 4, 1.6984782951218742, -3.8156461749758037, 0.0
validating, 4, 1.6850525856018066, -3.4209059715270995, 0.0
testing, 4, 1.2905201673507691, -3.8621936082839965, 0.0
training, 5, 1.354758550439562, -3.664662763902119, 0.0
validating, 5, 1.4459383726119994, -3.3605957984924317, 0.0
testing, 5, 1.100480592250824, -3.734595274925232, 0.0
training, 6, 1.1180437002863204, -3.542149211679186, 0.0
validating, 6, 1.1894498586654663, -3.3005290627479553, 0.0
testing, 6, 0.9328876614570618, -3.5956597089767457, 0.0
training, 7, 0.9852212548255921, -3.453346848487854, 0.0
validating, 7, 1.124052143096924, -3.2794138193130493, 0.0
testing, 7, 0.875290060043335, -3.549949288368225, 0.0
training, 8, 0.9227444086756025, -3.412048456498555, 0.0
validating, 8, 1.081473708152771, -3.227874994277954, 0.0
testing, 8, 0.8527948498725891, -3.526416611671448, 0.0
training, 9, 0.8897152951785496, -3.3919498120035443, 0.0
validating, 9, 1.1481226444244386, -3.223624551296234, 0.0
testing, 9, 0.8741427540779114, -3.565546303987503, 0.0
training, 10, 0.881628954410553, -3.3656046441623144, 0.0
validating, 10, 1.092215609550476, -3.2702926874160765, 0.0
testing, 10, 0.8611548066139221, -3.551210641860962, 0.0
training, 11, 0.8742131386484419, -3.3568511962890626, 0.0
validating, 11, 1.0964760541915894, -3.269231986999512, 0.0
testing, 11, 0.856767988204956, -3.571786218881607, 0.0
training, 12, 0.9048051714897156, -3.3647479133946554, 0.0
validating, 12, 1.1540927410125732, -3.278613603115082, 0.0
testing, 12, 0.8631593108177185, -3.5682644963264467, 0.0
training, 13, 0.8747649482318334, -3.362673090185438, 0.0
validating, 13, 1.1010120630264282, -3.317968988418579, 0.0
testing, 13, 0.8615448594093322, -3.5417339205741882, 0.0
training, 14, 0.8583409973553249, -3.356988742521831, 0.0
validating, 14, 1.106641983985901, -3.327900528907776, 0.0
testing, 14, 0.8844796419143677, -3.592382752895355, 0.0
Random seed, 25
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.16680088724408831, -0.5704307524221284, 0.0
validating, -1, 0.1644115686416626, -0.6225603133440017, 0.0
testing, -1, 0.1720312476158142, -0.5824041612446308, 0.0
training, 0, 4.479742509978158, -1.5800148265702383, 0.0
validating, 0, 4.0517267942428585, -1.6825737476348877, 0.0
testing, 0, 5.9901695370674135, -1.6917669266462325, 0.0
training, 1, 4.475153000014169, -1.5743081629276277, 0.0
validating, 1, 4.044221329689026, -1.6711982131004333, 0.0
testing, 1, 5.984101259708405, -1.6792023211717606, 0.0
training, 2, 4.451576461110796, -1.513369962998799, 0.0
validating, 2, 4.026893305778503, -1.3098995983600616, 0.0
testing, 2, 5.968977534770966, -1.239218220114708, 0.0
training, 3, 4.413315871783666, -1.1887128106185367, 0.0
validating, 3, 4.003224205970764, -1.127645593881607, 0.0
testing, 3, 5.942893517017365, -1.0660478085279466, 0.0
training, 4, 4.368632088388716, -1.1448678484984807, 0.0
validating, 4, 3.9867361783981323, -1.0959601759910584, 0.0
testing, 4, 5.920405876636505, -1.039204090833664, 0.0
training, 5, 4.3320513350623, -1.113258421421051, 0.0
validating, 5, 3.9966073751449587, -1.0760135531425477, 0.0
testing, 5, 5.9164209246635435, -1.014255103468895, 0.0
training, 6, 4.332688770975385, -1.0844559516225543, 0.0
validating, 6, 3.9836961030960083, -1.0425043761730195, 0.0
testing, 6, 5.990244925022125, -0.9816053330898284, 0.0
training, 7, 4.462175324984959, -1.062398687005043, 0.0
validating, 7, 4.202604365348816, -1.0108132898807525, 0.0
testing, 7, 6.194669187068939, -0.9457840889692306, 0.0
training, 8, 4.6108999388558525, -1.0246108136006764, 0.0
validating, 8, 4.500258755683899, -0.9704955637454986, 0.0
testing, 8, 6.526171553134918, -0.9207014590501785, 0.0
training, 9, 5.233800292015076, -0.9691304206848145, 0.0
validating, 9, 5.215193724632263, -0.9274362444877624, 0.0
testing, 9, 7.456599438190461, -0.8634584963321685, 0.0
training, 10, 6.195949809891837, -0.8974562210696084, 0.0
validating, 10, 6.090777158737183, -0.867970198392868, 0.0
testing, 10, 8.59872933626175, -0.808459834754467, 0.0
training, 11, 7.490358465058463, -0.8380228860037667, 0.0
validating, 11, 7.578018307685852, -0.8128751993179322, 0.0
testing, 11, 10.596649205684662, -0.742109888792038, 0.0
training, 12, 9.63654635633741, -0.7886501606021609, 0.0
validating, 12, 8.959742140769958, -0.7972735047340394, 0.0
testing, 12, 12.42186576128006, -0.7231994450092316, 0.0
training, 13, 9.948651712281363, -0.7816227770277432, 0.0
validating, 13, 9.11031620502472, -0.7871479153633117, 0.0
testing, 13, 12.381227695941925, -0.7217917621135712, 0.0
training, 14, 10.70957328592028, -0.7690488817436355, 0.0
validating, 14, 9.845215368270875, -0.7879860460758209, 0.0
testing, 14, 13.919648206233978, -0.7181158035993576, 0.0
training, 15, 11.069286104610988, -0.7660647890397481, 0.0
validating, 15, 9.114470720291138, -0.7929468750953674, 0.0
testing, 15, 13.856467998027801, -0.7302689865231514, 0.0
training, 16, 10.695907139778138, -0.7686598249844142, 0.0
validating, 16, 8.744692754745483, -0.7974748194217682, 0.0
testing, 16, 13.741127216815949, -0.733975675702095, 0.0
training, 17, 11.291394448280334, -0.7609045824834278, 0.0
validating, 17, 9.890500116348267, -0.7876093924045563, 0.0
testing, 17, 13.94029506444931, -0.7152236685156822, 0.0
training, 18, 11.637227484158107, -0.7614563477890832, 0.0
validating, 18, 10.828908109664917, -0.7798848628997803, 0.0
testing, 18, 15.763514244556427, -0.715491034090519, 0.0
training, 19, 12.698637325423105, -0.7507914076958384, 0.0
validating, 19, 11.536039209365844, -0.7760481119155884, 0.0
testing, 19, 16.75154358148575, -0.7134828880429268, 0.0
training, 20, 13.183990236691066, -0.7538561354790415, 0.0
validating, 20, 11.751433420181275, -0.7777720212936401, 0.0
testing, 20, 15.278138601779938, -0.7084049478173255, 0.0
training, 21, 13.373910089901516, -0.7532893913132804, 0.0
validating, 21, 11.435163927078246, -0.7842965662479401, 0.0
testing, 21, 15.105319392681121, -0.7124506548047066, 0.0
training, 22, 11.969844004086086, -0.7610033403549875, 0.0
validating, 22, 9.337550854682922, -0.7936442911624908, 0.0
testing, 22, 12.495198452472687, -0.7361402496695518, 0.0
training, 23, 11.496428166116987, -0.7566808970911162, 0.0
validating, 23, 10.202907991409301, -0.790918481349945, 0.0
testing, 23, 16.133942210674284, -0.7294600874185562, 0.0
Random seed, 3
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.14055441277367728, -1.811551508946078, 0.0
validating, -1, 0.13680988550186157, -1.8300323009490966, 0.0
testing, -1, 0.13326433300971985, -2.0300203919410706, 0.0
training, 0, 1.9509408899715968, -2.6028057166508267, 0.0
validating, 0, 1.7978703379631042, -2.6809010028839113, 0.0
testing, 0, 1.8242679178714751, -2.605411422252655, 0.0
training, 1, 1.950007348401206, -2.601888723032815, 0.0
validating, 1, 1.79217609167099, -2.676443064212799, 0.0
testing, 1, 1.8227651417255402, -2.602763521671295, 0.0
training, 2, 1.9436183878353663, -2.5962380852018083, 0.0
validating, 2, 1.778575074672699, -2.666759729385376, 0.0
testing, 2, 1.8174287974834442, -2.5967246532440185, 0.0
training, 3, 1.9321754336357118, -2.587677042824881, 0.0
validating, 3, 1.7535767674446106, -2.6509405612945556, 0.0
testing, 3, 1.803844040632248, -2.585709196329117, 0.0
training, 4, 1.9106689606394087, -2.578092643192836, 0.0
validating, 4, 1.7141141295433044, -2.5835665583610536, 0.0
testing, 4, 1.781693798303604, -2.569386661052704, 0.0
training, 5, 1.8824337908199855, -2.550083626168115, 0.0
validating, 5, 1.6758062958717346, -2.53146036863327, 0.0
testing, 5, 1.7630686819553376, -2.566777741909027, 0.0
training, 6, 1.8632488608360291, -2.5437925585678647, 0.0
validating, 6, 1.6422567486763, -2.515402913093567, 0.0
testing, 6, 1.7423469364643096, -2.561935526132584, 0.0
training, 7, 1.8352473446301052, -2.5431265669209617, 0.0
validating, 7, 1.5941224694252014, -2.4970099449157717, 0.0
testing, 7, 1.7164247691631318, -2.5689862251281737, 0.0
training, 8, 1.8114831634930202, -2.544114533492497, 0.0
validating, 8, 1.5635793566703797, -2.48589631319046, 0.0
testing, 8, 1.7002354085445404, -2.558381962776184, 0.0
training, 9, 1.7977918403489248, -2.5437754000936237, 0.0
validating, 9, 1.5423891186714171, -2.510866165161133, 0.0
testing, 9, 1.6833476841449737, -2.553039038181305, 0.0
training, 10, 1.7839339750153678, -2.5391574757439748, 0.0
validating, 10, 1.5173718333244324, -2.4976435542106628, 0.0
testing, 10, 1.6675096929073334, -2.5508863270282744, 0.0
training, 11, 1.7759076407977512, -2.539338275364467, 0.0
validating, 11, 1.511572539806366, -2.464791166782379, 0.0
testing, 11, 1.663278490304947, -2.5508962333202363, 0.0
training, 12, 1.767316690513066, -2.535717899458749, 0.0
validating, 12, 1.5099769473075866, -2.4936586380004884, 0.0
testing, 12, 1.6523029506206512, -2.5478553235530854, 0.0
training, 13, 1.7571733798299516, -2.533509521824973, 0.0
validating, 13, 1.5129784226417542, -2.500535213947296, 0.0
testing, 13, 1.6458223640918732, -2.5513863384723665, 0.0
training, 14, 1.7549606306212289, -2.5379256197384428, 0.0
validating, 14, 1.4703539252281188, -2.4528432488441467, 0.0
testing, 14, 1.6299853026866913, -2.5427118241786957, 0.0
training, 15, 1.7431541323661803, -2.533959870679038, 0.0
validating, 15, 1.4622814536094666, -2.4499687433242796, 0.0
testing, 15, 1.6268788993358612, -2.5493670403957367, 0.0
training, 16, 1.7428757616451809, -2.5349364008222306, 0.0
validating, 16, 1.468316090106964, -2.4532297372817995, 0.0
testing, 16, 1.6218771159648895, -2.5373271107673645, 0.0
training, 17, 1.735959347656795, -2.535156236376081, 0.0
validating, 17, 1.4571247458457948, -2.450797200202942, 0.0
testing, 17, 1.6179060876369475, -2.5385776102542876, 0.0
training, 18, 1.7349564058440072, -2.5338326624461582, 0.0
validating, 18, 1.4578925251960755, -2.4515255451202393, 0.0
testing, 18, 1.6150949895381927, -2.5372180879116057, 0.0
training, 19, 1.735232184614454, -2.530989394869123, 0.0
validating, 19, 1.467273485660553, -2.4875598907470704, 0.0
testing, 19, 1.615998762845993, -2.535568243265152, 0.0
training, 20, 1.7339169928005764, -2.5293487191200255, 0.0
validating, 20, 1.4725499033927918, -2.4848203301429748, 0.0
testing, 20, 1.621477884054184, -2.5453081011772154, 0.0
training, 21, 1.7306614211627416, -2.5344644801957266, 0.0
validating, 21, 1.4860623240470887, -2.5235938310623167, 0.0
testing, 21, 1.6108713567256927, -2.5510966420173644, 0.0
Random seed, 2
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.21053281170981272, -0.9191638599549021, 0.0
validating, -1, 0.19887380599975585, -0.8199880599975586, 0.0
testing, -1, 0.22078025341033936, -0.8726384848356247, 0.0
training, 0, 3.2417205469948907, -1.714837978567396, 0.0
validating, 0, 3.2088294982910157, -1.67349214553833, 0.0
testing, 0, 3.569668161869049, -1.6585663229227066, 0.0
training, 1, 3.2197086129869734, -1.7009454812322344, 0.0
validating, 1, 3.1640942096710205, -1.6407026052474976, 0.0
testing, 1, 3.5082531571388245, -1.6169219702482223, 0.0
training, 2, 3.13437351499285, -1.6536080705268041, 0.0
validating, 2, 3.0624083518981933, -1.5383648991584777, 0.0
testing, 2, 3.3665881514549256, -1.511263594031334, 0.0
training, 3, 3.0123356342315675, -1.4352176504475729, 0.0
validating, 3, 2.9801024913787844, -1.4798494756221772, 0.0
testing, 3, 3.2603646874427796, -1.4685752809047699, 0.0
training, 4, 2.919789777483259, -1.415194227865764, 0.0
validating, 4, 2.946444368362427, -1.4345883011817933, 0.0
testing, 4, 3.189505136013031, -1.4588048070669175, 0.0
training, 5, 2.8356187411717007, -1.3964734013591493, 0.0
validating, 5, 2.8175327301025392, -1.3949473023414611, 0.0
testing, 5, 3.013427174091339, -1.5282452762126923, 0.0
training, 6, 2.75364203453064, -1.3909042928900037, 0.0
validating, 6, 2.831196641921997, -1.4024311542510985, 0.0
testing, 6, 3.014516317844391, -1.531167909502983, 0.0
training, 7, 2.7173491069248743, -1.3880599111318588, 0.0
validating, 7, 2.744356107711792, -1.375411605834961, 0.0
testing, 7, 2.8968139052391053, -1.4652672946453094, 0.0
training, 8, 2.6716132981436593, -1.3816084951162337, 0.0
validating, 8, 2.7157175540924072, -1.3672673642635345, 0.0
testing, 8, 2.8471968293190004, -1.4581118106842041, 0.0
training, 9, 2.57896089553833, -1.3742257262979234, 0.0
validating, 9, 2.664243793487549, -1.3500893592834473, 0.0
testing, 9, 2.73496755361557, -1.454938393831253, 0.0
training, 10, 2.5223317078181675, -1.3670798318726676, 0.0
validating, 10, 2.6214481353759767, -1.3395983815193175, 0.0
testing, 10, 2.658233273029327, -1.44347325861454, 0.0
training, 11, 2.45288793018886, -1.376011278799602, 0.0
validating, 11, 2.648701858520508, -1.4772152543067931, 0.0
testing, 11, 2.553337776660919, -1.4273160219192504, 0.0
training, 12, 2.4036363874162947, -1.3601138813155038, 0.0
validating, 12, 2.590055990219116, -1.4412386119365692, 0.0
testing, 12, 2.4749285340309144, -1.389766725897789, 0.0
training, 13, 2.388906410762242, -1.4261951348611286, 0.0
validating, 13, 2.6019015312194824, -1.4969250977039337, 0.0
testing, 13, 2.449728524684906, -1.3873067319393158, 0.0
Random seed, 12
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.21039344583238875, -3.4805541481290545, 0.0
validating, -1, 0.20819826126098634, -3.0729987144470217, 0.0
testing, -1, 0.21890078186988832, -3.7606926441192625, 0.0
training, 0, 2.3296813794544766, -4.688818083490644, 0.0
validating, 0, 2.3728199005126953, -4.327228713035583, 0.0
testing, 0, 1.6050190448760986, -5.018950152397156, 0.0
training, 1, 2.328264376095363, -4.687442030225482, 0.0
validating, 1, 2.368620014190674, -4.3210162878036495, 0.0
testing, 1, 1.601208746433258, -5.014679503440857, 0.0
training, 2, 2.3173844064985003, -4.674746690477644, 0.0
validating, 2, 2.3479992866516115, -4.294643878936768, 0.0
testing, 2, 1.5835103392601013, -4.997042858600617, 0.0
training, 3, 2.287821510859898, -4.640633394036974, 0.0
validating, 3, 2.310830545425415, -4.243878245353699, 0.0
testing, 3, 1.552140712738037, -4.954788279533386, 0.0
training, 4, 2.248750969341823, -4.59056579726083, 0.0
validating, 4, 2.2732465744018553, -4.207375836372376, 0.0
testing, 4, 1.5189570903778076, -4.909542489051819, 0.0
training, 5, 2.219907832145691, -4.557621259348733, 0.0
validating, 5, 2.244617223739624, -4.1910158634185795, 0.0
testing, 5, 1.4920860290527345, -4.869972550868988, 0.0
training, 6, 2.1892057997839793, -4.5210472004754205, 0.0
validating, 6, 2.207189655303955, -4.175395870208741, 0.0
